ID,study_id,Invader name,GROWTHFORM,ECOSYSTEMS,IMPACT,COMBINATION,mean_ctrl,SD_ctrl,N_ctrl,mean_trt,SD_trt,N_trt,Effect size,SD
3,Rossiter- Rachor et al. 2003,Andropogon gayanus,grass,grasslands,fire,grassgrasslandsfire,0.39,0.12,4,1.54,0.47,4,3.35275543,1.096613223
,Rossiter- Rachor et al. 2003,Andropogon gayanus,grass,grasslands,fire,grassgrasslandsfire,0.38,0.09,4,1.12,0.07,4,9.17857036,2.401121533
,Rossiter- Rachor et al. 2003,Andropogon gayanus,grass,grasslands,fire,grassgrasslandsfire,0.27,0.07,4,1.2,0.07,4,13.28571429,3.39586333
,Rossiter- Rachor et al. 2003,Andropogon gayanus,grass,grasslands,fire,grassgrasslandsfire,0.25,0.02,4,1.72,0.29,4,7.151612555,1.9226538
4,Reed et al. 2005,Andropogon bladhii,grass,grasslands,nutrients,grassgrasslandsnutrients,0.135,0.018,60,0.0595,0.0069,60,-5.538832774,0.401448775
,Reed et al. 2005,Andropogon bladhii,grass,grasslands,nutrients,grassgrasslandsnutrients,0.119,0.044,60,0.118,0.021,60,-0.029006839,0.182583787
,Reed et al. 2005,Andropogon bladhii,grass,grasslands,nutrients,grassgrasslandsnutrients,0.289,0.011,60,0.252,0.0079,60,-3.863716179,0.309086711
,Reed et al. 2005,Andropogon bladhii,grass,grasslands,nutrients,grassgrasslandsnutrients,4.18,0.32,60,3.51,0.16,60,-2.64840754,0.25011716
5,Niu et al. 2007,Ageratina adenophora,herb,grasslands,nutrients,herbgrasslandsnutrients,43.1,4.5,5,62.7,7.7,5,3.107980432,0.939668622
,Niu et al. 2007,Ageratina adenophora,herb,grasslands,nutrients,herbgrasslandsnutrients,4.4,0.4,5,4.7,0.4,5,0.75,0.654312616
,Niu et al. 2007,Ageratina adenophora,herb,grasslands,nutrients,herbgrasslandsnutrients,0.01444,0.0021,5,0.0325,0.0048,5,4.874853508,1.260241975
,Niu et al. 2007,Ageratina adenophora,herb,grasslands,nutrients,herbgrasslandsnutrients,0.0281,0.0031,5,0.0393,0.0032,5,3.555107724,1.015844253
,Niu et al. 2007,Ageratina adenophora,herb,grasslands,nutrients,herbgrasslandsnutrients,0.6,0.05,5,0.6,0.07,5,0,0.632455532
,Niu et al. 2007,Ageratina adenophora,herb,grasslands,nutrients,herbgrasslandsnutrients,0.0022,0.0002,5,0.0047,0.0003,5,9.805806757,2.282036877
,Niu et al. 2007,Ageratina adenophora,herb,grasslands,nutrients,herbgrasslandsnutrients,3.8,0.3,5,3.6,0.4,5,-0.565685425,0.64498062
,Niu et al. 2007,Ageratina adenophora,herb,grasslands,nutrients,herbgrasslandsnutrients,0.0181,0.0029,5,0.0396,0.0028,5,7.542698966,1.801281595
6,Miller et al. 2010,Cenchrus ciliaris,grass,forests,fire,grassforestsfire,0.1804,0.0154,16,0.6679,0.0969,16,7.02666615,0.946820644
7,Meiman et al. 2006,Centaurea stoebe (syn. maculosa) ,herb,grasslands,biota,herbgrasslandsbiota,0.23,0.02,49,0.16,0.01,49,,
8,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0102,0.0011,3,0.0047,0.0011,3,-5,1.658312395
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0022,0.0011,3,0.0014,0.0011,3,-0.727272727,0.843056227
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0041,0.0007,3,0.0062,0.0006,3,3.221252953,1.237486383
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0015,0.0006,3,0.00174,0.0006,3,0.4,0.824621125
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0068,0.0004,3,0.0034,0.0004,3,-8.5,2.586020108
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0012,0.0004,3,0.0011,0.0004,3,-0.25,0.819679816
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0072,0.0007,3,0.0064,0.0007,3,-1.142857143,0.880630572
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0073,0.0007,3,0.0053,0.0007,3,-2.857142857,1.160576915
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0021,0.0002,3,0.0025,0.0002,3,2,1
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0031,0.0002,3,0.0022,0.0002,3,-4.5,1.534329387
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0048,0.0013,3,0.003,0.0012,3,-1.438849381,0.916073484
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0089,0.0012,3,0.0064,0.0013,3,-1.998401917,0.999733724
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.1,0.0034,3,0.013,0.0035,3,-25.21474339,7.324520942
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0039,0.0033,3,0.0095,0.0033,3,1.696969697,0.952177599
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0085,0.00184,3,0.0045,0.00018,3,-3.059771252,1.202850784
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.012,0.0017,3,0.0186,0.0018,3,3.769890155,1.360516807
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.235,0.0031,3,0.015,0.0034,3,-67.62032436,19.53737501
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.023,0.003,3,0.04,0.0028,3,5.858586893,1.878009593
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.013,0.001,3,0.0015,0.001,3,-11.5,3.418698583
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.002,0.001,3,0.0013,0.001,3,-0.7,0.841130192
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0063,0.0007,3,0.0038,0.0007,3,-3.571428571,1.315139474
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0018,0.0007,3,0.0016,0.0007,3,-0.285714286,0.820651807
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0082,0.0012,3,0.0073,0.0012,3,-0.75,0.844713956
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0082,0.0016,3,0.0013,0.0016,3,-4.3125,1.488781836
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0031,0.0026,3,0.013,0.0033,3,3.332558928,1.261809184
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0029,0.0025,3,0.0009,0.0025,3,-0.8,0.848528137
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0086,0.0019,3,0.0093,0.0019,3,0.368421053,0.823394097
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0153,0.0019,3,0.0098,0.0019,3,-2.894736842,1.168314362
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.019,0.0035,3,0.0047,0.028,3,-0.716681696,0.842300058
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.024,0.0032,3,0.0044,0.019,3,-1.438612028,0.916042419
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.009,0.0013,3,0.008,0.0012,3,-0.799360767,0.848477933
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.003,0.0012,3,0.0013,0.0012,3,-1.416666667,0.913187843
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0041,0.0006,3,0.0062,0.0007,3,3.221252953,1.237486383
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0014,0.0007,3,0.0018,0.0006,3,0.613571991,0.835487412
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0069,0.0005,3,0.0034,0.0005,3,-7,2.179449472
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.00012,0.0005,3,0.001,0.0005,3,1.76,0.961665222
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0073,0.0006,3,0.0063,0.0006,3,-1.666666667,0.947706784
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0072,0.0006,3,0.005,0.0006,3,-3.666666667,1.336801046
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0021,0.0003,3,0.0025,0.0003,3,1.333333333,0.902670934
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.00031,0.0003,3,0.0021,0.0003,3,5.966666667,1.906154749
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0054,0.00143,3,0.0034,0.0013,3,-1.463543059,0.919327575
,Jordan et al. 2008,Bromus inermis ,grass,lab,biota,grasslabbiota,0.0099,0.0013,3,0.0071,0.0013,3,-2.153846154,1.026281851
10,Hawkes et al. 2005,Avena barbata & Bromus hordeaceus,grass,grasslands,nutrients,grassgrasslandsnutrients,0.96,0.23,10,0.72,0.1,10,-1.353321299,0.495769063
,Hawkes et al. 2005,Avena barbata & Bromus hordeaceus,grass,grasslands,nutrients,grassgrasslandsnutrients,1.17,0.13,10,1,0.14,10,-1.258396457,0.489478336
,Hawkes et al. 2005,Avena barbata & Bromus hordeaceus,grass,grasslands,litter,grassgrasslandslitter,0.63,0.22,10,0.23,0.05,10,-2.507356563,0.597637786
,Hawkes et al. 2005,Avena barbata & Bromus hordeaceus,grass,grasslands,litter,grassgrasslandslitter,5.74,1.21,10,0.26,0.06,10,-6.397008226,1.10591268
,Hawkes et al. 2005,Avena barbata & Bromus hordeaceus,grass,grasslands,nutrients,grassgrasslandsnutrients,5.9,0.06,5,5.7,0.02,5,-4.472135955,1.183215957
,Hawkes et al. 2005,Avena barbata & Bromus hordeaceus,grass,grasslands,nutrients,grassgrasslandsnutrients,0.28,0.006,20,0.37,0.05,20,2.527451803,0.424087441
,Hawkes et al. 2005,Avena barbata & Bromus hordeaceus,grass,grasslands,nutrients,grassgrasslandsnutrients,0.08,0.02,20,0.57,0.09,20,7.516256891,0.897873304
12,Ehrenfeld et al. 2001,Berberis spp.,shrub,forests,nutrients,shrubforestsnutrients,10.4,3.36,11,1.58,0.58,56,-6.203415716,0.629244049
,Ehrenfeld et al. 2001,Berberis spp.,shrub,forests,nutrients,shrubforestsnutrients,11.62,1.7,18,3.07,0.61,50,-8.463065357,0.776014662
,Ehrenfeld et al. 2001,Microstegium spp.,grass,forests,nutrients,grassforestsnutrients,10.4,3.36,11,2.11,0.78,56,-5.524627181,0.580119525
,Ehrenfeld et al. 2001,Berberis spp.,shrub,forests,nutrients,shrubforestsnutrients,0.01,0.001,11,0.16,0.06,56,2.717717904,0.404827823
,Ehrenfeld et al. 2001,Berberis spp.,shrub,forests,nutrients,shrubforestsnutrients,0.11,0.06,18,1.31,0.28,50,4.934748977,0.504591441
,Ehrenfeld et al. 2001,Berberis spp.,shrub,forests,nutrients,shrubforestsnutrients,2.5,1.28,26,12.77,3.03,32,4.25935333,0.475509067
,Ehrenfeld et al. 2001,Microstegium spp.,grass,forests,nutrients,grassforestsnutrients,0.01,0.01,11,0.2,0.08,56,2.578237534,0.397961073
,Ehrenfeld et al. 2001,Microstegium spp.,grass,forests,nutrients,grassforestsnutrients,2.5,1.28,26,12.53,2.86,32,4.373528362,0.484361371
,Ehrenfeld et al. 2001,Berberis spp.,shrub,forests,nutrients,shrubforestsnutrients,4.82,0.084,26,5.76,0.18,32,6.473418653,0.656477588
,Ehrenfeld et al. 2001,Microstegium spp.,grass,forests,nutrients,grassforestsnutrients,4.82,0.084,26,6.5,0.075,32,21.22701753,1.988485847
,Ehrenfeld et al. 2001,Microstegium spp.,grass,forests,nutrients,grassforestsnutrients,4.54,0.075,18,5.09,0.098,50,5.938020205,0.578637087
,Ehrenfeld et al. 2001,Berberis spp.,shrub,forests,nutrients,shrubforestsnutrients,4.44,0.084,11,4.96,0.0515,56,9.011509188,0.845453041
,Ehrenfeld et al. 2001,Microstegium spp.,grass,forests,nutrients,grassforestsnutrients,4.44,0.084,11,5.43,0.066,56,14.33220402,1.281285348
13,Dassonville et al. 2007,Fallopia japonica,herb,grasslands,nutrients,herbgrasslandsnutrients,1871,526,6,3998,1880,6,1.54084404,0.657463572
,Dassonville et al. 2007,Fallopia japonica,herb,agriculture,nutrients,herbagriculturenutrients,845,169,6,2980,418,6,6.69669023,1.483880892
,Dassonville et al. 2007,Fallopia japonica,herb,forests,nutrients,herbforestsnutrients,1294,719,6,3901,1313,6,2.46287224,0.765553712
,Dassonville et al. 2007,Fallopia japonica,herb,dump,nutrients,herbdumpnutrients,3074,367,6,2435,827,6,-0.998792359,0.61229031
,Dassonville et al. 2007,Fallopia japonica,herb,grasslands,nutrients,herbgrasslandsnutrients,419,58,6,2643,1086,6,2.892021161,0.825726609
,Dassonville et al. 2007,Fallopia japonica,herb,grasslands,nutrients,herbgrasslandsnutrients,8.6,3.2,6,22.9,10.5,6,1.8423644,0.689030314
,Dassonville et al. 2007,Fallopia japonica,herb,agriculture,nutrients,herbagriculturenutrients,12,2,6,39.3,6.2,6,5.926386307,1.340429885
,Dassonville et al. 2007,Fallopia japonica,herb,forests,nutrients,herbforestsnutrients,7.4,2.7,6,26.4,7.7,6,3.293037705,0.886098596
,Dassonville et al. 2007,Fallopia japonica,herb,dump,nutrients,herbdumpnutrients,11.3,0.7,6,30.7,12.1,6,2.263632027,0.739482644
,Dassonville et al. 2007,Fallopia japonica,herb,grasslands,nutrients,herbgrasslandsnutrients,3.3,0.6,6,33.7,12,6,3.578204395,0.931028703
14,Adams&Engelhardt 2009,Microstegium vimineum _ June ,grass,forests,plantcomp,grassforestsplantcomp,39.7,8.4,6,23.56,6.5,6,-2.149041136,0.725097057
,Adams&Engelhardt 2009,Microstegium vimineum _ August ,grass,forests,plantcomp,grassforestsplantcomp,46.6,9.04,6,17.9,5.8,6,-3.77890748,0.963503627
,Adams&Engelhardt 2009,Microstegium vimineum _ September,grass,forests,plantcomp,grassforestsplantcomp,39.5,8.2,6,23.97,6,6,-2.161535913,0.726642894
,Adams&Engelhardt 2009,Microstegium vimineum _ June ,grass,forests,plantcomp,grassforestsplantcomp,25.3,2.76,6,22.94,4.05,6,-0.680988214,0.593848499
,Adams&Engelhardt 2009,Microstegium vimineum _ August ,grass,forests,plantcomp,grassforestsplantcomp,22.06,1.97,6,16.2,1.97,6,-2.974619289,0.837863352
,Adams&Engelhardt 2009,Microstegium vimineum _ September,grass,forests,plantcomp,grassforestsplantcomp,22.2,2.7,6,16.18,1.97,6,-2.547225578,0.776969491
,Adams&Engelhardt 2009,Microstegium vimineum ,grass,forests,plantcomp,grassforestsplantcomp,3.76,0.47,6,3.23,0.3,6,-1.344251428,0.639238215
,Adams&Engelhardt 2009,Microstegium vimineum ,grass,forests,plantcomp,grassforestsplantcomp,1.33,0.17,6,1.82,0.22,6,2.492420593,0.769528005
,Adams&Engelhardt 2009,Microstegium vimineum ,grass,forests,plantcomp,grassforestsplantcomp,6.06,0.15,6,6.04,0.19,6,-0.116841248,0.577842679
,Adams&Engelhardt 2009,Microstegium vimineum ,grass,forests,plantcomp,grassforestsplantcomp,25.39,4.75,6,29.28,6.15,6,0.707945888,0.595160601
15,Angeloni et al. 2006,Typha x glauca,herb,wetlands,nutrients,herbwetlandsnutrients,1.98,0.554,5,8.08,2.15,5,3.885501649,1.074642337
,Angeloni et al. 2006,Typha x glauca,herb,wetlands,nutrients,herbwetlandsnutrients,26.6,2.03,5,80.2,4.51,5,15.32648921,3.484976839
,Angeloni et al. 2006,Typha x glauca,herb,wetlands,nutrients,herbwetlandsnutrients,8.15,0.04,5,7.52,0.044,5,-14.98302207,3.409479067
,Angeloni et al. 2006,Typha x glauca,herb,wetlands,biota,herbwetlandsbiota,54,3.36,9,68.4,1.71,9,5.401618618,1.016222358
16,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,9.5,0.8,3,12.2,4.2,3,0.893080622,0.856231715
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,8.3,1.1,3,8.5,2.2,3,0.114991915,0.817171093
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,17,3.1,3,15.3,3.6,3,-0.506055489,0.829462284
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,9.8,0.9,3,9.2,0.8,3,-0.704664263,0.841454679
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,5.1,0.3,3,5.7,0.7,3,1.114172029,0.877561931
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,165,11,3,172,9,3,0.696526033,0.840889832
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,7.6,0.1,3,7.6,0,3,0,0.816496581
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,7.6,0,3,7.5,0,3,,
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,352,35,3,378,11,3,1.002226348,0.866239846
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,354,40,3,455,77,3,1.64614362,0.944712867
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,0.19,0.02,3,0.24,0.01,3,3.16227766,1.224744871
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,1.8,0.1,3,1.8,0.2,3,0,0.816496581
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,4.7,0.6,3,4.5,0.3,3,-0.421637021,0.825518916
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,0.38,0.01,3,0.43,0.05,3,1.386750491,0.909353109
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,0.21,0.04,3,0.25,0.01,3,1.371988681,0.907485213
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,1.4,0,3,1.8,0.1,3,5.656854249,1.825741858
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,3.1,0.2,3,5.4,0.2,3,11.5,3.418698583
,Belnap&Philips 2001,Bromus tectorum,grass,grasslands,biota,grassgrasslandsbiota,0.32,0.01,3,0.38,0.01,3,6,1.914854216
17,Castro et al. 2010,Anthriscus caucalis,herb,shrublands,plantcomp,herbshrublandsplantcomp,1.19,0.1,100,0.41,0.11,100,-7.420163309,0.39704793
,Castro et al. 2010,Anthriscus caucalis,herb,shrublands,plantcomp,herbshrublandsplantcomp,0.59,0.04,100,0.23,0.06,100,-7.060180865,0.380283295
