study_id,replsite,repltime,gradient,envt.factor,amt.added,parts.removed,pulse.press,removal.method,herb.excluded,plot.size,genus,species,neighbor.form,target.form,neighbor.stage,target.stage,target.source,num.targets,comm.type,productivity,stand.crop,totalN,rainfall,census.day,response.var,resp.var.units,mean_ctrl,mean_trt,RCI,ACI,lnRR,N_ctrl,N_trt,n.index,var.meas,var.ctrl,SD_ctrl,var.rem,SD_trt,var.rci,n.censuses,n.respvar,n.taxa,use
1,none     ,none ,exptl    ,ctrl           , ,all             ,press    ,pull     ,none        ,1,Ambrosia    ,artemisiifolia ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,9,weed            , ,275, , ,120,biomass  ,g/ind               ,3.75,30.4,0.877,26.65,2.093,10,5, ,         , ,, ,, ,1,1,4,yes
1,none     ,none ,exptl    ,nitrogen,80 g/m2  ,all             ,press    ,pull     ,none        ,1,Ambrosia    ,artemisiifolia ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,9,weed            , ,393, , ,120,biomass  ,g/ind               ,8.39,29.8,0.719,21.41,1.267,10,5, ,         , ,, ,, ,1,1,4,yes
1,none     ,none ,exptl    ,water, ,all             ,press    ,pull     ,none        ,1,Ambrosia    ,artemisiifolia ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,9,weed            , ,478, , ,120,biomass  ,g/ind               ,5.91,34.3,0.828,28.39,1.758,10,5, ,         , ,, ,, ,1,1,4,yes
1,none     ,none ,exptl    ,ctrl           , ,all             ,press    ,pull     ,none        ,1,Chenopodium ,album          ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,9,weed            , ,275, , ,120,biomass  ,g/ind               ,0.46,12,0.962,11.54,3.261,10,5, ,         , ,, ,, ,1,1,4,yes
1,none     ,none ,exptl    ,nitrogen,80 g/m2  ,all             ,press    ,pull     ,none        ,1,Chenopodium ,album          ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,9,weed            , ,393, , ,120,biomass  ,g/ind               ,0.67,10.4,0.936,9.73,2.742,10,5, ,         , ,, ,, ,1,1,4,yes
1,none     ,none ,exptl    ,water, ,all             ,press    ,pull     ,none        ,1,Chenopodium ,album          ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,9,weed            , ,478, , ,120,biomass  ,g/ind               ,0.86,15.6,0.945,14.74,2.898,10,5, ,         , ,, ,, ,1,1,4,yes
1,none     ,none ,exptl    ,ctrl           , ,all             ,press    ,pull     ,none        ,1,Lepidium    ,campestre      ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,9,weed            , ,275, , ,120,biomass  ,g/ind               ,0.12,1.57,0.924,1.45,2.571,10,5, ,         , ,, ,, ,1,1,4,yes
1,none     ,none ,exptl    ,nitrogen,80 g/m2  ,all             ,press    ,pull     ,none        ,1,Lepidium    ,campestre      ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,9,weed            , ,393, , ,120,biomass  ,g/ind               ,0.16,2.18,0.927,2.02,2.612,10,5, ,         , ,, ,, ,1,1,4,yes
1,none     ,none ,exptl    ,water, ,all             ,press    ,pull     ,none        ,1,Lepidium    ,campestre      ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,9,weed            , ,478, , ,120,biomass  ,g/ind               ,0.11,2.07,0.947,1.96,2.935,10,5, ,         , ,, ,, ,1,1,4,yes
1,none     ,none ,exptl    ,ctrl           , ,all             ,press    ,pull     ,none        ,1,Panicum     ,capillare      ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,9,weed            , ,275, , ,120,biomass  ,g/ind               ,0.22,7.75,0.972,7.53,3.562,10,5, ,         , ,, ,, ,1,1,4,yes
1,none     ,none ,exptl    ,nitrogen,80 g/m2  ,all             ,press    ,pull     ,none        ,1,Panicum     ,capillare      ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,9,weed            , ,393, , ,120,biomass  ,g/ind               ,0.15,8.15,0.982,8,3.995,10,5, ,         , ,, ,, ,1,1,4,yes
1,none     ,none ,exptl    ,water, ,all             ,press    ,pull     ,none        ,1,Panicum     ,capillare      ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,9,weed            , ,478, , ,120,biomass  ,g/ind               ,0.16,7.55,0.979,7.39,3.854,10,5, ,         , ,, ,, ,1,1,4,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,1.13, , ,87,biomass  ,g/ind               , , ,-0.415, ,-0.347, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,2.81, , ,87,biomass  ,g/ind               , , ,-0.732, ,-0.549, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,6.19, , ,87,biomass  ,g/ind               , , ,-1.537, ,-0.931, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,6.75, , ,87,biomass  ,g/ind               , , ,0.098, ,0.103, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,7.69, , ,87,biomass  ,g/ind               , , ,0.805, ,1.634, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,9.94, , ,87,biomass  ,g/ind               , , ,0.976, ,3.713, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,11.63, , ,87,biomass  ,g/ind               , , ,0.927, ,2.615, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,14.25, , ,87,biomass  ,g/ind               , , ,-0.659, ,-0.506, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,16.13, , ,87,biomass  ,g/ind               , , ,0.439, ,0.578, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,17.81, , ,87,biomass  ,g/ind               , , ,0.951, ,3.02, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,20.25, , ,87,biomass  ,g/ind               , , ,0.073, ,0.076, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,20.81, , ,87,biomass  ,g/ind               , , ,0.659, ,1.074, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,22.13, , ,87,biomass  ,g/ind               , , ,0.829, ,1.768, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,24.94, , ,87,biomass  ,g/ind               , , ,-2.244, ,-1.177, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,25.31, , ,87,biomass  ,g/ind               , , ,0.951, ,3.02, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,26.25, , ,87,biomass  ,g/ind               , , ,0.878, ,2.104, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,34.13, , ,87,biomass  ,g/ind               , , ,0.829, ,1.768, , ,1,         , ,, ,, ,1,1,1,yes
4,none     ,none ,natural  ,soil depth     ,         ,all             ,once     ,herb     ,none        , ,Trichostema ,brachiatum     ,herb-ann       ,annual         ,adult          ,sdlg           ,transpl  ,1,lowherb         , ,34.69, , ,87,biomass  ,g/ind               , , ,0.805, ,1.634, , ,1,         , ,, ,, ,1,1,1,yes
5.1,none     ,none ,none     ,none           ,         ,canopy          ,once     ,clip     ,large       ,4,Alnus       ,tenuifolia     ,herb-tree      ,tree           ,adult          ,sdlg           ,transpl  ,4,forest          , ,63, , ,790,biomass  ,g/ind               ,0.056,0.383,0.853,0.19,1.918,4,1, ,SE       ,0.03,0.06, ,, ,1,1,3,no 
5.1,none     ,none ,none     ,none           ,         ,canopy          ,once     ,clip     ,large       ,4,Picea       ,glauca         ,herb-tree      ,tree           ,adult          ,sdlg           ,transpl  ,4,forest          , ,63, , ,790,biomass  ,g/ind               ,0.85,1.275,0.333,0.425,0.405,5,1, ,SE       ,0.07,0.156524758, ,, ,1,1,3,no 
5.1,none     ,none ,none     ,none           ,         ,canopy          ,once     ,clip     ,large       ,4,Populus     ,balsamifera    ,herb-tree      ,tree           ,adult          ,sdlg           ,transpl  ,4,forest          , ,63, , ,790,biomass  ,g/ind               ,0.1,0.83,0.88,0.73,2.116,14,1, ,SE       ,0.06,0.224499443, ,, ,1,1,3,no 
5.2,none     ,none ,none     ,none           ,         ,root            ,press    ,trench   ,none        ,4,Picea       ,glauca         ,herb-tree      ,tree           ,adult          ,sdlg           ,natural  ,1000,forest          , ,63, , ,730,biomass  ,g/ind               ,0.85,2.465,0.655,1.615,1.065,5,1, ,         , ,, ,, ,1,1,1,no 
8,none     ,yr1  ,nat-exptl,slope-ctrl     ,0 mm     ,all             ,once     ,pull     ,none        ,1,Stipa       ,capensis       ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,1,desert          , ,0.1, ,60,150,seeds    ,seeds/ind           ,3,2.6,-0.154,-0.4,-0.143,18,22, ,SE       ,0.7,2.969848481,0.5,2.34520788, ,1,4,1,no 
8,none     ,yr1  ,nat-exptl,slope+w        ,30 mm    ,all             ,once     ,pull     ,none        ,1,Stipa       ,capensis       ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,1,desert          , ,3, ,90,150,seeds    ,seeds/ind           ,26.6,342,0.922,315.4,2.554,28,26, ,SE       ,4.6,24.34091206,4.7,23.96539171, ,1,4,1,no 
8,none     ,yr1  ,nat-exptl,slope+w        ,80 mm    ,all             ,once     ,pull     ,none        ,1,Stipa       ,capensis       ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,1,desert          , ,14.7, ,140,150,seeds    ,seeds/ind           ,50.1,132.5,0.622,82.4,0.973,28,31, ,SE       ,6.4,33.86561678,19.4,108.0146286, ,1,4,1,no 
8,none     ,yr1  ,nat-exptl,depr-ctrl      ,0 mm     ,all             ,once     ,pull     ,none        ,1,Stipa       ,capensis       ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,1,desert          , ,26.5, ,60,150,seeds    ,seeds/ind           ,8.9,24.7,0.64,15.8,1.021,29,30, ,SE       ,1.7,9.154780172,3.8,20.81345719, ,1,4,1,no 
8,none     ,yr1  ,nat-exptl,depr+w         ,30 mm    ,all             ,once     ,pull     ,none        ,1,Stipa       ,capensis       ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,1,desert          , ,87.9, ,90,150,seeds    ,seeds/ind           ,17,117.7,0.856,100.7,1.935,24,29, ,SE       ,2.9,14.20704051,14.8,79.70043915, ,1,4,1,no 
8,none     ,yr1  ,nat-exptl,depr+w         ,80 mm    ,all             ,once     ,pull     ,none        ,1,Stipa       ,capensis       ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,1,desert          , ,176.5, ,140,150,seeds    ,seeds/ind           ,25.9,343.4,0.925,317.5,2.585,29,31, ,SE       ,6.2,33.3880218,54.1,301.216052, ,1,4,1,no 
8,none     ,yr1  ,nat-exptl,wadi-ctrl      ,0 mm     ,all             ,once     ,pull     ,none        ,1,Stipa       ,capensis       ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,1,desert          , ,429.4, ,60,150,seeds    ,seeds/ind           ,16.9,464.3,0.964,447.4,3.313,55,63, ,SE       ,2.9,21.50697561,34.5,273.8352607, ,1,4,1,no 
8,none     ,yr1  ,nat-exptl,wadi+w         ,30 mm    ,all             ,once     ,pull     ,none        ,1,Stipa       ,capensis       ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,1,desert          , ,579.7, ,90,150,seeds    ,seeds/ind           ,13.6,975.5,0.986,961.9,4.273,29,30, ,SE       ,2.4,12.92439554,88.2,483.0912957, ,1,4,1,no 
8,none     ,yr1  ,nat-exptl,wadi+w         ,80 mm    ,all             ,once     ,pull     ,none        ,1,Stipa       ,capensis       ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,1,desert          , ,777.5, ,140,150,seeds    ,seeds/ind           ,17.8,1514.7,0.988,1496.9,4.444,31,30, ,SE       ,2.8,15.58974022,158.6,868.6879762, ,1,4,1,no 
8,none     ,yr2  ,nat-exptl,slope          ,0 mm     ,all             ,once     ,pull     ,none        ,1,Stipa       ,capensis       ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,1,desert          , ,0.1, ,82,150,seeds    ,seeds/ind           ,17.8,45.5,0.609,27.7,0.939,29,13, ,SE       ,3.9,21.00214275,5.8,20.9121974, ,1,4,1,no 
8,none     ,yr2  ,nat-exptl,depr           ,0 mm     ,all             ,once     ,pull     ,none        ,1,Stipa       ,capensis       ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,1,desert          , ,26.5, ,82,150,seeds    ,seeds/ind           ,22.9,160.9,0.858,138,1.95,29,15, ,SE       ,3.7,19.92510979,25.7,99.535672, ,1,4,1,no 
8,none     ,yr2  ,nat-exptl,wadi           ,0 mm     ,all             ,once     ,pull     ,none        ,1,Stipa       ,capensis       ,annual         ,annual         ,sdlg           ,sdlg           ,natural  ,1,desert          , ,429.4, ,82,150,seeds    ,seeds/ind           ,9.7,597.9,0.984,588.2,4.121,27,15, ,SE       ,1.6,8.313843876,96.8,374.9047879, ,1,4,1,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,172, , ,540,biomass  ,g/ind               , , ,0.97, ,3.51,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,183, , ,540,biomass  ,g/ind               , , ,0.984, ,4.154,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,183, , ,540,biomass  ,g/ind               , , ,0.968, ,3.442,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,212, , ,540,biomass  ,g/ind               , , ,0.966, ,3.384,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,260, , ,540,biomass  ,g/ind               , , ,0.968, ,3.433,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,260, , ,540,biomass  ,g/ind               , , ,0.981, ,3.937,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,307, , ,540,biomass  ,g/ind               , , ,0.957, ,3.135,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,312, , ,540,biomass  ,g/ind               , , ,0.842, ,1.848,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,340, , ,540,biomass  ,g/ind               , , ,0.901, ,2.316,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,369, , ,540,biomass  ,g/ind               , , ,0.995, ,5.298,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,422, , ,540,biomass  ,g/ind               , , ,0.97, ,3.517,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,467, , ,540,biomass  ,g/ind               , , ,0.971, ,3.547,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,508, , ,540,biomass  ,g/ind               , , ,0.981, ,3.937,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,512, , ,540,biomass  ,g/ind               , , ,0.947, ,2.941,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,652, , ,540,biomass  ,g/ind               , , ,0.916, ,2.471,2,2, ,         , ,, ,, ,1,2,6,no 
