study_id,replsite,repltime,gradient,envt.factor,amt.added,parts.removed,pulse.press,removal.method,herb.excluded,plot.size,genus,species,neighbor.form,target.form,neighbor.stage,target.stage,target.source,num.targets,comm.type,productivity,stand.crop,totalN,rainfall,census.day,response.var,resp.var.units,mean_ctrl,mean_trt,RCI,ACI,lnRR,N_ctrl,N_trt,n.index,var.meas,var.ctrl,SD_ctrl,var.rem,SD_trt,var.rci,n.censuses,n.respvar,n.taxa,use
12,none     ,none ,natural  ,none           ,         ,all             ,press    ,clip     ,small       ,2,Scirpus     ,validus        ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1,wet             , ,100.4, , ,113,biomass  ,g/ind               , , ,-0.295, ,-0.258, , ,1,         , ,, ,, ,1,1,3,yes
12,none     ,none ,natural  ,none           ,         ,all             ,press    ,clip     ,small       ,2,Scirpus     ,validus        ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1,wet             , ,259.9, , ,113,biomass  ,g/ind               , , ,0.007, ,0.007, , ,1,         , ,, ,, ,1,1,3,yes
12,none     ,none ,natural  ,none           ,         ,all             ,press    ,clip     ,small       ,2,Scirpus     ,validus        ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1,wet             , ,277.8, , ,113,biomass  ,g/ind               , , ,0.007, ,0.007, , ,1,         , ,, ,, ,1,1,3,yes
12,none     ,none ,natural  ,none           ,         ,all             ,press    ,clip     ,small       ,2,Scirpus     ,validus        ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1,wet             , ,1109.8, , ,113,biomass  ,g/ind               , , ,0.322, ,0.389, , ,1,         , ,, ,, ,1,1,3,yes
12,none     ,none ,natural  ,none           ,         ,all             ,press    ,clip     ,small       ,2,Scirpus     ,validus        ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1,wet             , ,1128.6, , ,113,biomass  ,g/ind               , , ,0.085, ,0.089, , ,1,         , ,, ,, ,1,1,3,yes
12,none     ,none ,natural  ,none           ,         ,all             ,press    ,clip     ,small       ,2,Scirpus     ,validus        ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1,wet             , ,1378.2, , ,113,biomass  ,g/ind               , , ,0.199, ,0.222, , ,1,         , ,, ,, ,1,1,3,yes
12,none     ,none ,natural  ,none           ,         ,all             ,press    ,clip     ,small       ,2,Scirpus     ,validus        ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1,wet             , ,1790.9, , ,113,biomass  ,g/ind               , , ,-0.298, ,-0.261, , ,1,         , ,, ,, ,1,1,3,yes
12,none     ,none ,natural  ,none           ,         ,all             ,press    ,clip     ,small       ,2,Scirpus     ,validus        ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1,wet             , ,2880, , ,113,biomass  ,g/ind               , , ,-0.257, ,-0.229, , ,1,         , ,, ,, ,1,1,3,yes
13,none     ,none ,exptl    ,ctrl           ,0,all             ,press    ,?        ,none        ,1,Ipomoea     ,hederacea      ,herb           ,vine           ,sdlg           ,sdlg           ,transpl  ,1,weed            , ,342, , ,34,biomass  ,g/ind               ,0.29,0.75,0.613,0.46,0.95,10,10, ,SE       ,1.3,4.110960958,0.87,2.751181564, ,3,1,1,no 
13,none     ,none ,exptl    ,nitrogen,11 g/m2  ,all             ,press    ,?        ,none        ,1,Ipomoea     ,hederacea      ,herb           ,vine           ,sdlg           ,sdlg           ,transpl  ,1,weed            , ,441, , ,34,biomass  ,g/ind               ,1.59,6.78,0.766,5.19,1.45,10,10, ,SE       ,2.6,8.221921916,12.13,38.35842802, ,3,1,1,no 
13,none     ,none ,exptl    ,ctrl           ,0,all             ,press    ,?        ,none        ,1,Ipomoea     ,hederacea      ,herb           ,vine           ,sdlg           ,sdlg           ,transpl  ,1,weed            , ,342, , ,63,biomass  ,g/ind               ,0.98,9.63,0.898,8.65,2.285,10,10, ,SE       ,0.43,1.359779394,1.73,5.470740352, ,3,1,1,no 
13,none     ,none ,exptl    ,nitrogen,11 g/m2  ,all             ,press    ,?        ,none        ,1,Ipomoea     ,hederacea      ,herb           ,vine           ,sdlg           ,sdlg           ,transpl  ,1,weed            , ,441, , ,63,biomass  ,g/ind               ,19.15,43.83,0.563,24.68,0.828,10,10, ,SE       ,2.6,8.221921916,12.13,38.35842802, ,3,1,1,no 
13,none     ,none ,exptl    ,ctrl           ,0,all             ,press    ,?        ,none        ,1,Ipomoea     ,hederacea      ,herb           ,vine           ,sdlg           ,sdlg           ,transpl  ,1,weed            , ,342, , ,95,biomass  ,g/ind               ,1.25,10.78,0.884,9.53,2.155,10,10, ,SE       ,0.87,2.751181564,2.21,6.988633629, ,3,1,1,yes
13,none     ,none ,exptl    ,nitrogen,11 g/m2  ,all             ,press    ,?        ,none        ,1,Ipomoea     ,hederacea      ,herb           ,vine           ,sdlg           ,sdlg           ,transpl  ,1,weed            , ,441, , ,95,biomass  ,g/ind               ,11.64,100.81,0.885,89.17,2.159,10,10, ,SE       ,3.49,11.03634903,12.55,39.68658464, ,3,1,1,yes
16,none     ,none ,exptl    ,ctrl           ,0 g/m2   ,all             ,once     ,herb     ,none        , ,Agropyron   ,repens         ,herb           ,graminoid      ,adult          ,sdlg           ,transpl  ,1,grass           , ,465.7, , ,110,biomass  ,g/ind               ,0.136,1.144,0.881,1.0084,2.131,40,40, ,         , ,, ,, ,1,3,4,yes
16,none     ,none ,exptl    ,low nitrogen,5.4 g/m2 ,all             ,once     ,herb     ,none        , ,Agropyron   ,repens         ,herb           ,graminoid      ,adult          ,sdlg           ,transpl  ,1,grass           , ,755.6, , ,110,biomass  ,g/ind               ,0.472,3.621,0.87,3.1487,2.038,40,40, ,         , ,, ,, ,1,3,4,yes
16,none     ,none ,exptl    ,high nitrogen,17 g/m2  ,all             ,once     ,herb     ,none        , ,Agropyron   ,repens         ,herb           ,graminoid      ,adult          ,sdlg           ,transpl  ,1,grass           , ,1169.1, , ,110,biomass  ,g/ind               ,2.879,7.667,0.625,4.7876,0.979,40,40, ,         , ,, ,, ,1,3,4,yes
16,none     ,none ,exptl    ,ctrl           ,0 g/m2   ,all             ,once     ,herb     ,none        , ,Poa         ,pratensis      ,herb           ,graminoid      ,adult          ,sdlg           ,transpl  ,1,grass           , ,465.7, , ,110,biomass  ,g/ind               ,0.135,0.67,0.799,0.5356,1.605,40,40, ,         , ,, ,, ,1,3,4,yes
16,none     ,none ,exptl    ,low nitrogen,5.4 g/m2 ,all             ,once     ,herb     ,none        , ,Poa         ,pratensis      ,herb           ,graminoid      ,adult          ,sdlg           ,transpl  ,1,grass           , ,755.6, , ,110,biomass  ,g/ind               ,0.309,1.261,0.755,0.9524,1.407,40,40, ,         , ,, ,, ,1,3,4,yes
16,none     ,none ,exptl    ,high nitrogen,17 g/m2  ,all             ,once     ,herb     ,none        , ,Poa         ,pratensis      ,herb           ,graminoid      ,adult          ,sdlg           ,transpl  ,1,grass           , ,1169.1, , ,110,biomass  ,g/ind               ,0.707,2.278,0.69,1.5713,1.17,40,40, ,         , ,, ,, ,1,3,4,yes
16,none     ,none ,exptl    ,ctrl           ,0 g/m2   ,all             ,once     ,herb     ,none        , ,Schizachyrium,scoparium      ,herb           ,graminoid      ,adult          ,sdlg           ,transpl  ,1,grass           , ,465.7, , ,110,biomass  ,g/ind               ,0.274,8.724,0.969,8.4502,3.461,40,40, ,         , ,, ,, ,1,3,4,yes
16,none     ,none ,exptl    ,low nitrogen,5.4 g/m2 ,all             ,once     ,herb     ,none        , ,Schizachyrium,scoparium      ,herb           ,graminoid      ,adult          ,sdlg           ,transpl  ,1,grass           , ,755.6, , ,110,biomass  ,g/ind               ,0.951,6.546,0.855,5.5946,1.929,40,40, ,         , ,, ,, ,1,3,4,yes
16,none     ,none ,exptl    ,high nitrogen,17 g/m2  ,all             ,once     ,herb     ,none        , ,Schizachyrium,scoparium      ,herb           ,graminoid      ,adult          ,sdlg           ,transpl  ,1,grass           , ,1169.1, , ,110,biomass  ,g/ind               ,1.318,7.192,0.817,5.8735,1.697,40,40, ,         , ,, ,, ,1,3,4,yes
17,none     ,none ,natural  ,SOM            ,         ,all             ,press    ,?        ,none        , ,mean        ,mean           ,herb           ,gram-erect     ,adult          ,adult          ,transpl  ,1,wet             , ,13.3, , ,60,biomass  ,g/ind               , , ,-0.052, ,-0.051, , ,1,         , ,, ,, ,1,1,1,yes
17,none     ,none ,natural  ,SOM            ,         ,all             ,press    ,?        ,none        , ,mean        ,mean           ,herb           ,gram-erect     ,adult          ,adult          ,transpl  ,1,wet             , ,13.3, , ,60,biomass  ,g/ind               , , ,-0.218, ,-0.197, , ,1,         , ,, ,, ,1,1,1,yes
17,none     ,none ,natural  ,SOM            ,         ,all             ,press    ,?        ,none        , ,mean        ,mean           ,herb           ,gram-erect     ,adult          ,adult          ,transpl  ,1,wet             , ,1587.6, , ,60,biomass  ,g/ind               , , ,-0.061, ,-0.059, , ,1,         , ,, ,, ,1,1,1,yes
17,none     ,none ,natural  ,SOM            ,         ,all             ,press    ,?        ,none        , ,mean        ,mean           ,herb           ,gram-erect     ,adult          ,adult          ,transpl  ,1,wet             , ,2122.4, , ,60,biomass  ,g/ind               , , ,0.065, ,0.067, , ,1,         , ,, ,, ,1,1,1,yes
17,none     ,none ,natural  ,SOM            ,         ,all             ,press    ,?        ,none        , ,mean        ,mean           ,herb           ,gram-erect     ,adult          ,adult          ,transpl  ,1,wet             , ,2406.6, , ,60,biomass  ,g/ind               , , ,0.266, ,0.309, , ,1,         , ,, ,, ,1,1,1,yes
17,none     ,none ,natural  ,SOM            ,         ,all             ,press    ,?        ,none        , ,mean        ,mean           ,herb           ,gram-erect     ,adult          ,adult          ,transpl  ,1,wet             , ,5139.5, , ,60,biomass  ,g/ind               , , ,0.319, ,0.384, , ,1,         , ,, ,, ,1,1,1,yes
17,none     ,none ,natural  ,SOM            ,         ,all             ,press    ,?        ,none        , ,mean        ,mean           ,herb           ,gram-erect     ,adult          ,adult          ,transpl  ,1,wet             , ,5961.3, , ,60,biomass  ,g/ind               , , ,0.193, ,0.214, , ,1,         , ,, ,, ,1,1,1,yes
17,none     ,none ,natural  ,SOM            ,         ,all             ,press    ,?        ,none        , ,mean        ,mean           ,herb           ,gram-erect     ,adult          ,adult          ,transpl  ,1,wet             , ,6343.7, , ,60,biomass  ,g/ind               , , ,0.337, ,0.411, , ,1,         ,,, ,, ,1,1,1,yes
18,forest   ,none ,natural  ,forest         ,         ,root            ,press    ,trench   ,none        , ,Bouteloua   ,gracilis       ,herb-tree      ,graminoid      ,adult          ,sdlg           ,transpl  ,1,forest          , ,7467, ,384,90,biomass  ,g/ind               ,0.038,0.086,0.553,0.0475,0.805,3,3, ,         , ,, ,, ,1,2,2,no 
18,forest   ,none ,natural  ,forest         ,         ,root            ,press    ,trench   ,none        , ,Populus     ,deltoides      ,herb-tree      ,tree           ,adult          ,sdlg           ,transpl  ,1,forest          , ,7467, ,384,90,biomass  ,g/ind               ,0.13,0.21,0.381,0.08,0.48,3,3, ,         , ,, ,, ,1,2,2,no 
18,grass    ,none ,natural  ,grass          ,         ,root            ,press    ,trench   ,none        , ,Bouteloua   ,gracilis       ,herb           ,graminoid      ,adult          ,sdlg           ,transpl  ,1,grass           , ,112, ,384,90,biomass  ,g/ind               ,0.086,0.499,0.828,0.4136,1.76,3,3, ,         , ,, ,, ,1,2,2,no 
18,grass    ,none ,natural  ,grass          ,         ,root            ,press    ,trench   ,none        , ,Populus     ,deltoides      ,herb           ,tree           ,adult          ,sdlg           ,transpl  ,1,grass           , ,112, ,384,90,biomass  ,g/ind               ,0.248,0.621,0.601,0.3727,0.918,3,3, ,         , ,, ,, ,1,2,2,no 
22,none     ,yr1  ,none     ,grassy         ,         ,all             ,press    ,clip     ,none        ,1,Aristida    ,longiseta      ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,20,grass           , , , ,80,730,tillers  ,#/ind               ,16.5,16.5,0,0,0,3,3, ,         , ,, ,, ,1,2,6,no 
22,none     ,yr1  ,none     ,grassy         ,         ,all             ,press    ,clip     ,none        ,1,Bouteloua   ,rigidiseta     ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,20,grass           , , , ,80,730,tillers  ,#/ind               ,29.9,42.9,0.303,13,0.361,3,3, ,         , ,, ,, ,1,2,6,no 
22,none     ,yr1  ,none     ,grassy         ,         ,all             ,press    ,clip     ,none        ,1,Stipa       ,leuchotricha   ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,20,grass           , , , ,80,730,tillers  ,#/ind               ,6.5,8.2,0.207,1.7,0.232,3,3, ,         , ,, ,, ,1,2,6,no 
22,none     ,yr1  ,none     ,rocky          ,         ,all             ,press    ,clip     ,none        ,1,Aristida    ,longiseta      ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,20,grass           , , , ,80,730,tillers  ,#/ind               ,8.1,15.9,0.491,7.8,0.674,3,3, ,         , ,, ,, ,1,2,6,no 
22,none     ,yr1  ,none     ,rocky          ,         ,all             ,press    ,clip     ,none        ,1,Bouteloua   ,rigidiseta     ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,20,grass           , , , ,80,730,tillers  ,#/ind               ,18.3,33,0.446,14.7,0.59,3,3, ,         , ,, ,, ,1,2,6,no 
22,none     ,yr1  ,none     ,rocky          ,         ,all             ,press    ,clip     ,none        ,1,Stipa       ,leuchotricha   ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,20,grass           , , , ,80,730,tillers  ,#/ind               ,4.2,8.7,0.517,4.5,0.728,3,3, ,         , ,, ,, ,1,2,6,no 
22,none     ,yr1  ,none     ,tree           ,         ,all             ,press    ,clip     ,none        ,1,Aristida    ,longiseta      ,gram-shrub     ,graminoid      ,adult          ,adult          ,transpl  ,20,grass           , , , ,80,730,tillers  ,#/ind               ,20.9,11.4,-0.833,-9.5,-0.606,3,3, ,         , ,, ,, ,1,2,6,no 
22,none     ,yr1  ,none     ,tree           ,         ,all             ,press    ,clip     ,none        ,1,Bouteloua   ,rigidiseta     ,gram-shrub     ,graminoid      ,adult          ,adult          ,transpl  ,20,grass           , , , ,80,730,tillers  ,#/ind               ,5,7.7,0.351,2.7,0.432,3,3, ,         , ,, ,, ,1,2,6,no 
22,none     ,yr1  ,none     ,tree           ,         ,all             ,press    ,clip     ,none        ,1,Stipa       ,leuchotricha   ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,20,grass           , , , ,80,730,tillers  ,#/ind               ,7.9,5.8,-0.362,-2.1,-0.309,3,3, ,         , ,, ,, ,1,2,6,no 
25,none     ,none ,none     ,none           ,         ,all             ,press    ,herbpull ,large-below ,3,Bertoroa    ,incana         ,herb           ,annual         ,adult          ,sdlg           ,transpl  ,5,grass           , ,28,362, ,60,biomass  ,g/ind               ,0.2,1.95,0.897,1.75,2.277,14,14, ,SE       ,0.01,0.037416574,0.3,1.122497216, ,1,2,1,yes
28,none     ,none ,none     ,none           ,         ,all             ,?        ,?        ,none        ,13,Encelia     ,farinosa       ,shrub          ,shrub          ,adult          ,adult          ,natural  ,1,desert          , ,634, , ,730,biomass  ,g/ind               ,369,690.6,0.466,321.6,0.627,6,6, ,SE       ,67.9,166.3203535,58.7,143.7850479, ,1,1,1,no 
29,none     ,none ,none     ,radius=20cm    ,         ,all             ,press    ,herbclip ,none        , ,Agropyron   ,repens         ,herb           ,graminoid      ,adult          ,adult          ,transpl  ,1,grass           , , , , ,112,biomass  ,g/ind               ,0.68,0.82,0.171,0.14,0.187,10,10, ,SE       ,0.017,0.05375872,0.012,0.037947332, ,1,1,3,no 
29,none     ,none ,none     ,radius=20cm    ,         ,all             ,press    ,herbclip ,none        , ,Phleum      ,pratense       ,herb           ,graminoid      ,adult          ,adult          ,transpl  ,1,grass           , , , , ,112,biomass  ,g/ind               ,3.47,17.1,0.797,13.63,1.595,10,10, ,SE       ,1.36,4.300697618,7.34,23.21111803, ,1,1,3,no 
29,none     ,none ,none     ,radius=20cm    ,         ,all             ,press    ,herbclip ,none        , ,Poa         ,pratensis      ,herb           ,graminoid      ,adult          ,adult          ,transpl  ,1,grass           , , , , ,112,biomass  ,g/ind               ,0.96,0.92,-0.044,-0.04,-0.043,10,10, ,SE       ,0.243,0.768433471,0.143,0.452205705, ,1,1,3,no 
29,none     ,none ,none     ,radius=40cm    ,         ,all             ,press    ,herbclip ,none        ,1,Agropyron   ,repens         ,herb           ,graminoid      ,adult          ,adult          ,transpl  ,1,grass           , , , , ,112,biomass  ,g/ind               ,0.68,1.87,0.636,1.19,1.012,10,10, ,SE       ,0.017,0.05375872,0.051,0.161276161, ,1,1,3,no 
29,none     ,none ,none     ,radius=40cm    ,         ,all             ,press    ,herbclip ,none        ,1,Phleum      ,pratense       ,herb           ,graminoid      ,adult          ,adult          ,transpl  ,1,grass           , , , , ,112,biomass  ,g/ind               ,3.47,14.86,0.767,11.39,1.455,10,10, ,SE       ,1.36,4.300697618,2.73,8.633018012, ,1,1,3,no 
29,none     ,none ,none     ,radius=40cm    ,         ,all             ,press    ,herbclip ,none        ,1,Poa         ,pratensis      ,herb           ,graminoid      ,adult          ,adult          ,transpl  ,1,grass           , , , , ,112,biomass  ,g/ind               ,0.96,1.6,0.4,0.64,0.511,10,10, ,SE       ,0.243,0.768433471,0.382,1.207990066, ,1,1,3,no 
31,floodplain,none ,natural  ,floodplain     ,         ,all             ,once     ,clip     ,none        , ,Eriophorum  ,scheuchzeri    ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1000,lowherb         , , , , ,715,biomass  ,g/ind               ,53.6,454.4,0.882,400.8,2.137,4,4, ,SE       ,7.04,14.08,56.34,112.68, ,1,2,2,no 
31,muskeg   ,none ,natural  ,muskeg         ,         ,all             ,once     ,gird     ,none        , ,Eriophorum  ,scheuchzeri    ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1000,lowherb         , , , , ,715,biomass  ,g/ind               ,30.9,27.3,-0.132,-3.6,-0.124,4,4, ,SE       ,6.45,12.9,3.87,7.74, ,1,2,2,no 
31,floodplain,none ,natural  ,floodplain     ,         ,all             ,once     ,clip     ,none        , ,Eriophorum  ,vaginatum      ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1000,lowherb         , , , , ,715,biomass  ,g/ind               ,87.3,289.7,0.699,202.4,1.199,4,4, ,SE       ,7.04,14.08,14.08,28.16, ,1,2,2,no 
31,muskeg   ,none ,natural  ,muskeg         ,         ,all             ,once     ,gird     ,none        , ,Eriophorum  ,vaginatum      ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1000,lowherb         , , , , ,715,biomass  ,g/ind               ,127.3,107.9,-0.18,-19.4,-0.165,4,4, ,SE       ,18.06,36.12,6.58,13.16, ,1,2,2,no 
36,none     ,none ,exptl    ,ctrl           ,,shoot           ,press    ,tie      ,none        , ,Arrhenatherum,elatius        ,herb           ,graminoid      ,adult          ,adult          ,natural  ,1000,grass           , ,9, , ,120,biomass  ,g/tiller            ,0.01,0.1,0.9,0.09,2.303,4,4, ,         , ,, ,, ,1,1,4,no 
36,none     ,none ,exptl    ,fert           ,,shoot           ,press    ,tie      ,none        , ,Arrhenatherum,elatius        ,herb           ,graminoid      ,adult          ,adult          ,natural  ,1000,grass           , ,20, , ,120,biomass  ,g/tiller            ,0.12,0.04,-2,-0.08,-1.099,4,4, ,         , ,, ,, ,1,1,4,no 
36,none     ,none ,exptl    ,ctrl           ,,shoot           ,press    ,tie      ,none        , ,Holcus      ,lanatus        ,herb           ,graminoid      ,adult          ,adult          ,natural  ,1000,grass           , ,9, , ,120,biomass  ,g/tiller            ,0.01,0.03,0.667,0.02,1.099,4,4, ,         , ,, ,, ,1,1,4,no 
36,none     ,none ,exptl    ,fert           ,,shoot           ,press    ,tie      ,none        , ,Holcus      ,lanatus        ,herb           ,graminoid      ,adult          ,adult          ,natural  ,1000,grass           , ,20, , ,120,biomass  ,g/tiller            ,0,0.03,1,0.03, ,4,4, ,         , ,, ,, ,1,1,4,no 
36,none     ,none ,exptl    ,fert           ,,shoot           ,press    ,tie      ,none        , ,Lotus       ,corniculatus   ,herb           ,erect          ,adult          ,adult          ,natural  ,1000,grass           , ,20, , ,120,biomass  ,g/ind               ,0.01,0.01,0,0,0,4,4, ,         , ,, ,, ,1,1,4,no 
36,none     ,none ,exptl    ,ctrl           ,,shoot           ,press    ,tie      ,none        , ,Poa         ,pratensis      ,herb           ,graminoid      ,adult          ,adult          ,natural  ,1000,grass           , ,9, , ,120,biomass  ,g/tiller            ,0.09,0.08,-0.125,-0.01,-0.118,4,4, ,         , ,, ,, ,1,1,4,no 
36,none     ,none ,exptl    ,fert           ,,shoot           ,press    ,tie      ,none        , ,Poa         ,pratensis      ,herb           ,graminoid      ,adult          ,adult          ,natural  ,1000,grass           , ,20, , ,120,biomass  ,g/tiller            ,0.13,0.1,-0.3,-0.03,-0.262,4,4, ,         , ,, ,, ,1,1,4,no 
