Species,study_id,T_ style,Control Day T (mean),Control Night T (mean),Control Whole-day T (mean),Increased Day T (mean),Increased Night T (mean),Increased Whole-day T (mean),_Day T,_Night T,_Whole-day T,T Position,Facility,Exposed time(d),Other Treatment,pot or field,Latitude,Longitude,Elevation(m),mean_ctrl,mean_trt,SD_ctrl,SD_trt,Sc,Se,N_ctrl,N_trt,Unit
NA,Campbell et al. 2007,day/night,NA,NA,7,NA,NA,21,NA,NA,14,air,NA,10 days,NA,pot,NA,NA,NA,0.5676,1.1459,0.272270729,0.43958361,0.0703,0.1135,15,15,mmol m-2 s-1
NA,Campbell et al. 2007,day/night,NA,NA,7,NA,NA,21,NA,NA,14,air,NA,1 month,NA,pot,NA,NA,NA,0.9676,1.2811,0.690940229,0.795510779,0.1784,0.2054,15,15,mmol m-2 s-1
Abies faxoniana,Yin2008,day/night,NA,NA,11.52,NA,NA,NA,NA,NA,0.51,air,open-top chamber,18 months,NA,field,31?35_N,102?35_E,3110,0.27,0.29,0.09486833,0.09486833,0.03,0.03,10,10,_mol m-2 s-1
Abies faxoniana,Yin2008,day/night,NA,NA,10.92,NA,NA,NA,NA,NA,0.69,air,open-top chamber,18 months,light,field,31?35_N,102?35_E,3110,0.92,0.96,0.284604989,0.316227766,0.09,0.1,10,10,_mol m-2 s-1
Acacia aneura,Loveys 2002,day/night,NA,NA,23,NA,NA,28,NA,NA,5,air,growth cabinet,14days,NA,pot,NA,NA,NA,15.2,15.68,2.56,0.96,1.28,0.48,4,4,nmol g-1 s-1
Acacia melanoxylon,Loveys 2002,day/night,NA,NA,18,NA,NA,23,NA,NA,5,air,growth cabinet,14days,NA,pot,NA,NA,NA,16.16,27.04,2.88,1.92,1.44,0.96,4,4,nmol g-1 s-1
Acacia melanoxylon,Loveys 2002,day/night,NA,NA,18,NA,NA,28,NA,NA,10,air,growth cabinet,14days,NA,pot,NA,NA,NA,16.16,34.08,2.88,6.08,1.44,3.04,4,4,nmol g-1 s-1
Acer rubrum,Bauerle 2007,day/night,NA,NA,25,NA,NA,33,NA,NA,8,air,Chamber,NA,NA,field,NA,NA,NA,2.8,4.3,0.2,0.4,0.1,0.2,4,4,_mol m-2 s-1
Acer rubrum,Bauerle 2007,day/night,NA,NA,25,NA,NA,33,NA,NA,8,air,Chamber,NA,NA,field,NA,NA,NA,2.9,4.6,0.2,0.4,0.1,0.2,4,4,_mol m-2 s-1
Acer rubrum,Bauerle 2007,day/night,NA,NA,25,NA,NA,38,NA,NA,13,air,Chamber,NA,NA,field,NA,NA,NA,2.8,5.4,0.2,0.4,0.1,0.2,4,4,_mol m-2 s-1
Acer rubrum,Bauerle 2007,day/night,NA,NA,25,NA,NA,38,NA,NA,13,air,Chamber,NA,NA,field,NA,NA,NA,2.9,5.6,0.2,0.4,0.1,0.2,4,4,_mol m-2 s-1
Achillea millefolium,Loveys 2003,day/night,NA,NA,15,NA,NA,25,NA,NA,10,air,"phytotron, growth cabinet",<0.5,NA,pot,NA,NA,NA,44.4,84.1,33.3,38.7,11.1,12.9,9,9,nmol g-1 s-1
Achillea ptarmica,Loveys 2003,day/night,NA,NA,15,NA,NA,25,NA,NA,10,air,"phytotron, growth cabinet",<0.5,NA,pot,NA,NA,NA,50.4,79.3,38.7,44.1,12.9,14.7,9,9,nmol g-1 s-1
Agropyron cristatum,Wan 2009,day,NA,NA,18.9,NA,NA,NA,1.04,0.61,0.82,soil at 10cm,infrared indiator,2 years,NA,field,42?02_N,116?17_E,1324,0.4375,0.3443,0.109247243,0.059522601,0.0446,0.0243,6,6,g C m-2 d-1
Agropyron cristatum,Wan 2009,day,NA,NA,18.9,NA,NA,NA,1.04,0.61,0.82,soil at 10cm,infrared indiator,2 years,NA,field,42?02_N,116?17_E,1324,0.6319,0.6522,0.069565509,0.039681734,0.0284,0.0162,6,6,g C m-2 d-1
Agropyron cristatum,Wan 2009,day,NA,NA,18.9,NA,NA,NA,1.04,0.61,0.82,soil at 10cm,infrared indiator,2 years,NA,field,42?02_N,116?17_E,1324,0.3929,0.3686,0.049724642,0.099204335,0.0203,0.0405,6,6,g C m-2 d-1
Agropyron cristatum,Wan 2009,day,NA,NA,18.9,NA,NA,NA,1.04,0.61,0.82,soil at 10cm,infrared indiator,3 years,NA,field,42?02_N,116?17_E,1324,1.0491,0.9397,0.25793127,0.267974178,0.1053,0.1094,6,6,g C m-2 d-1
Agropyron cristatum,Wan 2009,night,NA,NA,18.9,NA,NA,NA,1.03,0.87,0.95,soil at 10cm,infrared indiator,2 years,NA,field,42?02_N,116?17_E,1324,0.4375,0.6238,0.109247243,0.089406376,0.0446,0.0365,6,6,g C m-2 d-1
Agropyron cristatum,Wan 2009,night,NA,NA,18.9,NA,NA,NA,1.03,0.87,0.95,soil at 10cm,infrared indiator,2 years,NA,field,42?02_N,116?17_E,1324,0.6319,1.1747,0.069565509,0.297613004,0.0284,0.1215,6,6,g C m-2 d-1
Agropyron cristatum,Wan 2009,night,NA,NA,18.9,NA,NA,NA,1.03,0.87,0.95,soil at 10cm,infrared indiator,2 years,NA,field,42?02_N,116?17_E,1324,0.3929,0.5306,0.049724642,0.069565509,0.0203,0.0284,6,6,g C m-2 d-1
Agropyron cristatum,Wan 2009,night,NA,NA,18.9,NA,NA,NA,1.03,0.87,0.95,soil at 10cm,infrared indiator,3 years,NA,field,42?02_N,116?17_E,1324,1.0491,1.3327,0.25793127,0.228292444,0.1053,0.0932,6,6,g C m-2 d-1
Agropyron cristatum,Wan 2009,day/night,NA,NA,18.9,NA,NA,NA,NA,NA,NA,air,infrared indiator,2 years,NA,field,42?02_N,116?17_E,1324,0.4375,0.4901,0.109247243,0.089406376,0.0446,0.0365,6,6,g C m-2 d-1
Agropyron cristatum,Wan 2009,day/night,NA,NA,18.9,NA,NA,NA,NA,NA,NA,air,infrared indiator,2 years,NA,field,42?02_N,116?17_E,1324,0.6319,0.7494,0.069565509,0.198408669,0.0284,0.081,6,6,g C m-2 d-1
Agropyron cristatum,Wan 2009,day/night,NA,NA,18.9,NA,NA,NA,NA,NA,NA,air,infrared indiator,2 years,NA,field,42?02_N,116?17_E,1324,0.3929,0.5468,0.049724642,0.069565509,0.0203,0.0284,6,6,g C m-2 d-1
Agropyron cristatum,Wan 2009,day/night,NA,NA,18.9,NA,NA,NA,NA,NA,NA,air,infrared indiator,3 years,NA,field,42?02_N,116?17_E,1324,1.0491,1.122,0.25793127,0.228292444,0.1053,0.0932,6,6,g C m-2 d-1
Agrostis scabra,Rachmilevitch 2006,day/night,NA,NA,20,NA,NA,37,NA,NA,7,air,water bath,0.03,NA,pot,NA,NA,NA,1.4885,1.584,1.373918797,0.687081873,0.5609,0.2805,6,6,mmol g-1 d-1
Agrostis scabra,Rachmilevitch 2006,day/night,NA,NA,20,NA,NA,37,NA,NA,7,air,water bath,0.23,NA,pot,NA,NA,NA,2.2137,2.0706,2.06100067,2.11831873,0.8414,0.8648,6,6,mmol g-1 d-1
Agrostis scabra,Rachmilevitch 2006,day/night,NA,NA,20,NA,NA,37,NA,NA,7,air,water bath,0.47,NA,pot,NA,NA,NA,1.8607,2.1374,2.06100067,1.488554917,0.8414,0.6077,6,6,mmol g-1 d-1
Agrostis scabra,Rachmilevitch 2006,day/night,NA,NA,20,NA,NA,37,NA,NA,7,air,water bath,0.7,NA,pot,NA,NA,NA,1.7271,1.9179,0.860750696,1.660264148,0.3514,0.6778,6,6,mmol g-1 d-1
Agrostis stolonifera,Rachmilevitch 2006,day/night,NA,NA,20,NA,NA,37,NA,NA,7,air,water bath,0.03,NA,pot,NA,NA,NA,1.4885,1.7175,0.801473044,1.202209566,0.3272,0.4908,6,6,mmol g-1 d-1
Agrostis stolonifera,Rachmilevitch 2006,day/night,NA,NA,20,NA,NA,37,NA,NA,7,air,water bath,0.23,NA,pot,NA,NA,NA,2.0992,2.4045,2.576373311,1.259527626,1.0518,0.5142,6,6,mmol g-1 d-1
Agrostis stolonifera,Rachmilevitch 2006,day/night,NA,NA,20,NA,NA,37,NA,NA,7,air,water bath,0.47,NA,pot,NA,NA,NA,2.0419,2.1851,2.00368261,1.316845686,0.818,0.5376,6,6,mmol g-1 d-1
Agrostis stolonifera,Rachmilevitch 2006,day/night,NA,NA,20,NA,NA,37,NA,NA,7,air,water bath,0.7,NA,pot,NA,NA,NA,2.0133,2.061,1.602946088,1.431236857,0.6544,0.5843,6,6,mmol g-1 d-1
Agrotis,Rachmilevitch 2006,day/night,NA,NA,20,NA,NA,37,NA,NA,7,air,water bath,0.03,NA,pot,NA,NA,NA,1.4272,1.7816,0.689531363,0.632213303,0.2815,0.2581,6,6,mmol g-1 d-1
Agrotis,Rachmilevitch 2006,day/night,NA,NA,20,NA,NA,37,NA,NA,7,air,water bath,0.23,NA,pot,NA,NA,NA,2.0785,2.4139,2.183965055,1.494188743,0.8916,0.61,6,6,mmol g-1 d-1
Agrotis,Rachmilevitch 2006,day/night,NA,NA,20,NA,NA,37,NA,NA,7,air,water bath,0.47,NA,pot,NA,NA,NA,2.0115,2.3946,1.953957968,1.036134161,0.7977,0.423,6,6,mmol g-1 d-1
Agrotis,Rachmilevitch 2006,day/night,NA,NA,20,NA,NA,37,NA,NA,7,air,water bath,0.7,NA,pot,NA,NA,NA,1.8678,2.0498,1.036134161,0.689531363,0.423,0.2815,6,6,mmol g-1 d-1
Amaranthus hypochondriacus,Bunce 2007,day/night,NA,NA,20,NA,NA,NA,NA,NA,5,air,"chamber, metal halied lamp",0.6,NA,pot,NA,NA,NA,1.1458,1.9375,0.4166,0.25,0.2083,0.125,4,4,_mol m-2 s-1
Amaranthus hypochondriacus,Bunce 2007,day/night,NA,NA,20,NA,NA,NA,NA,NA,5,air,"chamber, metal halied lamp",0.6,NA,pot,NA,NA,NA,1.1667,1.5,0.25,0.5,0.125,0.25,4,4,_mol m-2 s-1
Amaranthus hypochondriacus,Bunce 2007,day/night,NA,NA,20,NA,NA,NA,NA,NA,10,air,"chamber, metal halied lamp",0.6,NA,pot,NA,NA,NA,1.1458,3.1041,0.4166,0.3334,0.2083,0.1667,4,4,_mol m-2 s-1
Amaranthus hypochondriacus,Bunce 2007,day/night,NA,NA,20,NA,NA,NA,NA,NA,10,air,"chamber, metal halied lamp",0.6,NA,pot,NA,NA,NA,1.1667,1.9167,0.25,0.6666,0.125,0.3333,4,4,_mol m-2 s-1
Amaranthus hypochondriacus,Bunce 2007,day/night,NA,NA,20,NA,NA,NA,NA,NA,15,air,"chamber, metal halied lamp",0.6,NA,pot,NA,NA,NA,1.1458,4.6875,0.4166,1.0034,0.2083,0.5017,4,4,_mol m-2 s-1
Amaranthus hypochondriacus,Bunce 2007,day/night,NA,NA,20,NA,NA,NA,NA,NA,15,air,"chamber, metal halied lamp",0.6,NA,pot,NA,NA,NA,1.1667,2.2708,0.25,0.8334,0.125,0.4167,4,4,_mol m-2 s-1
Ambrosia psilostachya,Zhou 2007,day/night,NA,NA,16.3,NA,NA,NA,NA,NA,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,NA,3.4035,4.5263,1.117212272,0.429640501,0.4561,0.1754,6,6,_mol m-2 s-1
Ambrosia psilostachya,Zhou 2007,day/night,NA,NA,16.3,NA,NA,NA,NA,NA,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,NA,3.4386,3.9649,0.34390836,0.859525951,0.1404,0.3509,6,6,_mol m-2 s-1
Ambrosia psilostachya,Zhou 2007,day/night,NA,NA,16.3,NA,NA,NA,NA,NA,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,NA,2.9123,4.0351,0.515617591,0.687571771,0.2105,0.2807,6,6,_mol m-2 s-1
Ambrosia psilostachya,Zhou 2007,day/night,NA,NA,16.3,NA,NA,NA,NA,NA,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,NA,1.8596,3.1579,0.945503041,1.461120632,0.386,0.5965,6,6,_mol m-2 s-1
Ambrosia psilostachya,Zhou 2007,day/night,NA,NA,16.3,NA,NA,NA,NA,NA,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,NA,2.1053,3.1579,0.17195418,0.08597709,0.0702,0.0351,6,6,_mol m-2 s-1
Ambrosia psilostachya,Zhou 2007,day/night,NA,NA,16.3,NA,NA,NA,NA,NA,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,NA,1.5088,2.4211,0.25793127,0.25793127,0.1053,0.1053,6,6,_mol m-2 s-1
Ambrosia psilostachya,Zhou 2007,day/night,NA,NA,16.3,NA,NA,NA,NA,NA,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,NA,2.4211,3.4035,0.25793127,0.515617591,0.1053,0.2105,6,6,_mol m-2 s-1
Ambrosia psilostachya,Zhou 2007,day/night,NA,NA,16.3,NA,NA,NA,NA,NA,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,NA,4.0351,4.9825,0.25793127,0.601594681,0.1053,0.2456,6,6,_mol m-2 s-1
Ambrosia psilostachya,Zhou 2007,day/night,NA,NA,16.3,NA,NA,NA,NA,NA,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,NA,3.1228,4.1053,1.719051901,1.031480131,0.7018,0.4211,6,6,_mol m-2 s-1
Ambrosia psilostachya,Zhou 2007,day/night,NA,NA,16.3,NA,NA,NA,NA,NA,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,NA,5.8246,6,1.203189362,1.117212272,0.4912,0.4561,6,6,_mol m-2 s-1
Ambrosia psilostachya,Zhou 2007,day/night,NA,NA,16.3,NA,NA,NA,NA,NA,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,NA,4.0702,4.2105,0.687571771,0.601594681,0.2807,0.2456,6,6,_mol m-2 s-1
Ambrosia psilostachya,Zhou 2007,day/night,NA,NA,16.3,NA,NA,NA,NA,NA,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,NA,2.8772,2.9123,0.25793127,0.515617591,0.1053,0.2105,6,6,_mol m-2 s-1
Ambrosia psilostachya,Zhou 2007,day/night,NA,NA,16.3,NA,NA,NA,NA,NA,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,NA,0.3158,0.7368,0.25793127,0.515617591,0.1053,0.2105,6,6,_mol m-2 s-1
Andropogon gerardii,Kakani 2008,day/night,20,12,NA,25,17,NA,5,5,NA,air,*,40---60days,NA,pot,NA,NA,NA,1.7885,2.4038,0.499696658,0.399757326,0.2885,0.2308,3,3,_mol m-2 s-1
Andropogon gerardii,Kakani 2008,day/night,20,12,NA,30,22,NA,10,10,NA,air,*,40---60days,NA,pot,NA,NA,NA,1.7885,2.5962,0.499696658,0.166623288,0.2885,0.0962,3,3,_mol m-2 s-1
Andropogon gerardii,Kakani 2008,day/night,20,12,NA,35,27,NA,15,15,NA,air,*,40---60days,NA,pot,NA,NA,NA,1.7885,2.5192,0.499696658,0.099939332,0.2885,0.0577,3,3,_mol m-2 s-1
Andropogon gerardii,Kakani 2008,day/night,20,12,NA,40,32,NA,20,20,NA,air,*,40---60days,NA,pot,NA,NA,NA,1.7885,3.1538,0.499696658,0.632891365,0.2885,0.3654,3,3,_mol m-2 s-1
Andropogon gerardii,Kakani 2008,day/night,20,12,NA,25,17,NA,5,5,NA,air,*,40---60days,CO2,pot,NA,NA,NA,1.7115,1.2115,0.832770028,0.066683956,0.4808,0.0385,3,3,_mol m-2 s-1
Andropogon gerardii,Kakani 2008,day/night,20,12,NA,30,22,NA,10,10,NA,air,*,40---60days,CO2,pot,NA,NA,NA,1.7115,2.4615,0.832770028,0.33307337,0.4808,0.1923,3,3,_mol m-2 s-1
Andropogon gerardii,Kakani 2008,day/night,20,12,NA,35,27,NA,15,15,NA,air,*,40---60days,CO2,pot,NA,NA,NA,1.7115,2.4423,0.832770028,0.566207409,0.4808,0.3269,3,3,_mol m-2 s-1
Andropogon gerardii,Kakani 2008,day/night,20,12,NA,40,32,NA,20,20,NA,air,*,40---60days,CO2,pot,NA,NA,NA,1.7115,3.0385,0.832770028,0.59963599,0.4808,0.3462,3,3,_mol m-2 s-1
Anthoxanthum alpinum,Larigauderie 1995,day/night,10,5,NA,20,15,NA,10,10,NA,air,chamber,<1,NA,pot,NA,NA,2500,3.5496,5.4389,2.061,1.145,1.0305,0.5725,4,4,mmol g-1 s-1
Anthoxanthum odoratum,Larigauderie 1995,day/night,10,5,NA,20,15,NA,10,10,NA,air,chamber,<1,NA,pot,NA,NA,2500,7.4427,11.3933,3.4352,5.9542,1.7176,2.9771,4,4,mmol g-1 s-1
Aster ericoides,Zhou 2007,day/night,*,*,16.3,NA,NA,NA,*,*,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,*,3.1579,4.0702,0.429640501,0.773548861,0.1754,0.3158,6,6,_mol m-2 s-1
Aster ericoides,Zhou 2007,day/night,*,*,16.3,NA,NA,NA,*,*,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,*,3.3333,3.8596,0.34390836,0.859525951,0.1404,0.3509,6,6,_mol m-2 s-1
Aster ericoides,Zhou 2007,day/night,*,*,16.3,NA,NA,NA,*,*,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,*,2.9825,4.386,0.34390836,1.117212272,0.1404,0.4561,6,6,_mol m-2 s-1
Aster ericoides,Zhou 2007,day/night,*,*,16.3,NA,NA,NA,*,*,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,*,2.3158,5.1228,0.859525951,2.320646582,0.3509,0.9474,6,6,_mol m-2 s-1
Aster ericoides,Zhou 2007,day/night,*,*,16.3,NA,NA,NA,*,*,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,*,2.0702,3.0877,0.17195418,0.25793127,0.0702,0.1053,6,6,_mol m-2 s-1
Aster ericoides,Zhou 2007,day/night,*,*,16.3,NA,NA,NA,*,*,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,*,2.2105,3.1228,0.25793127,0.429640501,0.1053,0.1754,6,6,_mol m-2 s-1
Aster ericoides,Zhou 2007,day/night,*,*,16.3,NA,NA,NA,*,*,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,*,3.4035,4.3158,0.25793127,0.515617591,0.1053,0.2105,6,6,_mol m-2 s-1
Aster ericoides,Zhou 2007,day/night,*,*,16.3,NA,NA,NA,*,*,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,*,4.4912,5.8246,0.25793127,0.773548861,0.1053,0.3158,6,6,_mol m-2 s-1
Aster ericoides,Zhou 2007,day/night,*,*,16.3,NA,NA,NA,*,*,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,*,4.0351,4.7368,0.859525951,1.031480131,0.3509,0.4211,6,6,_mol m-2 s-1
Aster ericoides,Zhou 2007,day/night,*,*,16.3,NA,NA,NA,*,*,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,*,7.4035,7.6491,0.945503041,0.515617591,0.386,0.2105,6,6,_mol m-2 s-1
Aster ericoides,Zhou 2007,day/night,*,*,16.3,NA,NA,NA,*,*,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,*,5.1579,5.2982,0.515617591,0.601594681,0.2105,0.2456,6,6,_mol m-2 s-1
Aster ericoides,Zhou 2007,day/night,*,*,16.3,NA,NA,NA,*,*,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,*,3.5088,3.7193,0.34390836,0.25793127,0.1404,0.1053,6,6,_mol m-2 s-1
Aster ericoides,Zhou 2007,day/night,*,*,16.3,NA,NA,NA,*,*,1.1,air,infrared heater,1year,NA,field,34?58_54_N,97?31_14_W,*,0.8772,1.0526,0.17195418,0.25793127,0.0702,0.1053,6,6,_mol m-2 s-1
Betula alleghaniensis,Wayne 1998,day/night,26,21,*,31,26,*,5,5,*,air,growth container,61days,NA,pot,*,*,*,590.1639,1628.4153,185.4704317,1391.029935,43.7158,327.8689,18,18,_mol g-1 s-1
Betula alleghaniensis,Wayne 1998,day/night,26,21,*,31,26,*,5,5,*,air,growth container,61days,CO2,pot,*,*,*,797.8142,896.1749,463.6765036,788.2499713,109.2896,185.7923,18,18,_mol g-1 s-1
Betula papyrifera,Tjoelker 1999a,day/night,18,12,*,24,18,*,6,6,*,air,growth chamber,0.6 - 3,*,pot,*,*,*,11.6469,19.7639,13.23483803,11.64658888,5.4031,4.7547,6,6,nmol g-1 s-1
Betula papyrifera,Tjoelker 1999a,day/night,18,12,*,30,24,*,12,12,*,air,growth chamber,0.6 - 3,*,pot,*,*,*,11.6469,24.1755,13.23483803,10.58791941,5.4031,4.3225,6,6,nmol g-1 s-1
Betula papyrifera,Tjoelker 1999a,day/night,18,12,*,24,18,*,6,6,*,air,growth chamber,0.6 - 3,CO2,pot,*,*,*,11.8231,18.7936,24.35209218,10.07230182,9.9417,4.112,6,6,nmol g-1 s-1
Betula papyrifera,Tjoelker 1999a,day/night,18,12,*,30,24,*,12,12,*,air,growth chamber,0.6 - 3,CO2,pot,*,*,*,11.8231,25.6755,24.35209218,10.60114666,9.9417,4.3279,6,6,nmol g-1 s-1
Betula papyrifera,Tjoelker 1999b,day/night,18,12,*,24,18,*,6,6,6,air,"chamber, metal halied lamp",2.3,*,pot,*,*,*,18.9133,25.174,7.043384609,3.130335425,4.0665,1.8073,3,3,nmol g-1 s-1
Betula papyrifera,Tjoelker 1999b,day/night,18,12,*,24,18,*,6,6,6,air,"chamber, metal halied lamp",2.3,*,pot,*,*,*,18.9133,39.2625,7.043384609,7.826098369,4.0665,4.5184,3,3,nmol g-1 s-1
Betula papyrifera,Tjoelker 1999b,day/night,18,12,*,30,24,*,6,6,6,air,"chamber, metal halied lamp",2.3,*,pot,*,*,*,18.9133,19.565,7.043384609,6.652114332,4.0665,3.8406,3,3,nmol g-1 s-1
