Species,study_id,T_ style,Control Day T (mean),Control Night T (mean),Control Whole-day T (mean),Increased Day T (mean),Increased Night T (mean),Increased Whole-day T (mean),_Day T,_Night T,_Whole-day T,T Position,Facility,Exposed time(d),Other Treatment,pot or field,Latitude,Longitude,Elevation(m),mean_ctrl,mean_trt,SD_ctrl,SD_trt,Sc,Se,N_ctrl,N_trt,Unit
Picea mariana,Tjoelker 1999b,day/night,18,12,*,24,18,*,6,6,6,air,"chamber, metal halied lamp",3.2,*,pot,*,*,*,7.7949,13.7553,1.76859708,4.519613377,1.0211,2.6094,3,3,nmol g-1 s-1
Picea mariana,Tjoelker 1999b,day/night,18,12,*,24,18,*,6,6,6,air,"chamber, metal halied lamp",3.2,*,pot,*,*,*,7.7949,20.3708,1.76859708,1.375594751,1.0211,0.7942,3,3,nmol g-1 s-1
Picea mariana,Tjoelker 1999b,day/night,18,12,*,30,24,*,6,6,6,air,"chamber, metal halied lamp",3.2,*,pot,*,*,*,7.7949,6.8776,1.76859708,2.358013969,1.0211,1.3614,3,3,nmol g-1 s-1
Picea mariana,Tjoelker 1999b,day/night,18,12,*,30,24,*,6,6,6,air,"chamber, metal halied lamp",3.2,*,pot,*,*,*,7.7949,10.0218,1.76859708,2.161599408,1.0211,1.248,3,3,nmol g-1 s-1
Picea mariana,Tjoelker 1999b,day/night,18,12,*,24,18,*,6,6,6,air,"chamber, metal halied lamp",3.2,CO2,pot,*,*,*,10.4809,11.3971,4.126611049,4.323025611,2.3825,2.4959,3,3,nmol g-1 s-1
Picea mariana,Tjoelker 1999b,day/night,18,12,*,24,18,*,6,6,6,air,"chamber, metal halied lamp",3.2,CO2,pot,*,*,*,10.4809,16.7027,4.126611049,2.751016298,2.3825,1.5883,3,3,nmol g-1 s-1
Picea mariana,Tjoelker 1999b,day/night,18,12,*,30,24,*,6,6,6,air,"chamber, metal halied lamp",3.2,CO2,pot,*,*,*,10.4809,5.8296,4.126611049,3.340606393,2.3825,1.9287,3,3,nmol g-1 s-1
Picea mariana,Tjoelker 1999b,day/night,18,12,*,30,24,*,6,6,6,air,"chamber, metal halied lamp",3.2,CO2,pot,*,*,*,10.4809,7.4019,4.126611049,2.161599408,2.3825,1.248,3,3,nmol g-1 s-1
Pinus banksiana,Tjoelker 1999a,day/night,18,12,*,24,18,*,6,6,*,air,growth chamber,0.6 - 3,*,pot,*,*,*,6.2625,9.5453,7.272535046,3.030263761,2.969,1.2371,6,6,nmol g-1 s-1
Pinus banksiana,Tjoelker 1999a,day/night,18,12,*,30,24,*,12,12,*,air,growth chamber,0.6 - 3,*,pot,*,*,*,6.2625,10.0504,7.272535046,3.636267523,2.969,1.4845,6,6,nmol g-1 s-1
Pinus banksiana,Tjoelker 1999a,day/night,18,12,*,24,18,*,6,6,*,air,growth chamber,0.6 - 3,CO2,pot,*,*,*,7.4747,8.9898,3.333265642,3.636267523,1.3608,1.4845,6,6,nmol g-1 s-1
Pinus banksiana,Tjoelker 1999a,day/night,18,12,*,30,24,*,12,12,*,air,growth chamber,0.6 - 3,CO2,pot,*,*,*,7.4747,12.1717,3.333265642,3.333265642,1.3608,1.3608,6,6,nmol g-1 s-1
Pinus banksiana,Tjoelker 1999b,day/night,18,12,*,24,18,*,6,6,6,air,"chamber, metal halied lamp",2.8,*,pot,*,*,*,7.8802,7.3909,2.771627702,2.952627012,1.6002,1.7047,3,3,nmol g-1 s-1
Pinus banksiana,Tjoelker 1999b,day/night,18,12,*,24,18,*,6,6,6,air,"chamber, metal halied lamp",2.8,*,pot,*,*,*,7.8802,10.9788,2.771627702,4.564993108,1.6002,2.6356,3,3,nmol g-1 s-1
Pinus banksiana,Tjoelker 1999b,day/night,18,12,*,30,24,*,6,6,6,air,"chamber, metal halied lamp",2.8,*,pot,*,*,*,7.8802,9.5109,2.771627702,3.423744831,1.6002,1.9767,3,3,nmol g-1 s-1
Pinus banksiana,Tjoelker 1999b,day/night,18,12,*,30,24,*,6,6,6,air,"chamber, metal halied lamp",2.8,*,pot,*,*,*,7.8802,14.021,2.771627702,1.793365406,1.6002,1.0354,3,3,nmol g-1 s-1
Pinus banksiana,Tjoelker 1999b,day/night,18,12,*,24,18,*,6,6,6,air,"chamber, metal halied lamp",2.8,CO2,pot,*,*,*,8.3691,11.9559,2.771627702,1.793365406,1.6002,1.0354,3,3,nmol g-1 s-1
Pinus banksiana,Tjoelker 1999b,day/night,18,12,*,24,18,*,6,6,6,air,"chamber, metal halied lamp",2.8,CO2,pot,*,*,*,8.3691,16.9026,2.771627702,3.097599664,1.6002,1.7884,3,3,nmol g-1 s-1
Pinus banksiana,Tjoelker 1999b,day/night,18,12,*,30,24,*,6,6,6,air,"chamber, metal halied lamp",2.8,CO2,pot,*,*,*,8.3691,8.9669,2.771627702,2.125745956,1.6002,1.2273,3,3,nmol g-1 s-1
Pinus banksiana,Tjoelker 1999b,day/night,18,12,*,30,24,*,6,6,6,air,"chamber, metal halied lamp",2.8,CO2,pot,*,*,*,8.3691,12.6623,2.771627702,4.401833922,1.6002,2.5414,3,3,nmol g-1 s-1
Pinus ponderosa,Callaway 1994,day/night,10,25,*,15,30,*,5,5,5,air,growth chamber,2,*,pot,*,*,*,0.0035,0.004,0.000447214,0.000894427,0.0002,0.0004,5,5,_mol g-1 s-1
Pinus ponderosa,Callaway 1994,day/night,10,25,*,15,30,*,5,5,5,air,growth chamber,2,CO2,pot,*,*,*,0.0033,0.0038,0.000447214,0.000447214,0.0002,0.0002,5,5,_mol g-1 s-1
Pinus radiata,Ow 2008b,day/night,20,15,*,25,20,*,5,5,*,air,chamber,7d,*,pot,*,*,*,0.3366,0.4341,0.069013622,0.034506811,0.0244,0.0122,8,8,_mol m-2 s-1
Pinus sylvestris,Wang 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,Chamber,4years,*,field,62.47,30.58,145,2.3131,2.0303,0.2626,0.2626,0.1313,0.1313,4,4,_mol m-2 s-1
Pinus sylvestris,Wang 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,Chamber,4years,*,field,62.47,30.58,145,2.0404,1.8384,0.3434,0.3636,0.1717,0.1818,4,4,_mol m-2 s-1
Pinus sylvestris,Wang 2002,day/night,*,*,8.3,*,*,*,*,*,6,air,Chamber,4years,*,field,62.47,30.58,145,0.8889,1.4343,0.7272,0.5454,0.3636,0.2727,4,4,_mol m-2 s-1
Pinus sylvestris,Wang 2002,day/night,*,*,8.3,*,*,*,*,*,6,air,Chamber,4years,*,field,62.47,30.58,145,1.0303,1.6263,0.2828,0.3434,0.1414,0.1717,4,4,_mol m-2 s-1
Pinus sylvestris,Wang 2002,day/night,*,*,8.3,*,*,*,*,*,6,air,Chamber,4years,*,field,62.47,30.58,145,0.3232,1.2323,0.6464,0.4444,0.3232,0.2222,4,4,_mol m-2 s-1
Pinus sylvestris,Wang 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,Chamber,4years,CO2,field,62.47,30.58,145,2.1414,1.7677,0.2828,0.3232,0.1414,0.1616,4,4,_mol m-2 s-1
Pinus sylvestris,Wang 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,Chamber,4years,CO2,field,62.47,30.58,145,1.8283,1.5152,0.3434,0.1616,0.1717,0.0808,4,4,_mol m-2 s-1
Pinus sylvestris,Wang 2002,day/night,*,*,8.3,*,*,*,*,*,6,air,Chamber,4years,CO2,field,62.47,30.58,145,0.7778,1.2222,0.7272,0.5454,0.3636,0.2727,4,4,_mol m-2 s-1
Pinus sylvestris,Wang 2002,day/night,*,*,8.3,*,*,*,*,*,6,air,Chamber,4years,CO2,field,62.47,30.58,145,0.9091,1.4242,0.3838,0.404,0.1919,0.202,4,4,_mol m-2 s-1
Pinus sylvestris,Wang 2002,day/night,*,*,8.3,*,*,*,*,*,6,air,Chamber,4years,CO2,field,62.47,30.58,145,0.3939,1.0303,0.606,0.4848,0.303,0.2424,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,6.5108,7.565,1.4882,3.2244,0.7441,1.6122,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,5.9528,7.441,2.7284,2.4926,1.3642,1.2463,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,6.1388,7.0069,2.2322,2.4926,1.1161,1.2463,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,5.2707,6.5729,2.9764,2.7284,1.4882,1.3642,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,5.5187,6.8829,2.7284,1.9842,1.3642,0.9921,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,5.0847,6.3871,1.2402,1.7362,0.6201,0.8681,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,4.4026,5.209,2.246,1.7362,1.123,0.8681,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,3.7205,4.589,2.7284,2.5294,1.3642,1.2647,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,4.3366,5.3182,1.6364,1.8,0.8182,0.9,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,4.0091,5.3183,1.8,1.6446,0.9,0.8223,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,3.7227,4.4184,1.8074,1.309,0.9037,0.6545,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,2.7818,3.5593,1.6364,1.1454,0.8182,0.5727,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,2.0045,2.9048,0.6746,1.309,0.3373,0.6545,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,5.2707,7.689,2.7284,3.2244,1.3642,1.6122,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,4.9606,7.1929,2.9764,2.4804,1.4882,1.2402,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,4.8366,6.9449,2.4804,2.2322,1.2402,1.1161,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,4.6506,5.7667,1.4882,2.4804,0.7441,1.2402,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,4.2786,6.0771,2.4804,2.7284,1.2402,1.3642,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,3.7205,6.2631,1.7362,1.7538,0.8681,0.8769,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,3.4725,5.2707,1.9842,2.2322,0.9921,1.1161,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,2.7284,4.7126,1.9842,3.234,0.9921,1.617,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,3.723,5.1545,1.309,1.6364,0.6545,0.8182,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,3.5182,5.1136,1.8,1.9636,0.9,0.9818,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,3.1909,4.5,1.4818,1.9636,0.7409,0.9818,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,2.25,3.2321,1.309,1.4728,0.6545,0.7364,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,1.6773,2.6185,0.9818,1.157,0.4909,0.5785,4,4,_mol kg-1 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,1.5545,1.7455,0.494,0.4364,0.247,0.2182,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,1.4455,1.6364,0.4364,0.2728,0.2182,0.1364,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,1.4182,1.5682,0.4398,0.2728,0.2199,0.1364,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,1.2545,1.4591,0.4398,0.3272,0.2199,0.1636,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,1.3094,1.5001,0.3318,0.397,0.1659,0.1985,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,1.1045,1.2409,0.2728,0.1636,0.1364,0.0818,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,0.8591,0.9274,0.3818,0.2728,0.1909,0.1364,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,0.6956,0.7773,0.4364,0.3818,0.2182,0.1909,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,1.0476,1.2095,0.2694,0.1524,0.1347,0.0762,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,0.9238,1.1238,0.2666,0.3048,0.1333,0.1524,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,0.8095,0.8666,0.3048,0.2666,0.1524,0.1333,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,0.5619,0.6762,0.2286,0.2286,0.1143,0.1143,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,0.4,0.5238,0.1904,0.1942,0.0952,0.0971,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,1.3637,1.6364,0.494,0.5454,0.247,0.2727,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,1.3909,1.5682,0.3818,0.491,0.1909,0.2455,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,1.2682,1.5818,0.3272,0.4364,0.1636,0.2182,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,1.2,1.3091,0.4364,0.4364,0.2182,0.2182,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,1.1182,1.3773,0.3818,0.491,0.1909,0.2455,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,0.9545,1.2273,0.1636,0.3272,0.0818,0.1636,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,0.7909,0.9136,0.3818,0.3818,0.1909,0.1909,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,0.6,0.8045,0.3818,0.3318,0.1909,0.1659,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,0.9333,1.1904,0.3428,0.2286,0.1714,0.1143,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,0.8762,1.1523,0.2666,0.3428,0.1333,0.1714,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,0.7333,0.9143,0.2286,0.2666,0.1143,0.1333,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,0.4952,0.6095,0.2286,0.2666,0.1143,0.1333,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2002,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,CO2,field,62.47,30.58,145,0.3619,0.4762,0.1904,0.2286,0.0952,0.1143,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2003,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,1,*,field,62.47,30.58,145,65.22,78.39,17.28,16.84,8.64,8.42,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2003,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,1,*,field,62.47,30.58,145,65.22,74.55,17.28,28.64,8.64,14.32,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2003,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,2,*,field,62.47,30.58,145,131.23,157.66,26.36,34.48,13.18,17.24,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2003,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,2,*,field,62.47,30.58,145,131.23,148.9,26.36,28.32,13.18,14.16,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2003,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,3,*,field,62.47,30.58,145,104.79,129.34,19.52,30.16,9.76,15.08,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2003,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,3,*,field,62.47,30.58,145,104.79,124.92,19.52,30.08,9.76,15.04,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2003,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,77.31,98.66,21.12,24.96,10.56,12.48,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2003,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,4,*,field,62.47,30.58,145,77.31,101.69,21.12,21.84,10.56,10.92,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2003,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,5,*,field,62.47,30.58,145,22.38,59.89,5.48,24.6,2.74,12.3,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2003,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,5,*,field,62.47,30.58,145,22.38,55.2,5.48,13.88,2.74,6.94,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2003,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,6,*,field,62.47,30.58,145,27.28,46.55,5.04,14.88,2.52,7.44,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2003,day/night,*,*,8.3,*,*,*,*,*,2,air,chamber,6,*,field,62.47,30.58,145,27.28,51.68,5.04,19.72,2.52,9.86,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2005,day/night,*,*,8.3,*,*,*,*,*,4.4,air,chamber,1,*,field,62.47,30.58,145,0.3737,0.4629,0.0686,0.1234,0.0343,0.0617,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2005,day/night,*,*,8.3,*,*,*,*,*,4.4,air,chamber,2,*,field,62.47,30.58,145,0.4457,0.4834,0.1508,0.2332,0.0754,0.1166,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2005,day/night,*,*,8.3,*,*,*,*,*,4.4,air,chamber,3,*,field,62.47,30.58,145,0.3326,0.384,0.0548,0.096,0.0274,0.048,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2005,day/night,*,*,8.3,*,*,*,*,*,4.4,air,chamber,4,*,field,62.47,30.58,145,0.3223,0.3394,0.0686,0.0686,0.0343,0.0343,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2005,day/night,*,*,8.3,*,*,*,*,*,4.4,air,chamber,5,*,field,62.47,30.58,145,0.096,0.1406,0.0412,0.1372,0.0206,0.0686,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2005,day/night,*,*,8.3,*,*,*,*,*,4.4,air,chamber,1,CO2,field,62.47,30.58,145,0.3737,0.4766,0.0686,0.1234,0.0343,0.0617,4,4,_mol m-2 s-1
