Species,study_id,T_ style,Control Day T (mean),Control Night T (mean),Control Whole-day T (mean),Increased Day T (mean),Increased Night T (mean),Increased Whole-day T (mean),_Day T,_Night T,_Whole-day T,T Position,Facility,Exposed time(d),Other Treatment,pot or field,Latitude,Longitude,Elevation(m),mean_ctrl,mean_trt,SD_ctrl,SD_trt,Sc,Se,N_ctrl,N_trt,Unit
Pinus sylvestris,Zha 2005,day/night,*,*,8.3,*,*,*,*,*,4.4,air,chamber,2,CO2,field,62.47,30.58,145,0.4457,0.5143,0.1508,0.1378,0.0754,0.0689,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2005,day/night,*,*,8.3,*,*,*,*,*,4.4,air,chamber,3,CO2,field,62.47,30.58,145,0.3326,0.4595,0.0548,0.0686,0.0274,0.0343,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2005,day/night,*,*,8.3,*,*,*,*,*,4.4,air,chamber,4,CO2,field,62.47,30.58,145,0.3223,0.4217,0.0686,0.1234,0.0343,0.0617,4,4,_mol m-2 s-1
Pinus sylvestris,Zha 2005,day/night,*,*,8.3,*,*,*,*,*,4.4,air,chamber,5,CO2,field,62.47,30.58,145,0.096,0.168,0.0412,0.1646,0.0206,0.0823,4,4,_mol m-2 s-1
Pinus taeda,Will 2000,day/night,22,15,*,*,*,*,*,*,7,air,chamber,0.53,*,pot,*,*,*,0.6202,0.3275,1.973393605,1.682065611,0.6977,0.5947,8,8,_mol m-2 s-1
Pinus taeda,Will 2000,day,22,15,*,*,*,*,*,*,7,air,chamber,0.53,*,pot,*,*,*,0.6202,0.3253,1.973393605,1.727603288,0.6977,0.6108,8,8,_mol m-2 s-1
Pinus taeda,Will 2000,day,22,15,*,*,*,*,*,*,7,air,chamber,0.53,*,pot,*,*,*,0.6202,0.307,1.973393605,2.447155148,0.6977,0.8652,8,8,_mol m-2 s-1
Pinus taeda,Will 2000,day,22,15,*,*,*,*,*,*,7,air,chamber,0.2-0.6,*,pot,*,*,*,0.5205,0.2295,1.645861744,1.657458295,0.5819,0.586,8,8,_mol m-2 s-1
Pinus taeda,Will 2000,day,22,15,*,*,*,*,*,*,7,air,chamber,0.2-0.6,*,pot,*,*,*,0.3329,0.2208,1.657458295,1.651801441,0.586,0.584,8,8,_mol m-2 s-1
Pinus taeda,Will 2000,night,22,15,*,*,*,*,*,*,7,air,chamber,0.2-0.6,*,pot,*,*,*,0.5205,0.3329,1.645861744,1.657458295,0.5819,0.586,8,8,_mol m-2 s-1
Pinus taeda,Will 2000,night,22,15,*,*,*,*,*,*,7,air,chamber,0.2-0.6,*,pot,*,*,*,0.2295,0.2208,1.657458295,1.651801441,0.586,0.584,8,8,_mol m-2 s-1
Plantago euryphylla,Atkin 2006,day/night,*,*,13,*,*,20,*,*,7,air,*,*,*,pot,*,*,*,0.7865,0.9438,0.194682511,0.155711368,0.1124,0.0899,3,3,_mol m-2 s-1
Plantago euryphylla,Atkin 2006,day/night,*,*,13,*,*,27,*,*,14,air,*,*,*,pot,*,*,*,0.7865,1.4382,0.194682511,0.233480449,0.1124,0.1348,3,3,_mol m-2 s-1
Plantago euryphylla,Atkin 2007,day/night,*,*,13,*,*,*,*,*,7,air,chamber,about 2,N,pot,*,*,*,1,1.5,0.4,0.4,0.2,0.2,4,4,_mol m-2 s-1
Plantago euryphylla,Atkin 2007,day/night,*,*,13,*,*,*,*,*,14,air,chamber,about 2,N,pot,*,*,*,1,1.8,0.4,0.4,0.2,0.2,4,4,_mol m-2 s-1
Plantago euryphylla,Loveys 2003,day/night,*,*,15,*,*,25,*,*,10,air,"phytotron, growth cabinet",<0.5,*,pot,*,*,*,24.5,37.6,20.7,57.6,6.9,19.2,9,9,nmol g-1 s-1
Plantago lanceolata,Atkin 2006,day/night,*,*,13,*,*,20,*,*,7,air,*,*,*,pot,*,*,*,1.1011,0.6067,0.233480449,0.194682511,0.1348,0.1124,3,3,_mol m-2 s-1
Plantago lanceolata,Atkin 2006,day/night,*,*,13,*,*,27,*,*,14,air,*,*,*,pot,*,*,*,1.1011,0.9213,0.233480449,0.077769081,0.1348,0.0449,3,3,_mol m-2 s-1
Plantago major,Atkin 2006,day/night,*,*,13,*,*,20,*,*,7,air,*,*,*,pot,*,*,*,0.9663,1.0112,0.194682511,0.194682511,0.1124,0.1124,3,3,_mol m-2 s-1
Plantago major,Atkin 2006,day/night,*,*,13,*,*,27,*,*,14,air,*,*,*,pot,*,*,*,0.9663,1.7303,0.194682511,0.272451592,0.1124,0.1573,3,3,_mol m-2 s-1
Plantago major,Atkin 2007,day/night,*,*,13,*,*,*,*,*,7,air,chamber,about 2,N,pot,*,*,*,0.8,1.2,1.2,0.004,0.6,0.002,4,4,_mol m-2 s-1
Plantago major,Atkin 2007,day/night,*,*,13,*,*,*,*,*,14,air,chamber,about 2,N,pot,*,*,*,0.8,1.1,1.2,0.004,0.6,0.002,4,4,_mol m-2 s-1
Poa alpina,Larigauderie 1995,day/night,10,5,*,20,15,*,10,10,*,air,chamber,<1,*,pot,*,*,2500,16.9243,43.1573,12.191,3.8022,6.0955,1.9011,4,4,mmol g-1 s-1
Poa costiniana,Loveys 2002,day/night,*,*,18,*,*,23,*,*,5,air,growth cabinet,14days,*,pot,*,*,*,18.88,24.16,0.96,4.16,0.48,2.08,4,4,nmol g-1 s-1
Poa costiniana,Loveys 2002,day/night,*,*,18,*,*,28,*,*,10,air,growth cabinet,14days,*,pot,*,*,*,18.88,21.44,0.96,6.4,0.48,3.2,4,4,nmol g-1 s-1
Poa pratensis,Larigauderie 1995,day/night,10,5,*,20,15,*,10,10,*,air,chamber,<1,*,pot,*,*,2500,22.6242,23.9542,3.8022,3.8022,1.9011,1.9011,4,4,mmol g-1 s-1
Poa trivialis,Loveys 2002,day/night,*,*,18,*,*,23,*,*,5,air,growth cabinet,14days,*,pot,*,*,*,29.28,35.2,1.28,4.48,0.64,2.24,4,4,nmol g-1 s-1
Poa trivialis,Loveys 2002,day/night,*,*,18,*,*,28,*,*,10,air,growth cabinet,14days,*,pot,*,*,*,29.28,36.32,1.28,1.6,0.64,0.8,4,4,nmol g-1 s-1
Populus balsamifera,Salim 2010,day/night,19,10,*,27,16,*,8,6,*,air,*,*,*,pot,*,*,*,1.32,1.75,0.18,0.36,0.18,0.36,15,15,_mol m-2 s-1
Populus balsamifera,Salim 2010,day/night,19,10,*,27,16,*,8,6,*,air,*,*,*,pot,*,*,*,1.15,1.69,0.15,0.26,0.15,0.26,15,15,_mol m-2 s-1
Populus deltoides,Griffin 2002a,night,*,10,*,*,15,*,0,5,*,air,chamber,0.17,*,pot,*,*,*,0.6127,0.8039,0.327741728,0.351991676,0.1338,0.1437,6,6,_mol m-2 s-1
Populus deltoides,Griffin 2002a,night,*,10,*,*,20,*,0,10,*,air,chamber,0.17,*,pot,*,*,*,0.6127,1.0341,0.327741728,0.374526982,0.1338,0.1529,6,6,_mol m-2 s-1
Populus deltoides,Griffin 2002a,night,*,10,*,*,15,*,0,5,*,air,chamber,0.17,*,pot,*,*,*,0.6556,0.9561,0.234171219,0.234171219,0.0956,0.0956,6,6,_mol m-2 s-1
Populus deltoides,Griffin 2002a,night,*,10,*,*,20,*,0,10,*,air,chamber,0.17,*,pot,*,*,*,0.6556,1.3542,0.234171219,0.257441372,0.0956,0.1051,6,6,_mol m-2 s-1
Populus deltoides,Griffin 2002b,night,*,10,*,*,15,*,0,5,*,air,chamber,0.17,*,pot,*,*,*,0.5389,0.8222,0.733350312,0.666493151,0.2117,0.1924,12,12,_mol m-2 s-1
Populus deltoides,Griffin 2002b,night,*,10,*,*,20,*,0,10,*,air,chamber,0.17,*,pot,*,*,*,0.5389,1.2222,0.733350312,0.666493151,0.2117,0.1924,12,12,_mol m-2 s-1
Populus deltoides,Griffin 2002b,night,*,10,*,*,15,*,0,5,*,air,chamber,0.17,*,pot,*,*,*,0.65,0.9444,0.466614488,0.5999824,0.1347,0.1732,12,12,_mol m-2 s-1
Populus deltoides,Griffin 2002b,night,*,10,*,*,20,*,0,10,*,air,chamber,0.17,*,pot,*,*,*,0.65,1.3444,0.466614488,0.533471649,0.1347,0.154,12,12,_mol m-2 s-1
Populus deltoides,Griffin 2002b,night,*,10,*,*,15,*,0,5,*,air,chamber,0.17,*,pot,*,*,*,1.0278,1.2611,0.333246575,0.266735824,0.0962,0.077,12,12,_mol m-2 s-1
Populus deltoides,Griffin 2002b,night,*,10,*,*,20,*,0,10,*,air,chamber,0.17,*,pot,*,*,*,1.0278,1.5279,0.333246575,0.333246575,0.0962,0.0962,12,12,_mol m-2 s-1
Populus deltoides,Turnbull 2002,day,25,20,*,28,20,*,3,0,*,air,chamber,0.3,*,pot,*,*,*,0.6325,0.6976,0.390750662,0.27886018,0.1128,0.0805,12,12,_mol m-2 s-1
Populus deltoides,Turnbull 2002,day,25,15,*,28,20,*,3,5,*,air,chamber,0.3,*,pot,*,*,*,0.3537,0.5881,0.42920219,0.384515279,0.1239,0.111,12,12,_mol m-2 s-1
Populus deltoides,Turnbull 2002,day,25,20,*,31,20,*,6,0,*,air,chamber,0.3,*,pot,*,*,*,0.6325,0.6559,0.390750662,0.27886018,0.1128,0.0805,12,12,_mol m-2 s-1
Populus deltoides,Turnbull 2002,day,25,15,*,31,25,*,6,10,*,air,chamber,0.3,*,pot,*,*,*,0.3537,0.6438,0.42920219,0.238330191,0.1239,0.0688,12,12,_mol m-2 s-1
Populus deltoides,Turnbull 2004,night,31,15,*,31,20,*,0,5,*,air,chamber,0.1,*,pot,*,*,*,1.1684,1.3106,0.757945433,0.473542691,0.2188,0.1367,12,12,_mol m-2 s-1
Populus deltoides,Turnbull 2004,night,31,15,*,31,25,*,0,10,*,air,chamber,0.1,*,pot,*,*,*,1.1684,1.3895,0.757945433,0.757945433,0.2188,0.2188,12,12,_mol m-2 s-1
Populus deltoides,Turnbull 2004,night,31,15,*,31,20,*,0,5,*,air,chamber,0.1,CO2,pot,*,*,*,0.9553,1.1211,0.568459075,0.473542691,0.1641,0.1367,12,12,_mol m-2 s-1
Populus deltoides,Turnbull 2004,night,31,15,*,31,25,*,0,10,*,air,chamber,0.1,CO2,pot,*,*,*,0.9553,1.3026,0.568459075,0.473542691,0.1641,0.1367,12,12,_mol m-2 s-1
Populus deltoides,Turnbull 2004,night,31,15,*,31,20,*,0,5,*,air,chamber,0.1,CO2,pot,*,*,*,1.3816,1.3975,1.424092174,0.852515407,0.4111,0.2461,12,12,_mol m-2 s-1
Populus deltoides,Turnbull 2004,night,31,15,*,31,25,*,0,10,*,air,chamber,0.1,CO2,pot,*,*,*,1.3816,1.5553,1.424092174,1.042001766,0.4111,0.3008,12,12,_mol m-2 s-1
Populus deltoides _ nigra,Ow 2008a,day/night,20,15,*,25,20,*,5,5,*,air,chamber,7d,*,pot,*,*,*,1.2752,1.9358,0.285388297,0.337431356,0.1009,0.1193,8,8,_mol m-2 s-1
Populus tremuloides,Tjoelker 1999a,day/night,18,12,*,24,18,*,6,6,*,air,growth chamber,0.6 - 3,*,pot,*,*,*,20.1142,29.4858,17.82861109,17.14275396,7.2785,6.9985,6,6,nmol g-1 s-1
Populus tremuloides,Tjoelker 1999a,day/night,18,12,*,30,24,*,12,12,*,air,growth chamber,0.6 - 3,*,pot,*,*,*,20.1142,39.3168,17.82861109,21.25716189,7.2785,8.6782,6,6,nmol g-1 s-1
Populus tremuloides,Tjoelker 1999a,day/night,18,12,*,24,18,*,6,6,*,air,growth chamber,0.6 - 3,CO2,pot,*,*,*,16.9142,27.5437,17.82861109,15.08567248,7.2785,6.1587,6,6,nmol g-1 s-1
Populus tremuloides,Tjoelker 1999a,day/night,18,12,*,30,24,*,12,12,*,air,growth chamber,0.6 - 3,CO2,pot,*,*,*,16.9142,37.3741,17.82861109,17.14275396,7.2785,6.9985,6,6,nmol g-1 s-1
Populus tremuloides,Tjoelker 1999b,day/night,18,12,*,24,18,*,6,6,6,air,"chamber, metal halied lamp",1,*,pot,*,*,*,26.9466,36.647,4.850261876,3.233565653,2.8003,1.8669,3,3,nmol g-1 s-1
Populus tremuloides,Tjoelker 1999b,day/night,18,12,*,24,18,*,6,6,6,air,"chamber, metal halied lamp",1,*,pot,*,*,*,26.9466,48.3235,4.850261876,13.47293041,2.8003,7.7786,3,3,nmol g-1 s-1
Populus tremuloides,Tjoelker 1999b,day/night,18,12,*,30,24,*,6,6,6,air,"chamber, metal halied lamp",1,*,pot,*,*,*,26.9466,36.2877,4.850261876,4.88005315,2.8003,2.8175,3,3,nmol g-1 s-1
Populus tremuloides,Tjoelker 1999b,day/night,18,12,*,30,24,*,6,6,6,air,"chamber, metal halied lamp",1,*,pot,*,*,*,26.9466,45.4493,4.850261876,7.005972312,2.8003,4.0449,3,3,nmol g-1 s-1
Populus tremuloides,Tjoelker 1999b,day/night,18,12,*,24,18,*,6,6,6,air,"chamber, metal halied lamp",1,CO2,pot,*,*,*,26.9466,37.7248,10.77837897,8.083827529,6.2229,4.6672,3,3,nmol g-1 s-1
Populus tremuloides,Tjoelker 1999b,day/night,18,12,*,24,18,*,6,6,6,air,"chamber, metal halied lamp",1,CO2,pot,*,*,*,26.9466,54.2516,10.77837897,23.17986275,6.2229,13.3829,3,3,nmol g-1 s-1
Populus tremuloides,Tjoelker 1999b,day/night,18,12,*,30,24,*,6,6,6,air,"chamber, metal halied lamp",1,CO2,pot,*,*,*,26.9466,38.6226,10.77837897,7.544813318,6.2229,4.356,3,3,nmol g-1 s-1
Populus tremuloides,Tjoelker 1999b,day/night,18,12,*,30,24,*,6,6,6,air,"chamber, metal halied lamp",1,CO2,pot,*,*,*,26.9466,48.6837,10.77837897,11.31739318,6.2229,6.5341,3,3,nmol g-1 s-1
Ranunculus acris,Larigauderie 1995,day/night,10,5,*,20,15,*,10,10,*,air,chamber,<1,*,pot,*,*,2500,16.7942,17.5573,19.8474,9.542,9.9237,4.771,4,4,mmol g-1 s-1
Ranunculus acris,Larigauderie 1995,day/night,10,5,*,20,15,*,10,10,*,air,chamber,<1,*,pot,*,*,2500,6.4885,11.1641,3.4352,4.2674,1.7176,2.1337,4,4,mmol g-1 s-1
Saxifraga biflora,Larigauderie 1995,day/night,10,5,*,20,15,*,10,10,*,air,chamber,<1,*,pot,*,*,2500,3.5882,19.541,1.5266,1.5568,0.7633,0.7784,4,4,mmol g-1 s-1
Saxifraga muscoides,Larigauderie 1995,day/night,10,5,*,20,15,*,10,10,*,air,chamber,<1,*,pot,*,*,2500,3.5119,11.2966,1.2212,1.8318,0.6106,0.9159,4,4,mmol g-1 s-1
Silene dioica,Loveys 2002,day/night,*,*,18,*,*,23,*,*,5,air,growth cabinet,14days,*,pot,*,*,*,18.88,22.08,1.6,1.28,0.8,0.64,4,4,nmol g-1 s-1
Silene dioica,Loveys 2002,day/night,*,*,18,*,*,28,*,*,10,air,growth cabinet,14days,*,pot,*,*,*,18.88,21.12,1.6,0.64,0.8,0.32,4,4,nmol g-1 s-1
Silene dioica,Loveys 2003,day/night,*,*,15,*,*,25,*,*,10,air,"phytotron, growth cabinet",<0.5,*,pot,*,*,*,38.5,62.5,39.6,38.7,13.2,12.9,9,9,nmol g-1 s-1
Silene uniflora,Loveys 2002,day/night,*,*,18,*,*,23,*,*,5,air,growth cabinet,14days,*,pot,*,*,*,16.48,23.36,2.88,3.52,1.44,1.76,4,4,nmol g-1 s-1
Silene uniflora,Loveys 2002,day/night,*,*,18,*,*,28,*,*,10,air,growth cabinet,14days,*,pot,*,*,*,16.48,25.76,2.88,5.12,1.44,2.56,4,4,nmol g-1 s-1
Silene uniflora,Loveys 2003,day/night,*,*,15,*,*,25,*,*,10,air,"phytotron, growth cabinet",<0.5,*,pot,*,*,*,35.7,67.6,40.5,45,13.5,15,9,9,nmol g-1 s-1
Sorghastrum nutans,Zhou 2007,day/night,*,*,16.3,*,*,*,*,*,1.1,air,infrared heater,1year,*,field,34?58_54_N,97?31_14_W,*,1.7895,2.1754,0.429640501,0.601594681,0.1754,0.2456,6,6,_mol m-2 s-1
Sorghastrum nutans,Zhou 2007,day/night,*,*,16.3,*,*,*,*,*,1.1,air,infrared heater,1year,*,field,34?58_54_N,97?31_14_W,*,1.8947,2.5965,0.17195418,1.031480131,0.0702,0.4211,6,6,_mol m-2 s-1
Sorghastrum nutans,Zhou 2007,day/night,*,*,16.3,*,*,*,*,*,1.1,air,infrared heater,1year,*,field,34?58_54_N,97?31_14_W,*,3.0526,3.3684,0.429640501,0.429640501,0.1754,0.1754,6,6,_mol m-2 s-1
Sorghastrum nutans,Zhou 2007,day/night,*,*,16.3,*,*,*,*,*,1.1,air,infrared heater,1year,*,field,34?58_54_N,97?31_14_W,*,2.2105,2.6667,0.773548861,0.515617591,0.3158,0.2105,6,6,_mol m-2 s-1
Sorghastrum nutans,Zhou 2007,day/night,*,*,16.3,*,*,*,*,*,1.1,air,infrared heater,1year,*,field,34?58_54_N,97?31_14_W,*,2.386,2.8421,0.34390836,0.515617591,0.1404,0.2105,6,6,_mol m-2 s-1
Sorghastrum nutans,Zhou 2007,day/night,*,*,16.3,*,*,*,*,*,1.1,air,infrared heater,1year,*,field,34?58_54_N,97?31_14_W,*,2.5965,3.2982,0.34390836,0.601594681,0.1404,0.2456,6,6,_mol m-2 s-1
Sorghastrum nutans,Zhou 2007,day/night,*,*,16.3,*,*,*,*,*,1.1,air,infrared heater,1year,*,field,34?58_54_N,97?31_14_W,*,3.614,4.3158,0.25793127,0.687571771,0.1053,0.2807,6,6,_mol m-2 s-1
Sorghastrum nutans,Zhou 2007,day/night,*,*,16.3,*,*,*,*,*,1.1,air,infrared heater,1year,*,field,34?58_54_N,97?31_14_W,*,4.3158,6.2456,0.34390836,1.633074812,0.1404,0.6667,6,6,_mol m-2 s-1
Sorghastrum nutans,Zhou 2007,day/night,*,*,16.3,*,*,*,*,*,1.1,air,infrared heater,1year,*,field,34?58_54_N,97?31_14_W,*,4.6667,5.2632,1.289166452,2.578332903,0.5263,1.0526,6,6,_mol m-2 s-1
Sorghastrum nutans,Zhou 2007,day/night,*,*,16.3,*,*,*,*,*,1.1,air,infrared heater,1year,*,field,34?58_54_N,97?31_14_W,*,6.1404,7.2632,1.031480131,2.062715312,0.4211,0.8421,6,6,_mol m-2 s-1
Sorghastrum nutans,Zhou 2007,day/night,*,*,16.3,*,*,*,*,*,1.1,air,infrared heater,1year,*,field,34?58_54_N,97?31_14_W,*,4.3158,5.0175,0.687571771,1.289166452,0.2807,0.5263,6,6,_mol m-2 s-1
Sorghastrum nutans,Zhou 2007,day/night,*,*,16.3,*,*,*,*,*,1.1,air,infrared heater,1year,*,field,34?58_54_N,97?31_14_W,*,2.9825,3.5088,0.429640501,0.945503041,0.1754,0.386,6,6,_mol m-2 s-1
Sorghastrum nutans,Zhou 2007,day/night,*,*,16.3,*,*,*,*,*,1.1,air,infrared heater,1year,*,field,34?58_54_N,97?31_14_W,*,0.386,0.6316,0.25793127,0.17195418,0.1053,0.0702,6,6,_mol m-2 s-1
Spinacia oleracea,Yamori 2005,day/night,15,10,*,30,25,*,15,15,*,air,growth chamber,1.5,nutrient,pot,*,*,*,1.0032,1.4855,0.347276187,0.238676601,0.2005,0.1378,3,3,_mol m-2 s-1
Stipa krylovii,Wan 2009,day,*,*,18.9,*,*,*,1.04,0.61,0.82,soil at 10cm,infrared indiator,2 years,*,field,42?02_N,116?17_E,1324,0.5387,0.5266,0.148928976,0.069565509,0.0608,0.0284,6,6,g C m-2 d-1
Stipa krylovii,Wan 2009,day,*,*,18.9,*,*,*,1.04,0.61,0.82,soil at 10cm,infrared indiator,2 years,*,field,42?02_N,116?17_E,1324,0.7615,0.5833,0.168769843,0.148928976,0.0689,0.0608,6,6,g C m-2 d-1
Stipa krylovii,Wan 2009,day,*,*,18.9,*,*,*,1.04,0.61,0.82,soil at 10cm,infrared indiator,2 years,*,field,42?02_N,116?17_E,1324,0.3524,0.4942,0.049724642,0.099204335,0.0203,0.0405,6,6,g C m-2 d-1
Stipa krylovii,Wan 2009,day,*,*,18.9,*,*,*,1.04,0.61,0.82,soil at 10cm,infrared indiator,3 years,*,field,42?02_N,116?17_E,1324,1.1058,0.9357,0.248133311,0.367178512,0.1013,0.1499,6,6,g C m-2 d-1
Stipa krylovii,Wan 2009,night,*,*,18.9,*,*,*,1.03,0.87,0.95,soil at 10cm,infrared indiator,2 years,*,field,42?02_N,116?17_E,1324,0.5387,0.6765,0.148928976,0.158726935,0.0608,0.0648,6,6,g C m-2 d-1
Stipa krylovii,Wan 2009,night,*,*,18.9,*,*,*,1.03,0.87,0.95,soil at 10cm,infrared indiator,2 years,*,field,42?02_N,116?17_E,1324,0.7615,1.0613,0.168769843,0.178567802,0.0689,0.0729,6,6,g C m-2 d-1
Stipa krylovii,Wan 2009,night,*,*,18.9,*,*,*,1.03,0.87,0.95,soil at 10cm,infrared indiator,2 years,*,field,42?02_N,116?17_E,1324,0.3524,0.9519,0.049724642,0.208451577,0.0203,0.0851,6,6,g C m-2 d-1
Stipa krylovii,Wan 2009,night,*,*,18.9,*,*,*,1.03,0.87,0.95,soil at 10cm,infrared indiator,3 years,*,field,42?02_N,116?17_E,1324,1.1058,1.2638,0.248133311,0.148928976,0.1013,0.0608,6,6,g C m-2 d-1
Stipa krylovii,Wan 2009,day/night,*,*,18.9,*,*,*,*,*,*,air,infrared indiator,2 years,*,field,42?02_N,116?17_E,1324,0.5387,0.6076,0.148928976,0.049724642,0.0608,0.0203,6,6,g C m-2 d-1
Stipa krylovii,Wan 2009,day/night,*,*,18.9,*,*,*,*,*,*,air,infrared indiator,2 years,*,field,42?02_N,116?17_E,1324,0.7615,0.8385,0.168769843,0.119045201,0.0689,0.0486,6,6,g C m-2 d-1
Stipa krylovii,Wan 2009,day/night,*,*,18.9,*,*,*,*,*,*,air,infrared indiator,3 years,*,field,42?02_N,116?17_E,1324,0.3524,0.7129,0.049724642,0.148928976,0.0203,0.0608,6,6,g C m-2 d-1
Stipa krylovii,Wan 2009,day/night,*,*,18.9,*,*,*,*,*,*,air,infrared indiator,*,*,field,42?02_N,116?17_E,1324,1.1058,1.0532,0.248133311,0.148928976,0.1013,0.0608,6,6,g C m-2 d-1
Taraxacum alpinum,Larigauderie 1995,day/night,10,5,*,20,15,*,10,10,*,air,chamber,<1,*,pot,*,*,2500,16.4774,23.2962,15.4542,8.1944,7.7271,4.0972,4,4,mmol g-1 s-1
Taraxacum officinale,Larigauderie 1995,day/night,10,5,*,20,15,*,10,10,*,air,chamber,<1,*,pot,*,*,2500,8.409,14.432,4.5454,2.7272,2.2727,1.3636,4,4,mmol g-1 s-1
