study_id,Obs,Ambient CO2 (ppm),Elevated CO2 (ppm),CO2 difference (ppm),Treatment duration (years),Latitude,Longitude,Country,Fercility ,Unit,Other treatments,Data location,Notes,Nitrogen addition,Ecosystem,Vegetation,mean_ctrl,mean_trt,SD_ctrl,SD_trt,N_ctrl,N_trt,lnR,Var(lnR),,Mean_a,Mean_e,Std_a,Std_e,N_a,N_e,lnR,Var(lnR),,Mean_a,Mean_e,Std_a,Std_e,N_a,N_e,lnR,Var(lnR)
Carnol et al. 2002,1,350,750,400,4.0,*,*,Germany,OTC,μg N 48 h-1 g-1 dry soil,No,Table 2,Average of upper and lower soil layers,No,Forest,Coniferous,15.4500,23.8500,2.8382,2.9288,5,5,0.4342,0.0098,,*,*,*,*,*,*,*,*,,15.4500,23.8500,2.8382,2.9288,5,5,0.4342,0.0098
Hall et al. 1998,2,450,720,270,0.0,*,*,*,GC,ng N g-1 h-1,No,Fig. 2,Mesocosm; pH 4.3,No,Grassland,Ryegrass,167.2190,102.2058,16.7219,10.2206,5,5,-0.4923,0.004,,167.2190,102.2058,16.7219,10.2206,5,5,-0.4923,0.004,,*,*,*,*,*,*,*,*
Hall et al. 1998,3,450,720,270,0.0,*,*,*,GC,ng N g-1 h-1,No,Fig. 2,Mesocosm; pH 5.9,No,Grassland,Ryegrass,381.8320,358.2463,38.1832,35.8246,5,5,-0.0638,0.004,,381.8320,358.2463,38.1832,35.8246,5,5,-0.0638,0.004,,*,*,*,*,*,*,*,*
Hall et al. 1998,4,450,720,270,0.0,*,*,*,GC,ng N g-1 h-1,No,Fig. 2,Mesocosm; pH 7,No,Grassland,Ryegrass,867.6687,1101.5625,86.7669,110.1563,5,5,0.2387,0.004,,867.6687,1101.5625,86.7669,110.1563,5,5,0.2387,0.004,,*,*,*,*,*,*,*,*
Kanerva et al. 2006,5,438,487,49,2.5,60°49' N,23°28' E,Finland,OTC,mg N g-1 h-1,Fertilizer,Table 4,*,Yes,Grassland,*,0.6183,0.5550,0.0725,0.0538,3,3,-0.108,0.0077,,0.6183,0.5550,0.0725,0.0538,3,3,-0.108,0.0077,,*,*,*,*,*,*,*,*
Kanerva et al. 2006,6,438,486,48,2.5,60°49' N,23°28' E,Finland,OTC,mg N g-1 h-1,Fertilizer + O3,Table 4,*,Yes,Grassland,*,0.4920,0.6060,0.0468,0.0335,3,3,0.2084,0.004,,0.4920,0.6060,0.0468,0.0335,3,3,0.2084,0.004,,*,*,*,*,*,*,*,*
Larsen et al. 2011,7,350,510,160,2.0,55°53'N,11°58'E,Denmark,FACE,g N m-2 yr-1,No,Table 1,*,No,Heathland,*,19.0000,17.8000,14.2070,11.2677,6,6,-0.0652,0.16,,19.0000,17.8000,14.2070,11.2677,6,6,-0.0652,0.16,,*,*,*,*,*,*,*,*
Larsen et al. 2011,8,350,510,160,2.0,55°53'N,11°58'E,Denmark,FACE,g N m-2 yr-1,Drought,Table 1,*,No,Heathland,*,21.5000,17.9000,17.3914,16.1666,6,6,-0.1833,0.245,,21.5000,17.9000,17.3914,16.1666,6,6,-0.1833,0.245,,*,*,*,*,*,*,*,*
Larsen et al. 2011,9,350,510,160,2.0,55°53'N,11°58'E,Denmark,FACE,g N m-2 yr-1,Warming,Table 1,*,No,Heathland,*,29.9000,18.7000,30.1287,16.4116,6,6,-0.4693,0.2976,,29.9000,18.7000,30.1287,16.4116,6,6,-0.4693,0.2976,,*,*,*,*,*,*,*,*
Larsen et al. 2011,10,350,510,160,2.0,55°53'N,11°58'E,Denmark,FACE,g N m-2 yr-1,Warming + Drought,Table 1,*,No,Heathland,*,36.4000,25.6000,20.0858,17.6363,6,6,-0.352,0.1298,,36.4000,25.6000,20.0858,17.6363,6,6,-0.352,0.1298,,*,*,*,*,*,*,*,*
Niboyet et al. 2010,11,318,645,327,0.2,*,*,*,GC,ng N g-1 soil h-1,No,Fig. 2,*,No,Grassland,Dactylis glomerata,25.3012,26.5060,6.2604,2.0868,3,3,0.0465,0.0225,,25.3012,26.5060,6.2604,2.0868,3,3,0.0465,0.0225,,*,*,*,*,*,*,*,*
Niboyet et al. 2010,12,318,645,327,0.2,*,*,*,GC,ng N g-1 soil h-1,Nitrogen,Fig. 2,10 g N m-2,Yes,Grassland,Dactylis glomerata,80.7229,100.0000,16.6945,20.8681,3,3,0.2141,0.0288,,80.7229,100.0000,16.6945,20.8681,3,3,0.2141,0.0288,,*,*,*,*,*,*,*,*
Pinay et al. 2007,13,350,700,350,2.0,43°38'N,3°52'E,France,GC,nM N g-1 soil  h-1,No,Fig. 1,*,No,Grassland,*,7.2000,6.6462,1.5665,1.6971,8,8,-0.08,0.0141,,7.2000,6.6462,1.5665,1.6971,8,8,-0.08,0.0141,,*,*,*,*,*,*,*,*
Smart et al. 1997,14,360,1000,640,0.1,*,*,*,GC,g m-2,Nitrogen (100 mM),Fig. 1,*,Yes,Cropland,Wheat,0.0572,0.2256,0.0330,0.1525,3,4,1.3722,0.2252,,0.0572,0.2256,0.0330,0.1525,3,4,1.3722,0.2252,,*,*,*,*,*,*,*,*
Smart et al. 1997,15,360,1000,640,0.1,*,*,*,GC,g m-2,Nitrogen (1000 mM),Fig. 1,*,Yes,Cropland,Wheat,0.0477,0.9280,0.0220,0.7754,3,4,2.9681,0.2454,,0.0477,0.9280,0.0220,0.7754,3,4,2.9681,0.2454,,*,*,*,*,*,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
