Study ID ,Result ID,study_id,Response Variable,Disturbance Type,Specific Disturbance Type,Abiotic vs. Biotic ,Habitat,Functional Group,Functional Group of Removed/Invaded  species,Type of Study,Experimental Length (days),mean_ctrl,mean_trt,Control SE,Treatment SE,N_ctrl,N_trt,SD_ctrl,SD_trt,Control Variance,Treatment Variance,Mean RR,Mean lnRR,Variance RR,Variance lnRR,lnVarRR/MeanRR
1,1,Adams and Engelhardt,,,,,,,,,,,,,,,,,,,,,,,,
1,2,Adams and Engelhardt,,,,,,,,,,,,,,,,,,,,,,,,
2,3,Akhmetzhanova,,,,,,,,,,,,,,,,,,,,,,,,
2,4,Akhmetzhanova,,,,,,,,,,,,,,,,,,,,,,,,
3,5,Albins and Hixon,,,,,,,,,,,,,,,,,,,,,,,,
4,6,Alvarez and Cushman,,,,,,,,,,,,,,,,,,,,,,,,
4,7,Alvarez and Cushman,,,,,,,,,,,,,,,,,,,,,,,,
4,8,Alvarez and Cushman,,,,,,,,,,,,,,,,,,,,,,,,
5,9,Arthur et al. 2010,Diversity,Invasive Species,Invasion by tilapia non-native species,Biotic,Aquatic,Consumer,Consumer,Experimental,730,7.5,6.5,0.71,0.47,14,14,2.657,1.759,7.0574,3.0926,0.867,-0.143,0.438,-0.825,-0.682
6,10,Barton and Schmitz,,,,,,,,,,,,,,,,,,,,,,,,
6,11,Barton and Schmitz,,,,,,,,,,,,,,,,,,,,,,,,
6,12,Barton and Schmitz,,,,,,,,,,,,,,,,,,,,,,,,
7,13,Bartz et al. 2007,Abundance,Species Removal,Comparison on prairie dog inactive and active sites,Biotic,Terrestrial,Consumer,Consumer,Observational,730,11.7,10.6,4,2.8,15,15,15.492,10.844,240,117.6,0.906,-0.099,0.49,-0.713,-0.615
7,14,Bartz et al. 2007,Abundance,Species Removal,Comparison on prairie dog inactive and active sites,Biotic,Terrestrial,Producer,Consumer,Observational,730,52.9,62.8,3.9,3.8,15,15,15.105,14.717,228.15,216.6,1.187,0.172,0.949,-0.052,-0.224
7,15,Bartz et al. 2007,Diversity,Species Removal,Comparison on prairie dog inactive and active sites,Biotic,Terrestrial,Consumer,Consumer,Observational,730,2.1,2.5,0.3,0.3,15,15,1.162,1.162,1.35,1.35,1.19,0.174,1,0,-0.174
7,16,Bartz et al. 2007,Diversity,Species Removal,Comparison on prairie dog inactive and active sites,Biotic,Terrestrial,Producer,Consumer,Observational,730,6.8,8.2,1.2,1.2,15,15,4.648,4.648,21.6,21.6,1.206,0.187,1,0,-0.187
8,17,Baxter et al. 2004,Abundance,Invasive Species,Invasion by non-native rainbow trout,Biotic,Aquatic,Consumer,Consumer,Experimental,42,475,300,100,25,4,3,200,43.301,40000,1875,0.632,-0.46,0.047,-3.06,-2.601
8,18,Baxter et al. 2004,Abundance,Invasive Species,Invasion by non-native rainbow trout,Biotic,Aquatic,Consumer,Consumer,Experimental,42,3.5,2.25,0.4,0.15,4,3,0.8,0.26,0.64,0.0675,0.643,-0.442,0.105,-2.249,-1.808
8,19,Baxter et al. 2004,Abundance,Invasive Species,Invasion by non-native rainbow trout,Biotic,Aquatic,Consumer,Consumer,Experimental,42,0.14,0.05,0.015,0.01,4,3,0.03,0.017,0.0009,0.0003,0.357,-1.03,0.333,-1.099,-0.069
8,20,Baxter et al. 2004,Abundance,Invasive Species,Invasion by non-native rainbow trout,Biotic,Aquatic,Producer,Consumer,Experimental,42,5.25,8.75,0.5,0.75,4,3,1,1.299,1,1.6875,1.667,0.511,1.688,0.523,0.012
9,21,Beekey et al. 2004,Abundance,Invasive Species,Invasion of zebra mussels,Biotic,Aquatic,Consumer,Consumer,Experimental,60,3.75,5.5,0.2,0.2,7,7,0.529,0.529,0.28,0.28,1.467,0.383,1,0,-0.383
9,22,Beekey et al. 2004,Abundance,Invasive Species,Invasion of zebra mussels,Biotic,Aquatic,Consumer,Consumer,Experimental,60,4,8,0.1,1.2,7,7,0.265,3.175,0.07,10.08,2,0.693,144,4.97,4.277
9,23,Beekey et al. 2004,Diversity,Invasive Species,Invasion by zebra mussels,Biotic,Aquatic,Consumer,Consumer,Experimental,60,7.5,12.6,0.75,1.5,7,7,1.984,3.969,3.9375,15.75,1.68,0.519,4,1.386,0.868
9,24,Beekey et al. 2004,Diversity,Invasive Species,Invasion by zebra mussels,Biotic,Aquatic,Consumer,Consumer,Experimental,60,4,9,0.4,0.9,7,7,1.058,2.381,1.12,5.67,2.25,0.811,5.063,1.622,0.811
10,25,Biswas and Mallik,,,,,,,,,,,,,,,,,,,,,,,,
10,26,Biswas and Mallik,,,,,,,,,,,,,,,,,,,,,,,,
11,27,Bloor et al. 2010,Abundance,Temp. Increase,Elevated temp.,Abiotic,Terrestrial,Producer,--,Experimental,913,23.6,22.8,6.4,4.81,5,5,14.311,10.755,204.8,115.6805,0.966,-0.034,0.565,-0.571,-0.537
11,28,Bloor et al. 2010,Abundance,Temp. Increase,Elevated temp.,Abiotic,Terrestrial,Producer,--,Experimental,913,23.9,26.7,5.7,6.02,5,5,12.746,13.461,162.45,181.202,1.117,0.111,1.115,0.109,-0.002
12,29,Bonanomi et al. 2009,Abundance,Nutrient Addition,Nitrogen addition,Biotic,Terrestrial,Producer,--,Experimental,730,400,380,75,50,3,3,129.904,86.603,16875,7500,0.95,-0.051,0.444,-0.811,-0.76
12,30,Bonanomi et al. 2009,Diversity,Nutrient Addition,Nitrogen addition,Biotic,Terrestrial,Producer,--,Experimental,730,0.27,0.35,0.1,0.1,3,3,0.173,0.173,0.03,0.03,1.296,0.26,1,0,-0.26
13,31,Braschler and Baur,,,,,,,,,,,,,,,,,,,,,,,,
14,32,Braschler et al. 2003,Abundance,Habitat Disturbance,Habitat fragmentaion,Abiotic,Terrestrial,Consumer,--,Experimental,1095,0.22,0.18,0.35,0.18,36,36,2.1,1.08,4.41,1.1664,0.818,-0.201,0.264,-1.33,-1.129
14,33,Braschler et al. 2003,Abundance,Habitat Disturbance,Habitat fragmentaion,Abiotic,Terrestrial,Consumer,--,Experimental,1095,0.02,0.27,0.02,0.26,36,36,0.12,1.56,0.0144,2.4336,13.5,2.603,169,5.13,2.527
14,34,Braschler et al. 2003,Diversity,Habitat Disturbance,Habitat fragmentation ,Abiotic,Terrestrial,Consumer,--,Experimental,1095,3.11,4.11,0.72,0.66,9,9,2.16,1.98,4.6656,3.9204,1.322,0.279,0.84,-0.174,-0.453
15,35,Brock and Kelt,,,,,,,,,,,,,,,,,,,,,,,,
15,36,Brock and Kelt,,,,,,,,,,,,,,,,,,,,,,,,
16,37,Bruschetti et al. 2008,Abundance,Invasive Species,Invasive polychaete,Biotic,Aquatic,Producer,Consumer,Experimental,60,17,7.6,6.6,4,5,5,14.758,8.944,217.8,80,0.447,-0.805,0.367,-1.002,-0.196
16,38,Bruschetti et al. 2008,Abundance,Invasive Species,Invasive polychaete,Biotic,Aquatic,Producer,Consumer,Experimental,60,24.4,19.2,13.4,12.3,5,5,29.963,27.504,897.8,756.45,0.787,-0.24,0.843,-0.171,0.068
16,39,Bruschetti et al. 2008,Abundance,Invasive Species,Invasive polychaete,Biotic,Aquatic,Producer,Consumer,Experimental,90,30.2,24.2,12.1,14.5,5,5,27.056,32.423,732.05,1051.25,0.801,-0.221,1.436,0.362,0.583
17,40,Carey and Wahl,,,,,,,,,,,,,,,,,,,,,,,,
17,41,Carey and Wahl,,,,,,,,,,,,,,,,,,,,,,,,
17,42,Carey and Wahl,,,,,,,,,,,,,,,,,,,,,,,,
18,43,Chapin et al. 1995,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Producer,--,Experimental,3285,51,66,12,24,20,20,53.666,107.331,2880,11520,1.294,0.258,4,1.386,1.128
18,44,Chapin et al. 1995,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Producer,--,Experimental,3285,54,28,15,16,20,20,67.082,71.554,4500,5120,0.519,-0.657,1.138,0.129,0.786
18,45,Chapin et al. 1995,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Producer,--,Experimental,3285,267,694,67,93,20,20,299.633,415.909,89780,172980,2.599,0.955,1.927,0.656,-0.299
18,46,Chapin et al. 1995,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Producer,--,Experimental,3285,14,78,4,20,20,20,17.889,89.443,320,8000,5.571,1.718,25,3.219,1.501
18,47,Chapin et al. 1995,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Producer,--,Experimental,3285,185,118,31,33,20,20,138.636,147.58,19220,21780,0.638,-0.45,1.133,0.125,0.575
18,48,Chapin et al. 1995,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Producer,--,Experimental,3285,129,41,15,13,20,20,67.082,58.138,4500,3380,0.318,-1.146,0.751,-0.286,0.86
18,49,Chapin et al. 1995,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Producer,--,Experimental,3285,51,101,12,34,20,20,53.666,152.053,2880,23120,1.98,0.683,8.028,2.083,1.4
18,50,Chapin et al. 1995,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Producer,--,Experimental,3285,54,22,15,8,20,20,67.082,35.777,4500,1280,0.407,-0.898,0.284,-1.257,-0.359
18,51,Chapin et al. 1995,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Producer,--,Experimental,3285,267,274,67,55,20,20,299.633,245.967,89780,60500,1.026,0.026,0.674,-0.395,-0.421
18,52,Chapin et al. 1995,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Producer,--,Experimental,3285,14,33,4,12,20,20,17.889,53.666,320,2880,2.357,0.857,9,2.197,1.34
18,53,Chapin et al. 1995,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Producer,--,Experimental,3285,185,271,31,31,20,20,138.636,138.636,19220,19220,1.465,0.382,1,0,-0.382
18,54,Chapin et al. 1995,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Producer,--,Experimental,3285,129,160,15,23,20,20,67.082,102.859,4500,10580,1.24,0.215,2.351,0.855,0.64
19,55,Cherwin et al. 2008,Abundance,Nutrient Addition,Phosphorus Addition,Biotic,Terrestrial,Producer,--,Experimental,1825,60,65,5,7,14,14,18.708,26.192,350,686,1.083,0.08,1.96,0.673,0.593
19,56,Cherwin et al. 2008,Abundance,Nutrient Addition,Phosphorus Addition,Biotic,Terrestrial,Producer,--,Experimental,1825,10.5,6.5,4,2.5,14,14,14.967,9.354,224,87.5,0.619,-0.48,0.391,-0.94,-0.46
19,57,Cherwin et al. 2008,Abundance,Nutrient Addition,Phosphorus Addition,Biotic,Terrestrial,Producer,--,Experimental,1825,1,4.5,0.5,1.6,14,14,1.871,5.987,3.5,35.84,4.5,1.504,10.24,2.326,0.822
19,58,Cherwin et al. 2008,Diversity,Nutrient Addition,Phosphorus addition,Biotic,Terrestrial,Producer,--,Experimental,1825,9,9.5,1,0.8,14,14,3.742,2.993,14,8.96,1.056,0.054,0.64,-0.446,-0.5
19,59,Cherwin et al. 2008,Diversity,Species Removal,Chemically removed grass species,Biotic,Terrestrial,Producer,Producer,Experimental,1825,9,10.5,1,0.75,14,14,3.742,2.806,14,7.875,1.167,0.154,0.563,-0.575,-0.73
20,60,Cole et al. 2005,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Consumer,--,Experimental,365,2038,1151,560,366,5,5,1252.198,818.401,1568000,669780,0.565,-0.571,0.427,-0.851,-0.279
20,61,Cole et al. 2005,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Consumer,--,Experimental,365,496,600,99,196,5,5,221.371,438.269,49005,192080,1.21,0.19,3.92,1.366,1.176
20,62,Cole et al. 2005,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Consumer,--,Experimental,365,196,347,62,101,5,5,138.636,225.843,19220,51005,1.77,0.571,2.654,0.976,0.405
20,63,Cole et al. 2005,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Consumer,--,Experimental,365,23,24,12,9,5,5,26.833,20.125,720,405,1.043,0.043,0.563,-0.575,-0.618
20,64,Cole et al. 2005,Diversity,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Consumer,--,Experimental,365,30.3,32.7,3.02,2.09,5,5,6.753,4.673,45.602,21.8405,1.079,0.076,0.479,-0.736,-0.812
21,65,Cole et al. 2008,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Producer,--,Experimental,730,280,415,20,35,5,5,44.721,78.262,2000,6125,1.482,0.393,3.063,1.119,0.726
21,66,Cole et al. 2008,Diversity,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Producer,--,Experimental,730,1.7,1.5,0.2,0.2,5,5,0.447,0.447,0.2,0.2,0.882,-0.125,1,0,0.125
22,67,Collinge,,,,,,,,,,,,,,,,,,,,,,,,
23,68,Como et al. 2004,Abundance,Species Removal,Excluded fish predators using cages,Biotic,Aquatic,Consumer,Consumer,Experimental,56,45,40,4,10,6,6,9.798,24.495,96,600,0.889,-0.118,6.25,1.833,1.95
23,69,Como et al. 2004,Abundance,Species Removal,Excluded fish predators using cages,Biotic,Aquatic,Consumer,Consumer,Experimental,56,95,25,24,10,6,6,58.788,24.495,3456,600,0.263,-1.335,0.174,-1.751,-0.416
23,70,Como et al. 2004,Abundance,Species Removal,Excluded fish predators using cages,Biotic,Aquatic,Consumer,Consumer,Experimental,56,85,45,12,12,6,6,29.394,29.394,864,864,0.529,-0.636,1,0,0.636
24,71,Correia and Anastacio,,,,,,,,,,,,,,,,,,,,,,,,
24,72,Correia and Anastacio,,,,,,,,,,,,,,,,,,,,,,,,
24,73,Correia and Anastacio,,,,,,,,,,,,,,,,,,,,,,,,
24,74,Correia and Anastacio,,,,,,,,,,,,,,,,,,,,,,,,
24,75,Correia and Anastacio,,,,,,,,,,,,,,,,,,,,,,,,
24,76,Correia and Anastacio,,,,,,,,,,,,,,,,,,,,,,,,
25,77,Cross and Harte,,,,,,,,,,,,,,,,,,,,,,,,
26,78,Drouin et al. 2011,Abundance,Invasive Species,Invasion of Codium,Biotic,Aquatic,Consumer,Producer,Experimental,63,275,490,90,120,5,5,201.246,268.328,40500,72000,1.782,0.578,1.778,0.575,-0.002
26,79,Drouin et al. 2011,Abundance,Invasive Species,Invasion by Codium,Biotic,Aquatic,Consumer,Producer,Experimental,63,65,90,10,15,5,5,22.361,33.541,500,1125,1.385,0.325,2.25,0.811,0.486
26,80,Drouin et al. 2011,Abundance,Invasive Species,Invasion by Codium,Biotic,Aquatic,Consumer,Producer,Experimental,63,82,41,19,7,5,5,42.485,15.652,1805,245,0.5,-0.693,0.136,-1.997,-1.304
26,81,Drouin et al. 2011,Diversity,Invasive Species,Invasion by Codium,Biotic,Aquatic,Consumer,Producer,Experimental,63,14,15.5,0.9,1.2,5,5,2.012,2.683,4.05,7.2,1.107,0.102,1.778,0.575,0.474
26,82,Drouin et al. 2011,Diversity,Invasive Species,Invasion by Codium,Biotic,Aquatic,Consumer,Producer,Experimental,63,4.25,4.9,0.5,0.5,5,5,1.118,1.118,1.25,1.25,1.153,0.142,1,0,-0.142
26,83,Drouin et al. 2011,Diversity,Invasive Species,Invasion by Codium,Biotic,Aquatic,Consumer,Producer,Experimental,63,3.5,3.75,0.4,0.3,5,5,0.894,0.671,0.8,0.45,1.071,0.069,0.563,-0.575,-0.644
27,84,Dumbrell et al. 2001,Abundance,Habitat Disturbance,Logging,Abiotic,Terrestrial,Consumer,--,Observational,--,46,43.76,3.42,3.3,25,25,17.1,16.5,292.41,272.25,0.951,-0.05,0.931,-0.071,-0.022
27,85,Dumbrell et al. 2001,Diversity,Habitat Disturbance,Logging,Abiotic,Terrestrial,Consumer,--,Observational,--,14.64,13.44,0.72,0.68,25,25,3.6,3.4,12.96,11.56,0.918,-0.086,0.892,-0.114,-0.029
28,86,Fischer et al. 2009,Abundance,Invasive Species,Invasion by Chincona (a non-native tree species) in forest type 1,Biotic,Terrestrial,Producer,Producer,Observational,--,50,42,13,5,7,7,34.395,13.229,1183,175,0.84,-0.174,0.148,-1.911,-1.737
28,87,Fischer et al. 2009,Abundance,Nutrient Addition,Invasion by Chincona (a non-native tree species) in forest type 2,Biotic,Terrestrial,Producer,Producer,Observational,--,55,43,10,8,7,7,26.458,21.166,700,448,0.782,-0.246,0.64,-0.446,-0.2
28,88,Fischer et al. 2009,Abundance,Nutrient Addition,Invasion by Chincona (a non-native tree species) in forest type 3,Biotic,Terrestrial,Producer,Producer,Observational,--,36,25,16,14,7,7,42.332,37.041,1792,1372,0.694,-0.365,0.766,-0.267,0.098
28,89,Fischer et al. 2009,Diversity,Invasive Species,Invasion by Chincona (a non-native tree species) in forest type 1,Biotic,Terrestrial,Producer,Producer,Observational,--,9.8,13.5,2.5,1.75,7,7,6.614,4.63,43.75,21.4375,1.378,0.32,0.49,-0.713,-1.034
28,90,Fischer et al. 2009,Diversity,Invasive Species,Invasion by Chincona (a non-native tree species) in forest type 2,Biotic,Terrestrial,Producer,Producer,Observational,--,6.2,7.8,0.5,1,7,7,1.323,2.646,1.75,7,1.258,0.23,4,1.386,1.157
28,91,Fischer et al. 2009,Diversity,Invasive Species,Invasion by Chincona (a non-native tree species) in forest type 3,Biotic,Terrestrial,Producer,Producer,Observational,--,8.5,11,0.5,1.75,7,7,1.323,4.63,1.75,21.4375,1.294,0.258,12.25,2.506,2.248
29,92,Flory and Clay,,,,,,,,,,,,,,,,,,,,,,,,
29,93,Flory and Clay,,,,,,,,,,,,,,,,,,,,,,,,
30,94,Gedan and Bertness,,,,,,,,,,,,,,,,,,,,,,,,
30,95,Gedan and Bertness,,,,,,,,,,,,,,,,,,,,,,,,
30,96,Gedan and Bertness,,,,,,,,,,,,,,,,,,,,,,,,
31,97,Gendron and Wilson,,,,,,,,,,,,,,,,,,,,,,,,
31,98,Gendron and Wilson,,,,,,,,,,,,,,,,,,,,,,,,
32,99,Gherardi and Acquistapace,,,,,,,,,,,,,,,,,,,,,,,,
32,100,Gherardi and Acquistapace,,,,,,,,,,,,,,,,,,,,,,,,
32,101,Gherardi and Acquistapace,,,,,,,,,,,,,,,,,,,,,,,,
32,102,Gherardi and Acquistapace,,,,,,,,,,,,,,,,,,,,,,,,
32,103,Gherardi and Acquistapace,,,,,,,,,,,,,,,,,,,,,,,,
33,104,Gibb and Hochuli,,,,,,,,,,,,,,,,,,,,,,,,
33,105,Gibb and Hochuli,,,,,,,,,,,,,,,,,,,,,,,,
33,106,Gibb and Hochuli,,,,,,,,,,,,,,,,,,,,,,,,
33,107,Gibb and Hochuli,,,,,,,,,,,,,,,,,,,,,,,,
33,108,Gibb and Hochuli,,,,,,,,,,,,,,,,,,,,,,,,
33,109,Gibb and Hochuli,,,,,,,,,,,,,,,,,,,,,,,,
33,110,Gibb and Hochuli,,,,,,,,,,,,,,,,,,,,,,,,
34,111,Gonzalez and Chaneton,,,,,,,,,,,,,,,,,,,,,,,,
34,112,Gonzalez and Chaneton,,,,,,,,,,,,,,,,,,,,,,,,
