Study ID ,Result ID,study_id,Response Variable,Disturbance Type,Specific Disturbance Type,Abiotic vs. Biotic ,Habitat,Functional Group,Functional Group of Removed/Invaded  species,Type of Study,Experimental Length (days),mean_ctrl,mean_trt,Control SE,Treatment SE,N_ctrl,N_trt,SD_ctrl,SD_trt,Control Variance,Treatment Variance,Mean RR,Mean lnRR,Variance RR,Variance lnRR,lnVarRR/MeanRR
70,254,Sieben et al. 2011,Abundance,Species Removal,Removal of top fish predators (cage exclusions),Biotic,Aquatic,Consumer,Consumer,Experimental,84,0.041,0.017,0.007,0.003,5,5,0.016,0.007,0.000245,0.000045,0.415,-0.88,0.184,-1.695,-0.814
70,255,Sieben et al. 2011,Abundance,Species Removal,Removal of top fish predators (cage exclusions),Biotic,Aquatic,Consumer,Consumer,Experimental,84,0.5,0.415,0.07,0.06,5,5,0.157,0.134,0.0245,0.018,0.83,-0.186,0.735,-0.308,-0.122
70,256,Sieben et al. 2011,Abundance,Nutrient Addition,Addition of fertilizer,Abiotic,Aquatic,Consumer,--,Experimental,84,1.1,0.6,0.25,0.2,5,5,0.559,0.447,0.3125,0.2,0.545,-0.606,0.64,-0.446,0.16
70,257,Sieben et al. 2011,Abundance,Nutrient Addition,Addition of fertilizer,Abiotic,Aquatic,Consumer,--,Experimental,84,0.02,0.215,0.01,0.06,5,5,0.022,0.134,0.0005,0.018,10.75,2.375,36,3.584,1.209
70,258,Sieben et al. 2011,Abundance,Nutrient Addition,Addition of fertilizer,Abiotic,Aquatic,Consumer,--,Experimental,84,0.047,0.078,0.014,0.022,5,5,0.031,0.049,0.00098,0.00242,1.66,0.507,2.469,0.904,0.397
70,259,Sieben et al. 2011,Abundance,Nutrient Addition,Addition of fertilizer,Abiotic,Aquatic,Consumer,--,Experimental,84,0.041,0.038,0.007,0.024,5,5,0.016,0.054,0.000245,0.00288,0.927,-0.076,11.755,2.464,2.54
70,260,Sieben et al. 2011,Abundance,Nutrient Addition,Addition of fertilizer,Abiotic,Aquatic,Consumer,--,Experimental,84,0.5,0.48,0.07,0.12,5,5,0.157,0.268,0.0245,0.072,0.96,-0.041,2.939,1.078,1.119
71,261,Simao et al. 2010,Abundance,Invasive Species,Invasion of non-native plant into grassland,Biotic,Terrestrial,Consumer,Producer,Experimental,1095,310,185,55,25,16,16,220,100,48400,10000,0.597,-0.516,0.207,-1.577,-1.061
71,262,Simao et al. 2010,Diversity,Invasive Species,Invasion of non-native plant into grassland,Biotic,Terrestrial,Consumer,Producer,Experimental,1095,38.5,33,2.5,1.5,16,16,10,6,100,36,0.857,-0.154,0.36,-1.022,-0.868
72,263,Sjursen et al. 2005,Abundance,Temp. Increase,Experimental warming,Abiotic,Terrestrial,Producer,--,Experimental,4015,1.91,1.22,1.45,0.72,6,6,3.552,1.764,12.615,3.1104,0.639,-0.448,0.247,-1.4,-0.952
72,264,Sjursen et al. 2005,Abundance,Temp. Increase,Experimental warming,Abiotic,Terrestrial,Producer,--,Experimental,4015,0.8,1,0.4,0.37,6,6,0.98,0.906,0.96,0.8214,1.25,0.223,0.856,-0.156,-0.379
72,265,Sjursen et al. 2005,Abundance,Temp. Increase,Experimental warming,Abiotic,Terrestrial,Producer,--,Experimental,4015,0.4,0.37,0.32,0.51,6,6,0.784,1.249,0.6144,1.5606,0.925,-0.078,2.54,0.932,1.01
72,266,Sjursen et al. 2005,Abundance,Temp. Increase,Experimental warming,Abiotic,Terrestrial,Producer,--,Experimental,4015,0.23,0.21,0.16,0.15,6,6,0.392,0.367,0.1536,0.135,0.913,-0.091,0.879,-0.129,-0.038
72,267,Sjursen et al. 2005,Abundance,Temp. Increase,Experimental warming,Abiotic,Terrestrial,Producer,--,Experimental,4015,0.24,0.38,0.21,0.24,6,6,0.514,0.588,0.2646,0.3456,1.583,0.46,1.306,0.267,-0.192
72,268,Sjursen et al. 2005,Abundance,Temp. Increase,Experimental warming,Abiotic,Terrestrial,Producer,--,Experimental,4017,25.75,13.28,6.56,3.74,6,6,16.069,9.161,258.2016,83.9256,0.516,-0.662,0.325,-1.124,-0.462
72,269,Sjursen et al. 2005,Abundance,Temp. Increase,Experimental warming,Abiotic,Terrestrial,Producer,--,Experimental,4015,4.44,4.31,0.5,1.5,6,6,1.225,3.674,1.5,13.5,0.971,-0.03,9,2.197,2.227
72,270,Sjursen et al. 2005,Abundance,Temp. Increase,Experimental warming,Abiotic,Terrestrial,Producer,--,Experimental,4015,0.19,0.1,0.09,0.07,6,6,0.22,0.171,0.0486,0.0294,0.526,-0.642,0.605,-0.503,0.139
72,271,Sjursen et al. 2005,Abundance,Temp. Increase,Experimental warming,Abiotic,Terrestrial,Producer,--,Experimental,4015,0.28,0.35,0.17,0.16,6,6,0.416,0.392,0.1734,0.1536,1.25,0.223,0.886,-0.121,-0.344
72,272,Sjursen et al. 2005,Abundance,Temp. Increase,Experimental warming,Abiotic,Terrestrial,Producer,--,Experimental,4015,0.26,0.38,0.15,0.39,6,6,0.367,0.955,0.135,0.9126,1.462,0.379,6.76,1.911,1.532
72,273,Sjursen et al. 2005,Abundance,Temp. Increase,Experimental warming,Abiotic,Terrestrial,Producer,--,Experimental,1095,1.36,1.48,0.34,0.45,6,6,0.833,1.102,0.6936,1.215,1.088,0.085,1.752,0.561,0.476
72,274,Sjursen et al. 2005,Abundance,Temp. Increase,Experimental warming,Abiotic,Terrestrial,Producer,--,Experimental,1095,1.75,4.6,0.39,1.11,6,6,0.955,2.719,0.9126,7.3926,2.629,0.966,8.101,2.092,1.125
72,275,Sjursen et al. 2005,Abundance,Temp. Increase,Experimental warming,Abiotic,Terrestrial,Producer,--,Experimental,1095,0.44,0.78,0.26,0.31,6,6,0.637,0.759,0.4056,0.5766,1.773,0.573,1.422,0.352,-0.221
72,276,Sjursen et al. 2005,Abundance,Temp. Increase,Experimental warming,Abiotic,Terrestrial,Producer,--,Experimental,1095,0.91,0.97,0.27,0.31,6,6,0.661,0.759,0.4374,0.5766,1.066,0.064,1.318,0.276,0.212
72,277,Sjursen et al. 2005,Abundance,Temp. Increase,Experimental warming,Abiotic,Terrestrial,Producer,--,Experimental,1095,0.25,0.21,0.11,0.06,6,6,0.269,0.147,0.0726,0.0216,0.84,-0.174,0.298,-1.212,-1.038
73,278,Slade et al. 2011,Abundance,Habitat Disturbance,Logging,Abiotic,Terrestrial,Consumer,--,Observational,--,270,257.5,20,47.5,2,2,28.284,67.175,800,4512.5,0.954,-0.047,5.641,1.73,1.777
73,279,Slade et al. 2011,Diversity,Habitat Disturbance,Logging,Abiotic,Terrestrial,Consumer,--,Observational,--,21.5,20.5,1.5,1,2,2,2.121,1.414,4.5,2,0.953,-0.048,0.444,-0.811,-0.763
74,280,Staddon et al. 2010,Abundance,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Consumer,--,Experimental,315,0.9,2,0.15,0.3,5,5,0.335,0.671,0.1125,0.45,2.222,0.799,4,1.386,0.588
74,281,Staddon et al. 2010,Abundance,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Consumer,--,Experimental,315,1.4,0.5,0.01,0.05,5,5,0.022,0.112,0.0005,0.0125,0.357,-1.03,25,3.219,4.248
74,282,Staddon et al. 2010,Diversity,Habitat Disturbance,Habitat fragmentation,Abiotic,Terrestrial,Consumer,--,Experimental,315,19.5,17,1,1,5,5,2.236,2.236,5,5,0.872,-0.137,1,0,0.137
75,283,Stiers et al. 2011,Diversity,Invasive Species,Invasion by non-native plant species 1,Biotic,Aquatic,Producer,Producer,Observational,--,5.2,2.18,1.1,0.25,38,38,6.781,1.541,45.98,2.375,0.419,-0.869,0.052,-2.963,-2.094
75,284,Stiers et al. 2011,Diversity,Invasive Species,Invasion by non-native plant species 2,Biotic,Aquatic,Producer,Producer,Observational,--,6.8,3.1,0.6,0.4,41,41,3.842,2.561,14.76,6.56,0.456,-0.786,0.444,-0.811,-0.025
75,285,Stiers et al. 2011,Diversity,Invasive Species,Invasion by non-native plant species 3,Biotic,Aquatic,Producer,Producer,Observational,--,4,2.1,0.7,0.45,35,35,4.141,2.662,17.15,7.0875,0.525,-0.644,0.413,-0.884,-0.239
76,286,Stoll et al. 2006,Abundance,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Producer,--,Experimental,1825,233,266.9,28.9,19.3,4,4,57.8,38.6,3340.84,1489.96,1.145,0.136,0.446,-0.807,-0.943
76,287,Stoll et al. 2006,Abundance,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Producer,--,Experimental,1825,149,185.9,10.1,19.1,4,4,20.2,38.2,408.04,1459.24,1.248,0.221,3.576,1.274,1.053
76,288,Stoll et al. 2006,Abundance,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Producer,--,Experimental,1825,264.6,257.5,17.8,23.4,4,4,35.6,46.8,1267.36,2190.24,0.973,-0.027,1.728,0.547,0.574
76,289,Stoll et al. 2006,Abundance,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Consumer,--,Experimental,1825,3.28,3.25,0.43,0.5,4,4,0.86,1,0.7396,1,0.991,-0.009,1.352,0.302,0.311
76,290,Stoll et al. 2006,Abundance,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Consumer,--,Experimental,1825,3.57,4.85,0.68,0.62,4,4,1.36,1.24,1.8496,1.5376,1.359,0.306,0.831,-0.185,-0.491
76,291,Stoll et al. 2006,Abundance,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Consumer,--,Experimental,1825,5.25,6.3,0.52,0.5,4,4,1.04,1,1.0816,1,1.2,0.182,0.925,-0.078,-0.261
76,292,Stoll et al. 2006,Abundance,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Consumer,--,Experimental,1825,0.59,1.25,0.2,0.65,4,4,0.4,1.3,0.16,1.69,2.119,0.751,10.563,2.357,1.607
76,293,Stoll et al. 2006,Abundance,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Consumer,--,Experimental,1825,2.42,1.33,0.56,0.23,4,4,1.12,0.46,1.2544,0.2116,0.55,-0.599,0.169,-1.78,-1.181
76,294,Stoll et al. 2006,Abundance,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Consumer,--,Experimental,1825,2.4,1.73,0.84,0.37,4,4,1.68,0.74,2.8224,0.5476,0.721,-0.327,0.194,-1.64,-1.312
76,295,Stoll et al. 2006,Diversity,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Consumer,--,Experimental,1825,3.17,2.86,0.2,0.3,4,4,0.4,0.6,0.16,0.36,0.902,-0.103,2.25,0.811,0.914
76,296,Stoll et al. 2006,Diversity,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Consumer,--,Experimental,1825,2.97,2.55,0.21,0.25,4,4,0.42,0.5,0.1764,0.25,0.859,-0.152,1.417,0.349,0.501
76,297,Stoll et al. 2006,Diversity,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Consumer,--,Experimental,1825,3.07,2.62,0.1,0.26,4,4,0.2,0.52,0.04,0.2704,0.853,-0.159,6.76,1.911,2.07
76,298,Stoll et al. 2006,Diversity,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Consumer,--,Experimental,1825,1.5,1.87,0.67,0.66,4,4,1.34,1.32,1.7956,1.7424,1.247,0.22,0.97,-0.03,-0.251
76,299,Stoll et al. 2006,Diversity,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Consumer,--,Experimental,1825,3.57,2.74,0.36,0.59,4,4,0.72,1.18,0.5184,1.3924,0.768,-0.265,2.686,0.988,1.253
76,300,Stoll et al. 2006,Diversity,Habitat Disturbance,Fragmentation,Abiotic,Terrestrial,Consumer,--,Experimental,1825,2.8,2.85,0.51,0.29,4,4,1.02,0.58,1.0404,0.3364,1.018,0.018,0.323,-1.129,-1.147
77,301,Suding et al. 2006,Diversity,Species Removal,Removal of co-dominant species #1,Biotic,Terrestrial,Producer,Producer,Experimental,1460,10,10.25,0.4,1,5,5,0.894,2.236,0.8,5,1.025,0.025,6.25,1.833,1.808
77,302,Suding et al. 2006,Diversity,Species Removal,Removal of co-dominant species #2,Biotic,Terrestrial,Producer,Producer,Experimental,1460,10,14,0.4,1,5,5,0.894,2.236,0.8,5,1.4,0.336,6.25,1.833,1.496
78,303,Svensson et al. 2010,Diversity,Species Removal,Removal of gastropod species ,Biotic,Aquatic,Consumer,Consumer,Experimental,119,1,0.85,0.35,0.2,5,5,0.783,0.447,0.6125,0.2,0.85,-0.163,0.327,-1.119,-0.957
78,304,Svensson et al. 2010,Diversity,Species Removal,Removal of gastropod species ,Biotic,Aquatic,Producer,Consumer,Experimental,119,2.9,5.5,0.4,0.4,5,5,0.894,0.894,0.8,0.8,1.897,0.64,1,0,-0.64
78,305,Svensson et al. 2010,Diversity,Nutrient Addition,Fertilizer addition,Abiotic,Aquatic,Consumer,--,Experimental,119,1,1.58,0.375,0.18,5,5,0.839,0.402,0.703125,0.162,1.58,0.457,0.23,-1.468,-1.925
78,306,Svensson et al. 2010,Diversity,Nutrient Addition,Fertilizer addition,Abiotic,Aquatic,Producer,--,Experimental,119,2.9,6,0.4,0.3,5,5,0.894,0.671,0.8,0.45,2.069,0.727,0.563,-0.575,-1.302
79,307,Timsini et al. 2011,Diversity,Invasive Species,Invasion by non-native plant species ,Biotic,Terrestrial,Producer,Producer,Observational,--,5.1,5.6,0.19,0.2,30,30,1.041,1.095,1.083,1.2,1.098,0.094,1.108,0.103,0.009
80,308,Truscott et al. 2008,Diversity,Invasive Species,Invasion by non-native plant species,Biotic,Terrestrial,Producer,Producer,Experimental,120,13.2,14.7,0.8,0.9,15,15,3.098,3.486,9.6,12.15,1.114,0.108,1.266,0.236,0.128
81,309,Urcelay et al. 2009,Abundance,Species Removal,Removal of perrenial forbs,Biotic,Terrestrial,--,Producer,Experimental,870,132.24,89.49,20.02,27.87,6,6,49.039,68.267,2404.8024,4660.4214,0.677,-0.39,1.938,0.662,1.052
81,310,Urcelay et al. 2009,Abundance,Species Removal,Removal of annual forbs,Biotic,Terrestrial,--,Producer,Experimental,870,132.24,196.32,20.02,45.6,6,6,49.039,111.697,2404.8024,12476.16,1.485,0.395,5.188,1.646,1.251
81,311,Urcelay et al. 2009,Abundance,Species Removal,Removal of shrubs,Biotic,Terrestrial,--,Producer,Experimental,870,132.24,153.85,20.02,57.5,6,6,49.039,140.846,2404.8024,19837.5,1.163,0.151,8.249,2.11,1.959
81,312,Urcelay et al. 2009,Abundance,Species Removal,Removal of graminoids,Biotic,Terrestrial,--,Producer,Experimental,871,132.24,441.07,20.02,187.57,6,6,49.039,459.451,2404.8024,211095.0294,3.335,1.205,87.781,4.475,3.27
81,313,Urcelay et al. 2009,Diversity,Species Removal,Removal of perrenial forbs,Biotic,Terrestrial,--,Producer,Experimental,870,1.37,1.39,0.06,0.08,6,6,0.147,0.196,0.0216,0.0384,1.015,0.014,1.778,0.575,0.561
81,314,Urcelay et al. 2009,Diversity,Species Removal,Removal of annual forbs,Biotic,Terrestrial,--,Producer,Experimental,872,1.37,1.35,0.06,0.09,6,6,0.147,0.22,0.0216,0.0486,0.985,-0.015,2.25,0.811,0.826
81,315,Urcelay et al. 2009,Diversity,Species Removal,Removal of shrubs,Biotic,Terrestrial,--,Producer,Experimental,870,1.37,1.49,0.06,0.1,6,6,0.147,0.245,0.0216,0.06,1.088,0.084,2.778,1.022,0.938
81,316,Urcelay et al. 2009,Diversity,Species Removal,Removal of graminoids,Biotic,Terrestrial,--,Producer,Experimental,873,1.37,1.38,0.06,0.11,6,6,0.147,0.269,0.0216,0.0726,1.007,0.007,3.361,1.212,1.205
82,317,Usio et al. 2009,Diversity,Invasive Species,Invasion by non-native crayfish,Biotic,Aquatic,Consumer,Consumer,Experimental,60,22,13,2.5,0.5,5,5,5.59,1.118,31.25,1.25,0.591,-0.526,0.04,-3.219,-2.693
83,318,Valdivia and Thiel,,,,,,,,,,,,,,,,,,,,,,,,
83,319,Valdivia and Thiel,,,,,,,,,,,,,,,,,,,,,,,,
83,320,Valdivia and Thiel,,,,,,,,,,,,,,,,,,,,,,,,
83,321,Valdivia and Thiel,,,,,,,,,,,,,,,,,,,,,,,,
84,322,Walker and Thompson,,,,,,,,,,,,,,,,,,,,,,,,
84,323,Walker and Thompson,,,,,,,,,,,,,,,,,,,,,,,,
84,324,Walker and Thompson,,,,,,,,,,,,,,,,,,,,,,,,
84,325,Walker and Thompson,,,,,,,,,,,,,,,,,,,,,,,,
84,326,Walker and Thompson,,,,,,,,,,,,,,,,,,,,,,,,
84,327,Walker and Thompson,,,,,,,,,,,,,,,,,,,,,,,,
84,328,Walker and Thompson,,,,,,,,,,,,,,,,,,,,,,,,
84,329,Walker and Thompson,,,,,,,,,,,,,,,,,,,,,,,,
85,330,Wilson,,,,,,,,,,,,,,,,,,,,,,,,
85,331,Wilson,,,,,,,,,,,,,,,,,,,,,,,,
86,332,Wimp et al. 2010,Abundance,Nutrient Addition,Addition of nitrogen ,Abiotic,Terrestrial,Consumer,--,Experimental,60,2200,4200,200,600,14,14,748.331,2244.994,560000,5040000,1.909,0.647,9,2.197,1.551
86,333,Wimp et al. 2010,Diversity,Nutrient Addition,Addition of nitrogen ,Abiotic,Terrestrial,Consumer,--,Experimental,60,21.5,28.5,1,0.85,14,14,3.742,3.18,14,10.115,1.326,0.282,0.723,-0.325,-0.607
87,334,Worsfold et al. 2009,Abundance,Species Removal,Removal of large generalist predator (Stentor),Biotic,Aquatic,Consumer,Consumer,Experimental,56,82,73,48,18,6,6,117.576,44.091,13824,1944,0.89,-0.116,0.141,-1.962,-1.845
87,335,Worsfold et al. 2009,Abundance,Species Removal,Removal of small specialist predator (Didinium),Biotic,Aquatic,Consumer,Consumer,Experimental,56,530,1078,211,179,6,6,516.842,438.459,267126,192246,2.034,0.71,0.72,-0.329,-1.039
88,336,Xu et al. 2009,Abundance,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Consumer,--,Experimental,4380,1.02,0.18,0.58,0.15,5,5,1.297,0.335,1.682,0.1125,0.176,-1.735,0.067,-2.705,-0.97
88,337,Xu et al. 2009,Diversity,Nutrient Addition,Nitrogen addition,Abiotic,Terrestrial,Consumer,--,Experimental,4380,6.58,1.28,4.73,1.47,5,5,10.577,3.287,111.8645,10.8045,0.195,-1.637,0.097,-2.337,-0.7
89,338,Zaller and Arnone,,,,,,,,,,,,,,,,,,,,,,,,
89,339,Zaller and Arnone,,,,,,,,,,,,,,,,,,,,,,,,
90,340,Zartman,,,,,,,,,,,,,,,,,,,,,,,,
90,341,Zartman,,,,,,,,,,,,,,,,,,,,,,,,
91,342,Zaviezo et al. 2006,Abundance,Habitat Disturbance,Habitat fragmentaion,Abiotic,Terrestrial,Consumer,--,Experimental,49,0.01,0.07,0.01,0.02,10,10,0.032,0.063,0.001,0.004,7,1.946,4,1.386,-0.56
91,343,Zaviezo et al. 2006,Abundance,Habitat Disturbance,Habitat fragmentaion,Abiotic,Terrestrial,Consumer,--,Experimental,49,0.02,0.19,0.001,0.11,10,10,0.003,0.348,0.00001,0.121,9.5,2.251,12100,9.401,7.15
91,344,Zaviezo et al. 2006,Abundance,Habitat Disturbance,Habitat fragmentaion,Abiotic,Terrestrial,Consumer,--,Experimental,49,0.19,0.68,0.05,0.15,10,10,0.158,0.474,0.025,0.225,3.579,1.275,9,2.197,0.922
91,345,Zaviezo et al. 2006,Diversity,Habitat Disturbance,Habitat fragmentation,Abiotic,Terrestrial,Consumer,--,Experimental,49,0.13,0.48,0.03,0.04,10,10,0.095,0.126,0.009,0.016,3.692,1.306,1.778,0.575,-0.731
