Interaction,mean_trt,N_trt,SD_trt,expse,mean_ctrl,N_ctrl,SD_ctrl,cose,logdif,loc,lat,long,elev,alt,study_id
1,1.19,90,0.38,0.04,1.18,90,0.19,0.02,0.01,temp,20,102,2000,montane,(1)Hengxiao et al.1999
1,70.5,2,10.61,7.5,99.25,4,15.33,7.66,-0.34,temp,37.98,-2.86,1350,montane,(2)Alonso 2005
1,8.33,5,4.66,2.08,29.17,5,18.63,8.33,-1.25,temp,69.43,-158.49,100,low,(3)Bryant et al. 1994
1,45.83,5,13.98,6.25,58.33,5,13.98,6.25,-0.24,temp,69.43,-158.49,100,low,(3)Bryant et al. 1994
1,7.5,195,14.55,1.04,1.4,195,11.64,0.83,1.68,temp,40.9,-76.79,180,low,(4)Abrahmson et al 1988
1,17.6,5,2.24,1,5.6,5,0.89,0.4,1.15,temp,52.04,5.83,47,low,(5)Aerts 1989
1,1.35,16,0.22,0.05,1.16,16,0.15,0.04,0.15,temp,61.09,17.07,50,low,(6)Bjorkman 1991
1,2.54,16,0.43,0.11,2.22,16,0.43,0.11,0.14,temp,61.09,17.07,50,low,(7) Bjorkman 1991
1,4.71,10,0.93,0.29,2.35,10,0.93,0.29,0.69,temp,9.15,-79.75,100,low,(8)Bryant et al. 1987
1,1.06,10,0.48,0.15,2.35,10,1.2,0.38,-0.79,temp,9.15,-79.75,100,low,(8)Bryant et al. 1987
1,10,10,2.53,0.8,6.8,10,3.16,1,0.39,trop,1.34,103.78,45,low,(9)Burslem et al 1996
1,4.6,10,0.63,0.2,4.3,10,0.63,0.2,0.07,trop,1.34,103.78,45,low,(9)Burslem et al 1996
1,7,10,0.95,0.3,6.4,10,1.26,0.4,0.09,trop,1.34,103.78,45,low,(9)Burslem et al 1996
1,398.5,8,89.1,31.5,144.2,8,17.5,6.19,1.02,trop,-16.97,145.62,760,low,(10)Chazdon and Pearcy 1986
1,60.6,5,3.91,1.75,48.3,5,3.24,1.45,0.23,temp,38.97,-106.99,3021,montane,(11)Collinge and Louda 1988
1,3.4,29,2.23,0.49,1.5,34,2.16,0.37,0.82,temp,38.97,-106.99,3021,montane,(11)Collinge and Louda 1989
1,144.4,8,26.2,9.26,64.3,8,14.1,4.99,0.81,temp,39.59,-120.01,1530,montane,(12)DeLucia et al 1989
1,23.3,8,8.6,3.04,20,8,4.2,1.48,0.15,temp,39.59,-120.01,1530,montane,(12)DeLucia et al 1989
1,38,40,8.85,1.4,15,14,8.98,2.4,0.93,trop,1.15,-72.01,225,low,(13)Duivenvoorden 1996
1,22.13,4,5.66,2.83,16.47,4,9.78,4.89,0.3,temp,-20.31,44.28,511,low,(14)Gebauer et al 1987
1,32.4,21,7.1,1.55,5,18,2.3,0.54,1.87,trop,-11.75,-71.5,416,low,(15)Gentry and Emmons 1987
1,20.25,2,2.1,1.48,15.4,4,1.54,0.77,0.27,trop,-2.49,37.34,1000,montane,(16)Georgiadis 1989
1,318,3,43.82,25.3,70.1,3,33.6,19.4,1.51,trop,10.42,-84.02,40,low,(17)Gerwing 1995
1,334.7,135,142.1,12.23,262,133,112.5,9.75,0.24,temp,43.62,3.63,274,low,(18)Glyphis and Puttick 1989
1,51.4,5,9.6,6.83,32.3,5,6.83,3.05,0.46,temp,69.75,27,178,low,(19)Haukioja et al. 1985
1,4.1,156,0.6,0.05,2.9,156,2.8,0.22,0.35,trop,9.15,-79.85,143,low,(20)Howe 1990
1,0.16,25,0.09,0.02,2.73,25,0.98,0.2,-2.81,temp,60.29,24.76,64,low,(21)Julkunnen-Tiitto et al. 1993
1,45,4,6,3,27,4,12,6,0.51,temp,64.24,-147.64,349,low,(22)Koch et al 1991
1,0.89,9,0.53,0.18,0.44,9,0.73,0.24,0.69,temp,35.99,-78.94,96,low,(23)Marks and Clay 1990
1,16.2,3,1.04,0.6,6.5,3,1.21,0.7,0.91,temp,45.77,4.82,247,low,(24)Methy et al. 1990
1,1763,17,387.57,94,583,25,155,31,1.11,temp,51.97,5.66,10,low,(25)Minkenberg and Ottenheim 1992
1,1.37,3,0.36,0.21,0.14,3,0.28,0.16,2.29,trop,10.47,-84.03,101,low,(26)Fetcher et al. 1985
1,80.18,20,21.95,4.91,62.18,20,18.3,4.09,0.25,trop,19.5,-105.05,58,low,(27)Parra-Tabla and Bullock 1992
1,426.5,5,122.54,54.8,329.7,5,86.76,38.8,0.26,temp,38.06,-84.51,295,low,(28)Potter 1992
1,12.8,10,10.12,3.2,1.92,10,3.54,1.12,1.9,temp,64.88,-147.75,147,low,(29)Reichardt et al. 1991
1,40.1,6,14.45,5.9,24.52,5,3.18,1.42,0.49,temp,42.02,-71.1,25,low,(30)Schmid et al 1993
1,2.42,4,1.17,0.58,1.17,4,0.83,0.42,0.73,temp,34.96,-77.03,9,low,(31)Simms 1992
1,95.65,8,14.76,5.22,73.91,8,2.46,0.87,0.26,temp,51.1,9.67,414,low,(32)Taylor and Davies 1986
1,0.87,3,0.46,0.27,0.63,3,0.41,0.24,0.32,trop,12.01,-83.78,47,low,(33)Vandermeer et al 1998
1,0.2,3,0.09,0.05,0.07,3,0.08,0.04,1,trop,4.05,-52.54,67,low,(33)Vandermeer et al 1998
1,4.7,16,0.8,0.2,3.6,16,0.8,0.2,0.27,trop,19.33,-155.25,1790,montane,(34)Walker and Aplet 1994
1,7.8,31,3.9,0.7,13,29,7,1.3,-0.51,temp,-37.92,145.57,215,low,(35)Wallace and O'Dowd 1989
1,239,3,0.35,0.2,172.3,3,1.85,1.07,0.33,temp,57.42,-3.33,252,low,(36)Watt 1989
1,10,10,6.85,2.17,0.83,10,0.53,0.17,2.48,trop,-19.35,45.2,579,low,(37)Widmann et al 1990
1,54.19,4,10.32,5.16,10.57,4,1.57,0.78,1.63,temp,53.26,-1.78,289,low,(38)Fraser and Grime 1998
1,0.8,8,0.03,0.01,0.6,8,0.14,0.05,0.29,temp,46,-80,233,low,(39)Schmitz 1993
1,1053.6,4,54.18,27.09,913.1,4,62.76,31.38,0.14,trop,-21.94,16.95,1438,montane,(40) Katjua et al. 2006
1,14.41,5,8.17,3.66,4.3,5,2.89,1.29,1.21,trop,-11.9,-71.37,345,low,(41)King 2003
1,4.67,42,4.32,0.67,1,42,0.65,0.1,1.54,trop,9.15,-79.85,137,low,(42)Barberis and Dalling 2008
1,1270,6,442.72,180.74,470,6,363.32,148.32,0.99,temp,-28.43,-53.84,435,low,(43)Coelho et al 2007
1,1.61,4,0.24,0.12,0.86,4,0.22,0.11,0.63,temp,-41.5,144.95,232,low,(44)Cunningham and Read 2003
1,1.84,4,0.1,0.05,1.39,4,0.23,0.12,0.28,temp,-37.42,149.82,264,low,(44)Cunningham and Read 2003
1,16.56,4,1.65,0.83,27.03,4,2.67,1.34,-0.49,trop,-16.42,145.31,600,low,(44)Cunningham and Read 2003
1,2.94,10,0.33,0.1,0.42,10,0.5,0.16,1.95,temp,39.51,-74.32,1,low,(45)Denno et al 2003
1,42,8,27.72,9.8,21,8,11.88,4.2,0.69,temp,-37.68,-57.39,0,low,(46)Alberti et al 2010
1,6.2,18,0.1,0.02,2.2,11,0.5,0.15,1.04,trop,-0.99,29.62,1950,montane,(47)Ganas et al 2009
1,1,18,0.2,0.05,0.07,11,0.02,0.01,2.66,trop,-0.99,29.62,1950,montane,(47)Ganas et al 2009
1,49,3,6.93,4,30,3,1.73,1,0.49,trop,-18.33,-45.23,655,montane,(48)Gonzales-Alvim and Fernandes 2005
1,172.41,4,11.72,5.86,113.79,4,13.79,6.9,0.42,temp,34.88,-82.29,298,low,(49)Mihaliak and Lincoln 1989
1,8.75,9,4,1.33,2,9,1.5,0.5,1.48,trop,9.15,-79.86,113,low,(50)Richards and Coley 2008
2,7.14,5,6.39,2.86,17.14,5,3.99,1.79,-0.88,temp,69.43,-158.49,100,low,(51)Bryant et al. 1981
2,7.14,5,4.79,2.14,12.86,5,5.11,2.29,-0.59,temp,69.43,-158.49,100,low,(51)Bryant et al. 1981
2,10,5,4.79,2.14,14.29,5,3.51,1.57,-0.36,temp,69.43,-158.49,100,low,(51)Bryant et al. 1981
2,12.86,5,3.19,1.43,15.71,5,4.79,2.14,-0.2,temp,69.43,-158.49,100,low,(51)Bryant et al. 1981
2,0.42,5,0.05,0.02,87.5,5,27.95,12.5,-5.35,temp,69.43,-158.49,100,low,(51)Bryant et al. 1981
2,8.33,5,18.63,8.33,108.33,5,23.29,10.42,-2.56,temp,69.43,-158.49,100,low,(51)Bryant et al. 1981
2,12.5,5,11.65,5.21,145.83,5,9.32,4.17,-2.46,temp,69.43,-158.49,100,low,(51)Bryant et al. 1981
2,20.6,22,8.54,1.82,55.76,21,9.72,2.12,-1,trop,22.5,114.03,3,low,(52)Anderson and Lee 1995
2,71,19,19.76,4.53,96,19,19.76,4.53,-0.3,temp,42.42,-76.5,280,low,(53)Cain et al. 1991
2,58.8,5,10.46,4.68,109,5,18.4,8.23,-0.62,temp,38.97,-106.99,3021,montane,(11)Collinge and Louda 1988
2,3.4,29,2.23,0.49,2.9,31,2.23,0.4,-0.16,temp,38.97,-106.99,3021,montane,(54)Collinge and Louda 1989
2,91.89,10,21.37,6.76,55.41,10,12.82,4.05,0.51,trop,-24.66,25.87,1027,montane,(55)Dangerfield and Modukanele 1996
2,13.15,6,6.71,2.74,29.59,6,13.42,5.48,-0.81,temp,34.68,-120.6,31,low,(56)D'Antonio et al. 1993
2,13,3,4.04,2.33,17,2,2.83,2,-0.27,trop,12.33,-69.13,258,low,(57)Debrot and Freitas 1993
2,7.67,2,2.36,1.67,9,3,3.46,2,-0.16,trop,12.33,-69.13,100,low,(57)Debrot and Freitas 1993
2,14.2,16,5.6,1.4,43.8,16,11.2,2.8,-1.13,temp,-36.25,148.03,1512,montane,(58)Fox and Morrow 1992
2,12.1,16,3.2,0.8,44.8,16,10,2.5,-1.31,temp,-36.25,148.03,1512,montane,(58)Fox and Morrow 1992
2,0.09,6,0.04,0.02,0.49,16,0.26,0.07,-1.66,trop,-2.49,37.34,1000,montane,(16)Georgiadis 1989
2,83,13,7,1.94,67,7,10,3.78,0.21,temp,43.62,3.63,274,low,(18)Glyphis and Puttick 1989
2,776.36,11,885.27,266.92,2380.09,11,2196.65,662.31,-1.12,trop,-18,28.2,867,low,(59)Guy 1989
2,250,12,173.21,50,390,12,103.92,30,-0.44,temp,33.74,-111.93,1330,montane,(60)Heske et al. 1993
2,6.32,12,0.42,0.12,6.57,12,0.84,0.24,-0.04,temp,33.74,-111.93,1330,montane,(60)Heske et al. 1993
2,5.67,20,4.04,0.9,15.33,20,3.51,0.79,-1,trop,9.15,-79.85,143,low,(20)Howe 1990
2,6.6,10,0.95,0.3,8.1,8,1.13,0.4,-0.2,temp,43.4,-95.25,440,low,(61)Kinsman and Platt 1994
2,38.2,6,4.41,1.8,35.4,6,2.94,1.2,0.08,trop,-24.65,28.69,1109,montane,(62)Korn and Korn 1989
2,122.6,60,89,11.49,234,60,17,2.19,-0.65,trop,-24.65,28.69,1109,montane,(62)Korn and Korn 1989
2,49.56,5,30.06,13.44,85.8,3,18.86,10.89,-0.55,trop,9.15,-79.85,126,low,(63)Alvarez-Clare and Kitajima 2009
2,28.9,10,7.43,2.35,39.5,10,10.34,3.27,-0.31,temp,42.44,-76.49,172,low,(64)Meyer and Whitlow 1992
2,0.22,7,0.61,0.23,0.39,15,0.15,0.04,-0.57,temp,34.68,-82.83,229,low,(49)Mihaliak and Lincoln 1989
2,0.42,20,0.67,0.15,1.32,20,0.94,0.21,-1.15,trop,18.55,-95.03,78,low,(65)Oyama and Mendoza 1986
2,0.04,20,0.26,0.06,0.19,20,0.29,0.06,-1.65,trop,19.5,-105.05,58,low,(27)Parra-Tabla and Bullock 1992
2,26.1,6,6.12,2.5,33.8,6,9.8,4,-0.26,temp,43.55,-103.48,1287,montane,(66)Polley and Delting 1988
2,2.83,8,1.22,0.43,3.88,8,0.91,0.32,-0.32,temp,52.48,4.64,8,low,(67)Prins and Nell 1990
2,0.4,8,1.41,0.5,2.4,8,1.41,0.5,-1.79,temp,52.48,4.64,8,low,(67)Prins and Nell 1990
2,24.39,8,27.59,9.76,48.78,8,27.59,9.76,-0.69,temp,45.4,-93.19,280,low,(68)Ritchie and Tilman 1993
2,13.58,8,6.4,2.26,39.62,8,16.01,5.66,-1.07,temp,45.4,-93.19,280,low,(68)Ritchie and Tilman 1993
2,9.9,5,15.65,7,35.4,5,15.65,7,-1.27,trop,24.9,-80.7,1,low,(69)Schaffer and Mason 1990
2,3.93,4,2.14,1.07,8.21,4,2.14,1.07,-0.74,temp,46.69,-116.97,942,low,(39)Schmitz 1993
2,0.58,30,0.38,0.07,0.89,97,0.49,0.05,-0.43,trop,-3.08,-60,31,low,(70)Vasconcelos and Casimiro 1997
2,0.91,3,1.43,0.82,18.99,3,14.72,8.5,-3.03,trop,-3.08,-60,31,low,(71)Vasconcelos and Cherret 1997
2,7.6,22,11.26,2.4,29.7,16,12,3,-1.36,trop,-3.08,-60,31,low,(71)Vasconcelos and Cherret 1997
2,0.28,4,0.09,0.05,0.7,4,0.37,0.19,-0.92,temp,39.08,-96.58,375,low,(72)Vinton and Hartnett 1992
2,0.65,60,0.6,0.08,1.69,60,1.49,0.19,-0.95,temp,60.46,22.29,5,low,(73)Vuorisalo et al 1990
2,7.4,20,7.16,1.6,3.6,20,2.68,0.6,0.72,temp,35.2,-111.66,2178,montane,(74)Wagner and Evans 1985
2,0.6,18,0.42,0.1,30.4,19,20.05,4.6,-3.93,temp,-37.92,145.57,215,low,(35)Wallace and O'Dowd 1989
2,4.18,5,0.47,0.21,5.37,7,0.5,0.19,-0.25,temp,54.15,-2.77,107,low,(75)Warrington et al 1989
2,5.08,4,0.66,0.33,6.08,4,0.62,0.31,-0.18,temp,-35.28,149.11,581,low,(76)Willis et al 1993
2,7.78,20,7.45,1.67,15.56,20,7.45,1.67,-0.69,temp,41.24,-112.02,1296,montane,(77)Floate and Whitham 1994
2,2.68,19,5.27,1.21,24.33,19,31.16,7.15,-2.21,trop,2.57,9.83,38,low,(78)Gaume et al 1997
2,6.2,131,7.94,0.69,20.8,128,15.06,1.33,-1.21,trop,18.23,-95.3,18,low,(79)Horvitz and Schemske 1984
2,4.63,26,3.06,0.6,7.88,26,4.08,0.8,-0.53,trop,9.93,-83.69,744,low,(80)Letourneau 1998
2,0.04,25,0,0,0.46,25,0.5,0.1,-2.44,trop,9.93,-83.69,744,low,(80)Letourneau 1998
2,0.49,30,0.93,0.17,1.56,30,1.7,0.31,-1.16,temp,54.15,-2.78,124,low,(81)Warrington and Whittaker 1985
2,16.36,28,57.73,10.91,56.36,28,38.48,7.27,-1.24,temp,41.97,-72.14,287,low,(82)Beckerman et al. 1997
2,0.15,210,0.02,0,1.28,1047,0.03,0,-2.14,temp,37.1,-3.38,2179,montane,(83)Gomez and Zamora 1994
2,8.18,10,5.75,1.82,16.82,10,10.06,3.18,-0.72,temp,42,-72.14,256,low,(84)Schmitz 1998
2,1.5,10,1.26,0.4,4.3,10,1.11,0.35,-1.05,trop,42,-72.14,30,low,(85)Wirf 2006
2,2.4,41,0.3,0.05,4.3,41,0.7,0.11,-0.58,temp,50.93,11.64,215,low,(86)Scherber et al. 2006
2,4.2,36,1.5,0.25,7,36,1.8,0.3,-0.51,temp,50.82,8.77,203,low,(87)Schadler et al. 2007
2,111.11,5,24.85,11.11,222.22,5,49.69,22.22,-0.69,trop,-22.75,25.73,1114,montane,(88)Rooke and Bergstrong 2007
2,25.34,3,1.01,0.58,4.37,3,2.02,1.17,1.76,temp,-31.4,-64.75,2150,montane,(89)Pucheta et al 1998
2,297,3,14.55,8.4,1461.9,3,144.28,83.3,-1.59,temp,-31.4,-64.75,2150,montane,(89)Pucheta et al 1998
2,31.3,8,4.77,1.69,107.6,8,4.77,1.69,-1.23,trop,-32.57,116.13,280,low,(90)Parsons et al 2007
2,23.37,22,8,1.71,47.2,25,13.43,2.69,-0.7,trop,18.57,-95.07,45,low,(91)Nunez-Farfan and Dirzo 1991
2,0.75,22,0.2,0.04,0.44,38,0.26,0.04,0.54,temp,35,136,139,low,(92)Nakamura and Ohgushi 2007
2,0.03,4,0.02,0.01,0.06,4,0.02,0.01,-0.79,trop,-21.94,16.95,1438,montane,(40)Katjiua and Ward 2006
2,790.91,14,510.23,136.36,1227.27,15,422.51,109.09,-0.44,trop,10.42,-84.02,96,low,(93)Marquis 1992
2,1.2,13,0.58,0.16,2.32,13,0.72,0.2,-0.66,temp,47,19,545,low,(94)Lewis et al. 2006
2,5.07,20,7.09,1.58,11.83,20,7.09,1.58,-0.85,temp,47.44,9.34,690,low,(95)Leimu et al. 2008
2,17.34,5,6.29,2.81,28.13,4,0.94,0.47,-0.48,temp,38.56,-92.22,316,low,(96)Tooker and Hanks 2006
2,3.29,16,1.35,0.34,8.52,15,3.75,0.97,-0.95,trop,-32.97,-71.01,1677,montane,(97)Gonzales et al. 2005
2,0.3,7,0.53,0.2,10.7,19,17,3.9,-3.57,trop,-3.62,-72.25,94,low,(98)Frederickson and Gordon 2007
2,0.79,20,0.45,0.1,2.83,20,2.01,0.45,-1.28,temp,36.33,104.42,2034,montane,(99)Fang et al. 2006
2,16.51,30,10.33,1.89,20.75,30,15.5,2.83,-0.23,temp,46.21,-114.14,1100,montane,(100)Amsberry and Maron 2006
2,0.47,30,0.26,0.05,3.3,30,2.58,0.47,-1.95,temp,46.21,-114.14,1385,montane,(100)Amsberry and Maron 2006
2,5.66,30,4.91,0.9,12.26,30,6.98,1.27,-0.77,temp,46.21,-114.14,1525,montane,(100)Amsberry and Maron 2006
2,3.3,30,2.58,0.47,3.4,30,2.58,0.47,-0.03,temp,46.21,-114.14,1825,montane,(100)Amsberry and Maron 2006
2,8.24,10,8.69,2.75,3.8,10,3.34,1.06,-0.77,trop,9.15,-79.85,137,low,(101)Barone 2000
2,0.59,10,0.08,0.03,0.51,10,0.4,0.13,-0.15,temp,46.58,8.38,2470,montane,(102)Blumer and Diemer 1996
2,6.55,20,7.32,1.27,15.64,20,5.69,1.64,-0.87,trop,19.5,-105.04,55,low,(103)Boege 2004
2,3.64,20,16.26,1.09,12.36,20,4.88,3.64,-1.22,trop,19.5,-105.04,55,low,(103)Boege 2004
2,35.32,3,28.63,16.53,50.5,3,23.02,13.29,-0.36,temp,38.86,-106.99,3000,montane,(104)Brody et al. 2007
2,0.59,10,1.48,0.47,10.67,10,5.04,1.59,-2.89,temp,51.73,10.63,392,low,(105)Bruelheide and Sheidel 1999
2,35.67,3,0.58,0.33,69.67,3,0.58,0.33,-0.67,temp,51.57,9.93,180,low,(105)Bruelheide and Sheidel 1999
2,3.67,3,0.58,0.33,9,3,0,0,-0.9,temp,51.63,10.42,385,low,(105)Bruelheide and Sheidel 1999
2,31.93,117,38.72,3.58,64.3,117,44.67,4.13,-0.7,temp,41.72,2.33,807,low,(106)Cano et al. 2009
2,17.72,98,33.66,3.4,55.82,98,53.46,5.4,-1.15,temp,41.6,2.02,444,low,(106)Cano et al. 2009
2,0.59,36,0.54,0.09,0.86,48,2.08,0.3,-0.38,trop,19.32,-99.18,2305,montane,(107)Cano-Santana and Oyama 1992
2,0.86,102,0.5,0.05,0.96,101,0.1,0.01,-0.11,trop,19.32,-99.18,2305,montane,(107)Cano-Santana and Oyama 1992
2,9.5,2,0.71,0.5,17.5,2,6.36,4.5,-0.61,trop,9.15,-79.85,144,low,(108)Carvajal and Adler 2008
2,8,2,5.66,4,19.5,2,3.54,2.5,-0.89,trop,9.15,-79.85,144,low,(108)Carvajal and Adler 2008
2,1.8,5,0.45,0.2,5,5,0.89,0.4,-1.02,temp,47.33,-114.22,1265,montane,(109)Chase 1996
2,6.82,2,0.17,0.12,8.25,2,0.17,0.12,-0.19,temp,-35.22,149.18,644,low,(110)Cunningham et al. 2009
2,4.42,2,0.68,0.48,9.21,2,1.52,1.08,-0.73,temp,-35.22,149.18,644,low,(110)Cunningham et al. 2009
2,136.67,50,94.28,13.33,76.67,100,166.67,16.67,0.58,trop,-23.26,-51.01,396,low,(111)Dos Santos et al. 2005
2,9.8,8,7.92,2.8,60.2,8,19.8,7,-1.82,temp,-37.68,-57.39,0,low,(46)Alberti et al. 2010
2,15.3,195,22,1.58,2,78,3.98,0.45,2.03,trop,18.45,-95.2,164,low,(112)Horvitz and Schemske 2002
2,23.45,3,2.55,1.47,3.21,9,7.42,2.47,1.99,trop,-7.77,-51.96,254,low,(113)Norghauer et al. 2006
2,60.49,10,11.71,3.7,41.98,10,19.52,6.17,0.37,trop,16.67,-88.19,1,low,(114)Feller 2002
2,25.5,10,2.37,0.75,52.5,10,2.37,0.75,-0.72,temp,40.64,23.01,414,low,(115)Papatheodoru et al. 1998
2,19.76,18,1.43,0.34,17.14,18,6.06,1.43,0.14,temp,63.81,19.38,187,low,(116)Hjalten et al. 2007
2,0.12,18,0.09,0.02,0.01,18,0.01,0,-2.97,temp,63.81,19.38,187,low,(116)Hjalten et al. 2007
2,28030,10,3269.8,1034,28444,10,3592.35,1136,-0.01,temp,39.72,-76.16,136,low,(117)Quesada et al. 1995
2,19,10,5.06,1.6,25,10,5.06,1.6,-0.27,temp,39.72,-76.16,136,low,(117)Quesada et al. 1995
2,0.58,6,0.35,0.14,1.3,6,0.88,0.36,-0.81,temp,45.78,2.97,590,low,(118)Jongejans et al. 2006
3,59.06,6,899.58,4.62,86.96,6,39.05,15.94,-0.39,trop,18.32,-65.75,300,low,(119)Dial and Roughgarden 1995
3,22.28,6,6.66,2.72,7.61,6,2.66,1.09,1.07,temp,32.43,-106.73,1300,montane,(120)Floyd 1996
3,19.02,6,4.66,1.9,13.59,6,6.66,2.72,0.34,temp,32.43,-106.73,1300,montane,(120)Floyd 1996
3,148.35,6,24.23,9.89,263.74,6,2.94,1.2,-0.58,temp,39.6,-75.66,10,low,(121)Moran et al. 1996
3,1.27,5,0.67,0.3,3.56,5,1.23,0.55,-1.03,temp,63.92,20.37,65,low,(122)Atlegrim 1989
3,56,6,137.17,56,120,6,39.19,16,-0.76,trop,21.43,-157.79,0,low,(123)Bach 1991
3,0.56,9,0.2,0.07,1.41,9,0.41,0.14,-0.92,trop,-17.38,124.75,75,low,(124)Buckley 1990
3,0.67,4,0.33,0.16,1.77,4,0.58,0.29,-0.98,trop,-17.38,124.75,75,low,(124)Buckley 1990
3,0.31,8,0.22,0.08,0.69,8,0.22,0.08,-0.81,trop,-5.03,145.77,39,low,(125)Buckley and Gullan 1991
3,0.01,8,0.22,0.08,0.28,8,0.22,0.08,-3.5,trop,-5.03,145.77,39,low,(125)Buckley and Gullan 1991
3,0.3,3,1.04,0.6,202.8,12,219.97,63.5,-6.52,trop,10.62,-67.72,30,low,(126)Escalante and  Benado 1990
3,2.8,6,6.8,2.78,58.3,14,7,1.87,-3.04,temp,57.63,12.04,102,low,(127)Gunnarsson 1985
3,375.5,2,52.33,37,862.5,2,335.88,237.5,-0.83,temp,69.75,27,178,low,(19)Haukioja et al. 1985
3,415,10,90,28.46,1025,10,155,49.02,-0.9,trop,9.15,-79.84,103,low,(128)Houston 1987
3,5,5,0.82,0.37,35,5,0.82,0.37,-1.95,temp,36.04,140.07,20,low,(129)Akino et al. 2004
3,6.71,7,0.49,0.18,10.14,7,3.39,1.28,-0.41,temp,63.92,20.37,64,low,(130)Atlegrim 1992
3,0.02,45,0.13,0.02,0.24,25,0.7,0.14,-2.48,trop,-5.29,145.69,134,low,(131)Letourneau et al. 1993
3,3.9,12,1.1,0.32,5.8,12,1.7,0.49,-0.4,trop,10.22,-66.23,50,low,(132)Lounibos et al. 1987
3,0.1,12,0.03,0.01,13,12,3.8,1.1,-4.87,trop,10.22,-66.23,50,low,(132)Lounibos et al. 1987
3,18.9,37,4.6,0.76,34.7,121,4.6,0.42,-0.61,trop,10.22,-66.23,50,low,(132)Lounibos et al. 1987
3,2.9,4,1,0.5,6.3,4,2.2,1.1,-0.78,temp,-30.63,-71.67,270,low,(133)Meserve et al. 1993
3,1086,16,713.2,178.3,1692,16,458.4,114.6,-0.44,temp,31.89,-109.17,1628,montane,(134)Munger 1992
3,0.1,15,0.01,0,20.93,15,27.02,6.98,-5.34,trop,10.42,-84.02,95,low,(135)Naeem 1990
3,10.2,6,5.68,2.32,14.66,6,4.26,1.74,-0.36,trop,10.42,-83.97,58,low,(136)Otis et al. 1986
3,37.25,6,25.29,10.33,58.82,6,25.14,10.26,-0.46,trop,10.42,-83.97,58,low,(136)Otis et al. 1986
3,15.3,2,4.1,2.9,52.6,2,8.2,2.9,-1.23,temp,-33.62,145.62,129,low,(137)Pech et al. 1992
3,0.05,15,0.06,0.02,0.4,15,0.24,0.06,-2.08,temp,36.6,-119.51,103,low,(138)Rosenheim et al 1993
3,0.92,15,0.65,0.17,0.4,15,0.24,0.06,0.83,temp,36.6,-119.51,103,low,(138)Rosenheim et al 1993
3,0.47,15,0.86,0.22,2,15,0.75,0.19,-1.44,temp,36.6,-119.51,103,low,(138)Rosenheim et al 1993
3,78.67,3,31.66,18.28,268.67,3,77.68,44.85,-1.23,trop,24.17,-76.44,4,low,(139)Spiller and Schoener 1990
3,15.8,8,1.7,0.6,64,8,4.24,1.5,-1.4,temp,42.37,-71.12,7,low,(140)Stamp and Bowers 1988
3,0.31,5,0,0,0.44,5,0.02,0.01,-0.35,temp,42.37,-71.12,7,low,(140)Stamp and Bowers 1988
